Timtestep: 0
Generation 1
[58, 8, 21, -37, 36, 25, 20, -46, 18, -9, -2, -53, -42, 50, 22, 56, 46, -54, -17, 37, -55, -7, -39, -48, -60, 18, -43, 51, 57, -17, -58, -56, 3, 30, -58, -28, 24] (165593.0,)
[58, 8, 21, -37, -11, 25, -58, -46, 22, -9, -39, 36, 46, -7, -29, 15, -44, -54, -17, -2, -55, -7, 37, 20, -60, 18, -43, 51, 57, -17, -58, -42, 3, 30, -48, -28, 24] (146811.0,)
[58, 8, -35, -60, -53, 25, -44, -46, 18, -9, 21, -53, -56, 50, 22, 56, 49, 46, 36, 3, -33, -58, 8, -58, 18, 38, 7, -41, 20, -17, -39, -42, 3, 30, 0, -37, 24] (160390.0,)
[58, 21, 8, -37, 36, 25, -46, 20, 18, -9, -39, -11, 46, -42, 22, -36, -28, 57, 36, 3, -44, -7, 37, -48, -43, 18, -60, 51, -35, -17, -58, -42, 3, 30, -58, -33, 24] (160947.0,)
[24, 8, 21, -37, -53, 25, 20, -46, 18, -9, 7, -53, -55, 50, 22, 56, 46, -54, -17, -2, -56, 0, 8, 49, -41, -58, -39, -22, -44, -17, -58, -42, 3, 30, 38, -60, 58] (157293.0,)
[58, 8, 21, -3, -31, -41, 42, -37, -44, 5, -12, 18, -44, -7, -29, 15, 8, -27, -57, -21, -31, -58, 27, -55, -60, 18, -43, 51, 57, -17, -28, -42, 3, 30, -58, -28, 24] (169150.0,)
[36, 18, -17, -10, 0, 25, 20, -46, 36, -9, -39, -53, -56, 56, 22, 50, 46, -54, -17, -2, -55, -7, 37, -48, -39, 8, 33, -28, 41, 27, 38, -44, 35, -22, -19, -27, -14] (168190.0,)
[58, 8, 21, 24, 36, 25, 48, -46, 18, -9, -39, -28, -56, 50, 22, 56, 46, -54, -17, -2, -55, -7, 8, 49, -41, 38, 20, 55, 3, -17, -35, -42, 3, 30, -58, -53, -37] (153248.0,)
[8, 21, 46, 0, -53, 25, 20, -46, 18, -9, -39, -11, 58, -43, -22, -36, -42, -42, 36, 24, -44, -37, 37, -48, -60, 18, -58, 51, 57, -17, -33, -58, -3, 30, -58, -60, 3] (158726.0,)
[58, 8, -35, -37, 36, 25, 20, -46, 18, -9, 30, -53, -56, 50, 22, 56, -33, 21, 36, -42, -44, 0, 56, 49, -41, 38, 3, 51, 57, -17, -58, -42, 7, -39, -58, -28, 24] (157519.0,)
[58, 8, 21, 25, -2, -37, 30, -7, 18, -58, -39, -11, 46, 3, -22, -36, 46, -9, -17, -53, -55, -46, 37, -48, -60, 18, -43, 22, -44, -17, -54, -42, 3, 20, -58, -60, 24] (153179.0,)
[-17, 8, 0, -60, -53, 25, 20, -46, 22, -9, -39, -53, -56, -58, 22, 56, 46, -54, 58, -2, -33, -58, 8, 49, -41, 38, 7, 18, -44, -17, 3, -42, 21, 30, 50, -37, 24] (154104.0,)
[58, 8, 21, -58, 36, -55, 20, 30, 18, -9, -39, -11, 24, -7, -29, 3, -44, -35, 36, 3, 25, -7, 37, -42, -60, 18, -43, -37, 57, -17, 51, -48, 15, -46, -58, -28, 46] (158800.0,)
[-11, 8, -58, -60, -53, 25, 20, 38, 22, -9, -39, 58, 46, -7, -29, 15, -35, 18, 36, 3, -33, -58, 8, 49, -41, -46, 7, -44, -44, -17, 21, -42, 3, 30, 0, -37, 24] (158102.0,)
[58, 8, -58, -60, -53, -58, 20, -46, 22, -9, -39, -11, 7, -7, -29, 15, -44, -35, 38, 3, -44, 0, 8, 49, -41, -58, 46, -22, -44, -17, 25, -42, 3, 30, 36, -37, 24] (152972.0,)
[24, 8, 21, -37, -53, 25, 20, -46, 3, -9, -39, -11, 46, -42, 22, -36, -33, -35, 36, 18, -33, 7, 8, 49, -58, 38, -41, 18, -44, -17, 21, -42, 3, 30, 0, -60, 58] (156610.0,)
[-27, -21, -17, 38, -31, -41, 42, -3, -44, 5, -12, 18, -44, -7, -29, 15, 8, 58, -57, 36, -31, -58, 8, 49, -41, -10, 7, 18, -44, -17, 21, -42, 3, 30, 0, -37, 24] (152799.0,)
[3, 8, -58, -60, -53, 25, 20, -46, 22, -9, -39, -28, 46, -7, -29, 15, -44, -35, 36, -39, -33, -28, 27, -55, 38, -44, 33, -11, 41, 27, 0, 8, 35, -22, -19, -27, -14] (167929.0,)
[58, 24, -58, -60, -53, 25, 20, -46, 22, -9, -39, -11, 46, -7, -29, 15, -33, -58, 36, 8, -44, 0, 8, 49, -41, 38, 48, 55, 3, -17, -35, -42, 30, 3, 0, -37, 24] (155354.0,)
[8, 21, 46, -37, 38, 25, 20, -46, 18, -9, -53, -11, 58, -42, -22, -36, -44, -35, 36, 3, -33, -58, 8, 49, -17, -39, 7, 18, -44, -41, 21, -42, -3, 30, -58, -60, 3] (155807.0,)
[58, 8, -58, 8, -53, 25, 20, -58, 22, -9, -39, -11, 46, -7, -29, 15, -44, -35, 36, 3, -33, 24, -17, 49, 18, 38, 7, -41, -44, -37, 21, -42, 3, 30, 0, -37, -46] (167862.0,)
[58, 8, 21, -60, -53, 25, 30, -46, 18, -58, 3, -11, 46, -39, -22, -36, -33, -35, 36, -42, -44, 0, 56, 24, -60, 38, 7, 22, -44, -17, -9, -42, 3, 20, -58, -41, 49] (157832.0,)
[24, 8, 3, -37, -53, 25, 20, -46, -42, -9, -39, -53, -56, 50, 22, 56, 46, -54, -17, -2, -55, -7, 37, -48, -60, 18, -43, 51, 57, -17, -58, 18, 21, 30, 38, -60, 58] (156919.0,)
[58, 8, 21, -37, 36, 7, 20, -46, 18, -9, -39, 46, -11, -42, 22, -36, -33, -35, 8, 3, -44, 0, 36, 49, -41, -58, 25, -22, -44, -17, -58, -42, 3, 30, -58, -28, 24] (154063.0,)
[3, 8, 21, -37, -53, 25, 20, -46, 18, -11, -39, -9, 46, -7, -29, 15, -44, -35, -58, 24, -33, 36, 8, 49, 18, 38, 7, -41, -44, -17, 21, -42, 3, 30, 38, -60, 58] (162382.0,)
[58, 8, -58, -60, -53, 25, 20, -46, 22, -9, -39, -37, 46, -42, 22, -36, -33, 36, -35, 3, -44, 0, 8, 49, -41, -58, 7, -22, 30, -17, -58, -42, 3, -44, 0, -11, 24] (156434.0,)
[24, 8, 21, -37, -53, 8, 20, -46, 18, -9, -39, -11, 46, -42, 49, -36, -33, -35, 36, 3, -44, 58, 25, 22, -41, -58, 7, -22, -44, -17, -58, -42, 3, 30, 38, -60, 0] (157645.0,)
[-12, 8, 21, -10, -31, -41, 42, -3, -44, 5, 24, 18, -44, -7, -29, 15, 8, -27, -57, -21, -31, -28, 27, -55, 38, -22, 33, -28, 41, 27, -39, -44, 35, 8, 38, -60, 58] (150812.0,)
[0, -22, -17, -37, -53, -42, -39, -46, -9, 18, 20, -11, 46, 25, 22, -36, 36, -35, 36, 3, -44, 7, 8, 49, -41, -58, 0, -33, -44, -17, -58, -42, 3, 30, -19, -27, -14] (179344.0,)
[24, 8, 21, -3, -53, 25, 20, -46, 18, -9, 38, -11, 46, -42, 22, -36, -33, -35, 36, 3, -44, 0, 8, 49, -41, 38, 48, 55, 3, -17, -35, -42, -37, 30, -39, -60, 58] (149030.0,)
[8, 21, -11, -37, -53, 25, 20, -46, 18, -9, -41, 46, 58, -42, -22, -44, -33, -58, 36, 24, -44, 0, -58, 49, -39, -58, 7, -22, -36, -17, 8, -42, 3, 30, -58, -60, 3] (157137.0,)
[24, 8, 21, -37, -53, 25, 20, -46, 18, -58, -39, -11, 46, 3, -22, -36, -33, -35, 36, -42, -44, 0, 56, 49, -41, 38, 7, 22, -44, -17, -58, -42, 3, 30, 38, -60, 58] (159746.0,)
[58, 8, 21, -37, -41, 25, 30, -46, 18, -9, -39, -11, 49, -42, 22, -22, -33, -35, 36, 3, -44, 0, 8, 46, -53, -58, 7, -36, -44, -17, -9, -42, -58, 20, 3, -60, 24] (159577.0,)
[0, 36, -17, -10, -31, -41, 42, -14, -44, 22, -12, 18, -39, -7, 46, 56, 5, 18, -17, -2, -55, -7, 37, -48, -60, -54, 33, -28, 41, 27, -44, -44, 35, -22, -19, -27, -3] (156443.0,)
[58, 8, 21, -37, 36, 25, 20, -46, 18, -9, -39, -53, -56, 50, -29, 15, 8, -27, -57, -21, -31, -28, 27, -55, 38, 8, -43, 51, 57, -17, -58, -42, 3, 30, -58, -28, 24] (151041.0,)
[-55, 36, -17, -10, -31, -41, 20, -28, 22, -46, -39, -11, 46, -7, -29, 15, 8, -27, -57, -21, -31, -9, 27, 0, 38, 8, 33, -28, 41, 27, -39, -44, 35, -22, -19, -27, -14] (167688.0,)
[58, 8, -58, -60, -53, 25, 42, -3, -44, 5, 8, 18, -44, -7, -42, 15, -44, -35, 0, 3, -33, -58, -12, 49, -41, 38, 7, 18, -44, -17, 21, -29, 3, 30, 36, -37, 24] (153854.0,)
[0, 36, -17, -10, -31, -41, 27, 8, -44, 42, -58, 18, -44, -7, -3, 15, -29, -28, -57, -31, -22, -22, 27, -55, 38, -12, 7, -27, -39, 5, -44, -44, 35, -21, -19, -27, -14] (150310.0,)
[24, 8, 21, 30, -53, 25, 20, -46, 18, -9, -39, -11, 46, -42, 22, -36, -33, -35, -41, 3, -44, 0, -28, 49, 36, -37, 33, 8, 41, -17, -60, -42, 3, 58, 38, -58, 8] (153352.0,)
[0, 36, -10, 38, -31, -41, 42, -3, -44, 5, -12, 18, -44, -7, -29, 15, -17, -27, -57, -21, -31, -28, -14, -55, 8, 8, 33, -28, 41, 27, -39, -44, 35, -22, -19, -27, 27] (161174.0,)
[0, 36, -17, -10, 25, 8, -44, -46, 18, -9, -12, -31, 38, -7, -29, 15, 8, -27, -57, -21, 18, -28, 27, -55, -44, -53, 33, -28, 41, 27, -39, 20, 35, -22, -19, -27, -14] (173473.0,)
[8, -41, 46, -37, -31, -41, 36, -3, -44, 5, 49, -11, 58, -42, -22, -36, -33, -58, 42, 24, -44, 38, 8, -39, 21, 48, 0, 55, 3, -17, -35, -42, -3, 30, -58, -60, 3] (155910.0,)
[0, 36, -17, -10, -31, -41, 42, -3, -27, 5, -12, 18, -44, -7, -29, 15, 8, -44, -57, -21, -31, -28, 27, 41, 38, 8, 33, -28, -55, 27, -60, -44, 3, 20, -58, -39, 24] (163085.0,)
[58, 3, 21, -37, -53, 25, 30, -46, 18, -17, -39, -11, -36, 8, -22, 46, -33, -35, -42, 36, -44, 0, 56, -22, -41, 38, 7, 22, -44, -27, -9, -42, 35, 49, -19, -58, -14] (174797.0,)
[8, 48, 46, -37, -53, 25, 20, -46, 18, 3, -39, -53, -56, 50, 22, 56, 46, -58, 36, 24, -44, -9, 8, 49, -41, 38, 21, 55, 3, -17, -35, -42, -3, 30, -58, -60, 0] (158557.0,)
[58, 8, -17, -37, 36, 25, 20, 57, 18, -42, -39, -11, 58, -9, -22, -36, -33, -54, -17, -7, -55, -2, 37, -48, -60, -58, -43, 51, -46, 21, 18, -42, 3, 30, -58, -28, 24] (163965.0,)
[8, -58, 46, -37, -53, -46, 20, 25, 18, -9, 49, -17, 58, -7, -29, 15, -44, -35, 36, 3, -33, -58, 8, -39, -41, 38, 7, 18, -44, -11, 21, -42, -3, 30, 21, -60, 3] (153675.0,)
[58, -58, 8, -60, -53, 25, 20, -46, 22, -9, -39, -11, 46, 36, -22, -36, -33, -58, -42, 24, -44, 0, 8, 49, -41, 38, 48, 55, 3, -17, 30, -42, 3, -35, 0, -37, 24] (156665.0,)
[8, 21, 46, -37, -53, 25, 20, -46, 18, -41, -39, -11, 58, -42, -22, -36, -33, -58, 36, 24, -44, 0, 8, 49, -9, -58, 48, 55, 3, -17, -35, -42, -3, 30, -58, -60, 3] (153572.0,)
[24, -58, 21, -37, -53, 25, 20, -46, 18, -9, -39, -11, 46, -42, 22, -36, -33, -35, 36, 3, -44, 0, 38, 49, -41, 8, 7, -22, -44, -42, 8, -17, 3, 30, 38, -60, 58] (148961.0,)
[8, 21, 46, -37, -53, 25, 20, -46, 18, 5, -33, -35, -12, -7, -22, -36, -44, 36, -58, 24, -58, 0, 8, 49, -41, 38, 48, 55, 3, -17, 18, -42, -3, 30, -44, -60, 3] (154199.0,)
[0, 36, -22, -10, -31, -41, 42, -31, -44, -9, -39, -11, 58, -27, -29, 15, 8, -27, -57, -21, -3, -28, 27, -55, 38, 8, 33, -28, 41, 27, -39, -14, 35, -42, -19, -17, -44] (158613.0,)
[8, 21, 46, -37, -53, 25, 20, -46, 18, -9, -39, -11, 58, -42, -22, -36, 3, -58, 36, 24, -44, 0, 8, 49, -41, 38, 48, 55, -33, -17, -35, -42, -3, 30, -58, -60, 3] (151443.0,)
[3, 21, 46, -37, -53, 25, 20, -46, 3, -9, -44, -11, 46, -41, -22, -36, 8, -35, 36, -42, -39, 0, 56, 49, -33, 38, 48, 55, -35, -17, 3, -42, -3, 30, -58, -60, 18] (160982.0,)
[58, 8, 21, -11, -53, 25, 30, -46, 20, -58, -39, -37, 58, -42, -60, -36, -33, -58, 36, 24, -44, 0, 8, 49, -41, 38, 7, 22, -44, -17, -9, -42, 3, 18, -58, -22, 24] (153533.0,)
[21, 8, 58, -37, -53, 25, 30, -46, -55, -58, -39, -53, -56, 50, 22, 56, 46, -54, -17, -58, 18, -7, 30, -48, -60, 18, -43, 51, 57, -17, -58, -42, -28, 37, -2, 3, 24] (151449.0,)
[58, 8, 21, -9, 36, 25, 20, -46, 18, -9, -39, -11, 46, 3, -22, 0, -33, -35, 36, -42, -44, -36, 56, 49, -41, -44, 7, 22, 38, -17, -37, -42, 3, 20, -58, -60, 24] (163982.0,)
[58, 8, -58, 56, -53, 25, -9, -46, 24, -58, -39, -11, 46, 3, -17, -36, -33, -35, 36, -44, -42, 0, -60, 22, -41, 38, 7, 49, -44, -22, 30, -42, 3, 20, -58, -60, 18] (158057.0,)
[58, 8, 21, 3, -53, -11, -29, -46, 22, -42, -39, -37, 46, -7, 20, -9, -41, -35, 36, -37, -33, -58, 24, 49, -44, 38, 7, 18, -44, -17, 21, 15, 3, 30, 0, 25, 8] (156918.0,)
[-58, 8, 21, -37, -53, 25, -44, -46, 18, -22, -39, -36, -60, 49, -22, -11, -33, -35, 36, -42, 30, 0, 8, 20, -41, 7, 58, -58, -44, -17, -58, -42, 3, 3, -58, 46, 24] (167064.0,)
[24, 8, 21, 20, -53, 25, 3, 46, 58, -9, -36, -11, -46, -42, 22, -39, -33, -35, 36, 3, -44, -44, 56, 49, -41, 38, 7, 22, 0, -17, -9, -42, -37, 30, 38, -60, 18] (157283.0,)
[58, 49, 21, -37, -53, 25, 38, -46, 18, -41, -12, -42, 46, 3, -22, -17, -33, 0, -60, -42, -44, 24, 56, 8, -58, 30, 7, -58, -44, -36, -9, -11, 3, 20, 22, 36, -35] (164749.0,)
[0, 36, -17, 27, -31, -55, 42, -3, -28, 41, -39, 18, -44, -27, -28, 15, 8, -7, -57, -21, -31, -29, -10, -41, 38, 8, 33, -44, 5, 27, -39, -44, 35, -22, -19, -27, -14] (162237.0,)
[58, 8, 46, -37, -53, 25, 49, -46, 18, -9, -39, -11, 58, -42, -22, -36, -33, -58, 36, 24, -44, 0, -41, 20, 8, 38, 48, 55, 3, -17, -35, -42, -3, 30, -58, -60, 24] (157874.0,)
[8, 21, 21, -37, -53, -9, 30, -46, 18, -58, -39, -11, 7, 3, -22, -36, -33, -35, 36, -42, -44, 0, 56, 49, 20, 38, -60, 22, -44, -17, 25, -42, 3, -41, -58, 46, 3] (156779.0,)
[58, 8, 21, -37, -53, 25, 30, -46, 18, -42, -39, -11, 46, 3, -22, -17, -33, -35, 36, -42, -44, 0, 56, 49, -41, 38, 7, 22, -44, -36, -60, -58, 3, 20, -58, -9, 24] (161989.0,)
[-59, 7, -37, -51, -23, -44, -49, -19, -59, -8, -48, -42, 27, -37, -42, -45, -19, 53, -17, 44, 3, 15, -46, -32, -13, 9, -50, -50, 8, -39, 29, 22, -1, 38, 28, 49, -38] (177005.0,)
[-14, -36, -32, 54, 21, 15, 46, 48, -59, 55, -40, 21, -23, -56, 28, -52, -39, -6, -4, -8, -52, 48, 29, -17, 56, -49, 49, 23, -41, -58, -42, 5, -4, 60, -44, -33, -23] (169402.0,)
[38, 36, 21, -37, -53, -33, 20, 18, -46, -9, -39, -11, 46, -42, -22, -36, -58, -35, 8, 3, -44, 0, 8, -17, -41, 58, 7, 22, -44, 49, -58, -42, 24, 30, 25, -60, 3] (176600.0,)
[19, -9, -6, -53, -26, -53, -30, -2, 37, -34, 59, 26, 49, 18, -54, 47, -45, 35, -46, -51, -26, -2, 11, 10, 53, -24, -26, -4, -49, -16, -11, 31, -16, 33, 27, -44, 50] (177219.0,)
[23, -59, 42, 40, -14, -9, -30, 7, 60, -18, -12, 51, 6, 19, 33, -43, 54, 47, 30, 9, -15, -29, -51, -37, 44, -29, -47, -35, 28, -56, -2, 10, 36, 44, 0, -5, -12] (181038.0,)
[-40, 13, -33, 39, -4, -53, 40, 53, 45, -3, -4, 33, 37, -29, -53, 14, 10, 13, 9, 49, -30, 14, 23, 16, -6, 10, 57, 39, 58, -9, 16, -22, 11, 11, 53, 0, -22] (159289.0,)
[16, 50, -54, -37, 9, -32, -41, 17, 52, 12, 12, -60, -53, 45, -9, 27, -17, -9, -5, -7, 26, 41, 0, -54, 57, -29, 36, 29, 21, -51, 6, -44, 35, -16, 29, 35, -14] (173219.0,)
[-44, -21, 42, 48, 15, -29, -7, 14, 51, 38, -16, -49, 22, -29, 54, -11, -13, 16, 17, -56, 44, 55, -45, -51, 47, -33, -33, 55, 35, -48, -59, 29, -37, -28, -18, 37, 33] (176293.0,)
[-10, 26, 30, 53, -5, -5, -44, 59, 41, 18, 52, -40, 30, -16, -12, 8, 55, -31, -5, 43, 17, 45, 56, 16, 41, 29, -38, 33, 56, -14, 13, 18, 46, -17, 18, -29, -11] (170687.0,)
[-31, 58, -29, 53, -24, 57, 57, 33, -36, -14, 12, 16, 7, -6, 19, 40, -26, 20, 52, -21, 36, -9, 55, -57, 46, -20, -10, -56, -27, 29, 47, 58, 49, -48, 60, 27, -22] (159859.0,)
[35, -29, 24, 31, -43, 11, -58, -14, -23, 25, -20, -14, 16, -57, -32, -37, 28, -45, -53, -4, -41, -1, -58, -56, 23, -1, 41, -18, 60, -38, 4, 42, -20, -27, 42, 18, -22] (166281.0,)
[-12, -22, 44, -32, -43, 18, 29, -24, 20, 58, 6, -2, 38, -43, 17, 14, -2, 41, 60, -41, 59, 18, 46, 7, -4, 3, -4, 56, 0, -39, 35, 18, -24, 31, 43, -2, -44] (161652.0,)
[26, 31, -40, 60, 53, -31, -20, -51, 22, 53, 3, -11, -3, 27, -58, 55, -16, -17, 17, -52, -14, 40, 59, -21, -35, 34, 1, 24, -30, 26, -31, 35, -2, 29, 27, 24, 43] (163494.0,)
[31, 28, -56, -59, -7, -12, 9, 30, -36, -60, 59, -47, -2, 6, 17, 40, 17, -58, 40, 8, -12, 10, 8, 35, 14, 26, -38, -28, 25, -16, -57, -6, -55, -21, -40, -6, 12] (166944.0,)
[14, -23, -5, -55, -34, 50, 8, -4, 29, -30, 8, -18, 44, 11, 44, 52, -10, -49, 17, 43, 28, -27, 1, 47, -4, 29, 58, -55, -37, 58, 34, 17, -53, 58, -33, -18, 58] (163696.0,)
[-30, -35, 17, 9, -58, 47, -41, -18, -38, -26, -54, 32, 20, -54, 49, -24, 59, 15, 42, 28, -23, 1, -19, 50, -51, 6, -34, 24, 22, 58, -35, 39, -43, 48, 36, 40, 20] (169246.0,)
[21, -52, -57, 31, 5, 52, -55, -2, -43, -57, -16, 59, 56, 55, 19, 21, 9, -7, 29, 29, 33, -22, 54, 7, 53, -34, 7, 1, -2, 1, 49, 24, -46, 54, -39, 32, -38] (172456.0,)
[19, -21, 0, -22, 45, 32, -41, 14, 59, 27, -24, 36, 22, 35, 41, 38, 29, -4, 38, -11, 38, -4, -43, 60, 56, -14, 4, 10, -24, -59, -47, 1, 55, 29, 44, 20, -33] (166431.0,)
------------------------------
Generation 3 statistics
          Min: 146811.0
          Max: 181038.0
          Avg: 160914.16666666666
          Std: 7763.087433234056
  Improvement: 6.807376138635859
------------------------------
Generation 4
[58, 8, 21, -37, -28, 25, -58, -46, 22, -9, -39, 36, 46, 37, -29, 15, -44, -54, -17, -2, -55, -11, -7, 20, 24, 18, -43, 51, 57, -17, -58, -42, 3, 30, -48, -7, -60] (167315.0,)
[58, 57, 21, -43, -11, -17, -58, -46, 22, -9, -39, -11, 46, -7, -29, 15, -44, -54, 25, -2, -28, -7, 37, 20, -60, 18, -37, 51, 8, -17, -58, -42, 3, 30, -48, -55, 24] (159831.0,)
[-53, -58, 21, -37, 24, 25, 20, -46, 18, -9, -39, 36, 46, -42, 22, -36, -33, -35, 36, 3, -44, 0, 38, 49, -41, 8, 7, -60, -44, 38, 8, -17, 3, 30, -42, -22, 58] (155535.0,)
[58, -44, 21, -37, -11, -28, -58, -46, 22, -9, -39, 36, 46, -7, -29, 15, 8, -54, 36, 3, -44, 0, 8, 49, -41, 38, 48, 55, 3, -17, -35, -42, 24, 30, -48, 25, 3] (156415.0,)
[24, 8, 21, -3, -53, 25, 20, -46, 30, -9, 38, -11, -17, -42, 22, -36, -33, -35, 46, -2, -55, -7, 37, 20, -60, 18, -43, 51, 57, -17, -58, -42, -37, 18, -39, -60, 58] (155295.0,)
[58, 36, 21, -37, 3, 25, -58, -9, 22, -46, -39, -48, 46, -7, -29, 15, -44, -54, -17, -2, -55, -7, 37, 20, -60, 18, -43, 51, 57, -17, -58, -42, -11, 30, 36, -28, 24] (143082.0,)
[0, 8, -41, -10, -31, -17, 27, 8, -44, -39, -58, 18, -44, -7, -3, 15, -29, -28, -57, -31, -22, -22, 27, -55, 38, -12, 7, -27, 42, 5, -44, -44, 35, -21, -19, -27, -14] (154976.0,)
[33, 8, 21, -37, -11, 25, -44, -46, 22, -9, -39, 36, 46, -7, -29, 15, -44, -54, -17, -2, -55, -7, 37, 20, 38, -22, 58, -28, 41, 27, -39, -58, 35, 8, 38, -60, 24] (170464.0,)
[-12, 8, 21, -10, -31, -41, 42, -29, -44, 5, 24, 18, -44, -7, -3, 15, 8, -27, -57, -21, -31, -28, 27, -55, -60, 57, -43, 51, 18, -28, -58, -42, 3, 30, -48, -17, 58] (161451.0,)
[-11, 8, 21, -37, 58, 25, -58, -46, 22, -9, -39, 15, -56, 50, -29, -53, -17, -27, -57, -2, -55, -7, 37, 20, -60, 18, -43, 51, 57, 8, -58, -42, 3, 30, -48, -28, 24] (151120.0,)
[58, 8, 21, -46, 36, 25, 20, -37, -39, -9, 18, 36, 46, -7, -29, 15, -44, -54, -17, -42, -31, -28, 3, -55, 38, 8, -43, 51, 57, 24, -58, -21, 27, 30, -58, -28, -17] (165847.0,)
[24, -58, 21, -37, -53, 25, 20, -46, 18, -9, -58, 36, 46, -7, -29, 15, -44, -54, -17, -39, -55, -7, 51, 20, -60, -17, 37, -43, 57, 18, -2, -42, 3, 30, 38, -60, 58] (162824.0,)
[58, 8, 21, -37, -36, 25, -58, -46, 22, -9, -39, -11, 3, -11, 22, -42, -33, -35, 36, 3, -44, 0, 38, -28, -41, 8, 7, -22, -44, -42, 8, -17, 46, 30, -48, 49, 24] (159615.0,)
[24, -58, 21, -37, 46, -17, 20, -46, 18, -9, -39, -11, -53, -42, 22, -60, -33, -35, 36, 3, -44, 0, 38, 49, -41, 8, 7, -22, -44, -42, 8, 25, 3, 30, 38, -36, 58] (150949.0,)
[24, -17, 38, -37, -53, 25, 20, -22, 18, -9, -39, -11, 46, -42, 22, -44, -33, -35, 36, 3, -36, -44, 8, 49, -41, 38, 7, 58, 0, -42, 8, -58, 3, 30, 21, -60, -46] (159223.0,)
[24, 8, 21, -36, -35, 25, 20, -46, 18, -9, -3, -11, 46, -42, 22, 38, -33, -53, 36, -35, -44, 0, 38, 49, -41, 8, 48, 55, 3, -17, 3, -42, -37, 30, -39, -60, 58] (155187.0,)
[8, -58, 21, -41, -53, 25, 20, -46, 18, -9, -39, -11, 46, -42, 22, 15, -29, -28, -57, -31, -22, -22, 38, 49, -37, 8, 7, -22, -44, -42, 24, -17, 3, 30, 38, -60, 58] (158850.0,)
[0, 36, -17, -10, -31, -41, 27, 8, -44, 42, -58, 18, -44, -7, -3, -36, -33, -14, 36, 3, -44, 0, 27, -55, 38, -12, 7, 5, -39, -27, -19, -44, 35, -21, -44, -27, -35] (157277.0,)
[24, 18, 21, -10, -31, -41, 42, -3, -44, 5, 24, 8, -44, -7, -29, 15, 8, -27, -57, -21, -31, -28, 27, 33, 38, -22, -55, -28, 41, 27, -39, -17, 3, 30, 38, -60, 58] (164850.0,)
[-58, 22, 21, -60, -53, 25, 20, -46, 18, -9, -39, -11, 46, -42, 7, -36, -33, -35, 36, 3, -44, 58, 38, 49, 38, 8, -12, -22, -44, -41, 8, -44, 35, 8, -42, -37, 0] (159322.0,)
[24, -58, 8, -37, -9, 25, -11, -46, 18, 3, -39, 20, -44, -42, 22, -33, -36, -35, 36, -17, -44, -28, 27, -55, 38, 8, -43, 51, 46, -42, 21, 3, -53, 30, 38, -60, 58] (164381.0,)
[58, 8, 21, -37, 36, -28, 20, -46, 18, -9, -39, -53, -56, 50, -29, 15, 8, -27, -57, -21, -31, 0, 38, 49, -41, 8, 7, -22, 57, -17, -58, -42, 3, 30, -58, 25, 24] (148899.0,)
[-60, 8, 8, -3, -33, 25, -39, -46, 18, -9, 38, 22, 46, 58, -11, -36, -53, -35, 36, -17, -44, 0, 21, 49, 24, 18, -43, 51, 57, 3, -35, -42, -37, 30, 20, -60, -42] (163472.0,)
[58, 8, 21, -37, -11, 25, -58, -46, -58, -9, -28, 36, 46, -7, -29, 15, -44, -54, -17, -2, -55, -7, 37, 48, -41, 38, 20, -39, 3, -17, 22, -42, 30, 3, -48, 55, 24] (173434.0,)
[24, 8, 21, -3, -53, 25, 20, -46, 18, -9, -39, -11, 46, 48, 22, -36, 38, -35, 36, 3, -33, 0, 8, 49, -41, -44, -42, 55, 3, -17, -35, -42, -37, 30, -39, -60, 58] (158927.0,)
[24, -58, 38, -37, -53, 25, 20, -46, 18, 36, 38, -11, 46, -42, 22, -36, -33, -35, -9, 3, -44, 0, 38, 49, -41, 8, 7, -22, -44, -42, 8, -17, 3, 30, 21, -60, 58] (163144.0,)
[24, 55, 21, -3, -53, 25, 20, -46, 18, -17, 38, -11, 46, -42, 22, -36, -33, -35, 36, 3, -44, 0, 8, 49, -41, 38, 48, 8, 3, -9, -35, -42, -37, 30, -39, -60, 58] (153503.0,)
[24, -53, 21, 38, 8, 25, 20, 18, -46, -9, 38, -29, -7, -44, -3, 15, 18, -28, -57, -31, -22, -22, 27, -44, -3, -12, 7, -27, -39, 5, -55, -44, 35, -21, -19, -27, -14] (163813.0,)
[48, 8, -17, -10, -31, -41, 27, 22, -44, 42, -58, -11, 46, -42, 36, -36, -33, -35, 36, 3, -17, 0, 8, 49, -41, 38, 0, 3, 55, -44, -35, -42, -37, 30, -39, -60, 58] (154628.0,)
[24, 8, -41, -3, -53, 25, 20, -46, 18, -9, 38, -11, 46, -42, -29, 15, 8, -27, 36, 3, -44, 0, 8, 49, 21, 38, 48, 55, 3, -17, -35, -42, -37, 30, -39, -60, 58] (160127.0,)
[-44, 8, -7, -10, -31, -28, 42, -22, -44, 5, 24, 18, -57, -41, 22, -55, -33, -35, -12, -21, -31, 21, 27, -36, 38, -3, 33, -28, 41, 27, -39, -44, 35, 8, 38, -60, 58] (150212.0,)
[24, -39, 25, -3, -53, -37, 20, -46, 18, -9, -39, -53, -56, 50, -29, 15, -33, -35, 36, 3, -44, 0, 8, 49, -41, 38, 48, 55, 3, -17, -35, -42, 21, 30, 8, -60, 58] (147680.0,)
