Timtestep: 0
Generation 1
[40, -47, 17, -2, -44, 44, 44, -35, 51, -59, 11, 58, -34, 16, -60, 51, 4, 48, 10, 24, 5, -15, 14, 1, -60, -40, -7, 10, 57, -35, -44, -54, 44, -51, 21, 51, -47]
86030.0
0
Timtestep: 0
Generation 1
[-38, 12, -31, 27, -41, -46, -10, 2, -50, -8, 7, 54, 31, -37, -20, -13, 4, 29, 45, 29, -17, 42, -11, -12, -40, 41, 54, 12, 57, -27, -56, 22, 2, 17, 59, -14, -4] (98505.0,)
[-51, 18, -44, -9, -50, 19, -41, 36, -36, -42, 12, 51, -57, 55, 17, -50, -58, -12, 57, 1, -47, -38, -28, -45, -12, -24, -7, -33, -33, -30, -6, 56, -8, 44, 6, 22, 38] (116059.0,)
[-22, 23, 52, -2, 53, 49, -30, 11, -47, -48, -58, -21, 37, 17, 24, -51, 10, -30, -5, -58, 23, -19, -30, -24, -32, 16, -29, -9, 51, -18, 30, 44, 47, -6, -32, 42, 50] (107729.0,)
[-44, 0, -24, 44, 39, 57, -40, -53, -5, -7, -58, -12, 21, 11, -53, -11, -17, -11, 59, -58, 60, -20, -35, 51, 35, -50, 38, -20, 36, 53, 12, -4, 32, -46, 52, 5, -24] (103532.0,)
[-30, 25, 33, -56, 3, -44, -54, 57, -18, 16, -18, -48, 49, 51, 29, 17, -13, 34, -50, -11, 32, -43, 42, 2, 45, -7, -15, -35, -17, 7, -18, 55, 20, 8, 31, 58, -45] (121268.0,)
[17, -8, -27, -5, 34, -36, -23, 46, 49, -51, -39, -60, -53, -32, 34, -19, -29, -15, -6, 0, 35, 14, -48, 41, 17, 47, -46, 22, 8, -16, -42, -11, 1, -6, 46, 1, 46] (101490.0,)
[21, -60, -48, 31, -46, -31, 27, 48, 7, 43, -38, 0, 22, 58, 54, 39, 45, 47, 58, -57, -40, 55, -11, -49, 54, -9, -26, -56, -19, 30, 24, 23, -9, -57, 29, -5, 1] (109787.0,)
[-20, -56, -50, -24, 18, 3, -27, -4, -59, 32, 34, -6, 14, -23, -48, -43, 9, 17, -54, -48, 31, 23, 17, 24, 59, 45, -57, -14, -33, 7, -57, 15, 60, 24, 3, -41, 59] (102571.0,)
[39, 27, 12, 47, 30, 27, 29, -42, 35, -52, 5, 0, -10, -27, -33, 53, 22, 39, -55, 23, -4, -40, 23, 20, -7, -27, 17, 5, -9, -18, -25, 27, 3, 16, 46, -29, -2] (101895.0,)
[-7, -52, -24, 53, -26, 5, 32, -29, -33, 60, 18, -11, 0, -41, 57, -33, -33, -23, 28, 11, 0, 22, 53, -54, -20, 45, -32, 57, -32, 42, 19, 26, -56, -60, -31, -8, 5] (105476.0,)
[45, -8, 31, -54, 46, 5, 25, -11, -48, 54, -59, -38, 60, -7, 17, -23, 49, -34, 52, -23, -46, -24, -60, 60, -11, 52, 17, 57, -39, -45, 10, -47, 26, 45, -56, -36, 27] (106484.0,)
[43, 25, -8, 28, 4, 39, 13, -36, 41, -2, -6, -21, 7, -29, 17, 16, 20, 50, 22, 28, -60, -44, 12, -12, -32, 27, 43, 24, 33, -47, 9, -24, -20, 57, 17, -24, 50] (110378.0,)
[1, -45, -59, 51, -24, 32, -4, -38, 13, -28, 37, -17, -18, -32, -56, -39, -31, -6, 28, -24, 44, -3, -17, 48, -5, 7, 10, 20, 9, -19, 11, 35, -35, 18, -53, 36, 24] (95437.0,)
[27, 56, -11, 28, 6, -10, -5, -53, -14, -37, -46, 58, -18, 50, 2, 11, -41, -36, 35, 30, -37, 0, -49, -53, -8, 55, 3, -58, 3, -56, 37, 4, 52, 48, -36, 46, 33] (106629.0,)
[60, 56, 43, 0, 34, -47, -60, 39, 50, -44, 51, -35, 29, 35, 5, 55, 51, 7, -21, -33, 46, -9, -26, 28, -33, -60, -23, 15, -29, -52, 17, 13, 57, 51, 19, -44, 2] (104499.0,)
[38, 40, 28, -50, -48, -8, 33, 37, -40, 47, 20, -34, -18, -38, -29, 52, 8, 44, -34, -29, 25, -56, -60, -55, 12, 55, 14, 25, -48, 60, 36, 3, -17, -7, -57, 23, -42] (105945.0,)
[-9, 35, 0, -37, 27, -53, 54, 21, -6, 56, -43, 38, -43, -15, 25, 60, -27, -9, 10, -7, -47, -59, -27, 37, -34, 42, 3, -49, 29, 33, -37, 21, 48, -21, -50, -1, 25] (103457.0,)
[39, -53, 41, 39, -38, 23, 38, -17, -28, -34, -14, 45, -29, 56, -58, 37, 15, 12, 33, 37, 1, -43, 3, -48, 50, -49, -4, -48, 18, 41, -5, -1, 9, -47, -42, -13, 50] (103773.0,)
[-23, -13, -59, 33, -8, 53, -4, -50, 16, -40, 35, 20, 51, -43, 48, -18, 43, 54, -46, -39, 22, -7, -13, -11, 19, -9, -24, -16, -11, 6, -41, 6, -54, 9, -30, 41, -11] (99254.0,)
[22, 5, -24, 7, -1, -50, 43, 51, 42, 39, -36, -33, 58, -12, 30, -35, 20, -37, -45, 33, -51, 11, -33, -55, -11, 22, 45, -16, -34, -58, -38, -43, -45, 49, 12, -42, 51] (108409.0,)
[-55, 22, -51, 43, -8, 14, 0, -34, 19, -58, 59, 22, -1, 48, 57, -57, -8, -24, -16, 17, -41, 16, -53, -47, 18, 14, 39, 49, 23, 4, -19, -44, 4, -53, -39, 32, -27] (113830.0,)
[50, 52, -13, 37, -2, 57, -9, 13, 10, 38, -23, 25, 5, -10, 13, -4, -10, 0, -23, 24, 27, 46, -8, 24, -53, 3, 19, 24, 22, 9, 34, -55, -1, 32, 27, -15, 37] (103154.0,)
[-33, 56, 20, 53, -23, 5, -26, 18, 18, 6, 26, -7, -8, -58, -6, 37, 32, 30, 19, -27, 9, -39, -30, -54, 52, 16, 13, 48, 25, -44, 49, -58, 37, 36, 15, -33, 58] (105219.0,)
[19, -58, -53, -10, 15, -5, 56, 31, -35, 13, 17, 57, 25, -57, -48, 4, 55, 23, 10, 36, 15, -54, -33, -12, -6, 60, 33, 9, 60, -6, 8, -45, -18, -9, -44, 58, -23] (108999.0,)
[-56, 52, -3, 24, -1, -47, 46, -14, 56, -6, -39, 18, -39, 43, -28, -8, 34, -41, 51, 24, 37, 33, -60, -60, -2, 38, 37, -11, 38, -57, 30, 25, -5, -8, -11, 26, 26] (102742.0,)
[-35, 36, 49, 57, 38, -4, -6, -25, -54, -59, -51, -40, -57, 3, -22, -6, -22, -35, 47, -18, 39, 7, -22, 57, 43, 9, -28, -8, 15, 2, 0, -28, 44, 35, -53, 41, -56] (103990.0,)
[11, 42, -47, 18, -43, -58, -59, 16, -59, 51, 15, 46, -44, -27, -29, 12, -47, 25, 0, 18, 38, 21, -57, 5, -49, 33, 31, -45, 15, -53, -15, 24, -52, -41, -50, -8, 41] (101814.0,)
[6, 8, 18, -51, 27, 21, 11, 7, 46, 52, 53, 13, 22, 40, 26, 34, 18, 47, -44, 49, -26, -14, 4, 43, -10, 45, -7, -31, -45, 37, 59, 39, 51, 12, -17, -24, 39] (99707.0,)
[-17, -10, -37, 31, 42, -41, 36, -21, -16, 26, 29, 47, 12, 47, -30, 48, -27, -38, -33, 32, 52, 49, -38, 60, 45, 40, 60, -3, -8, -33, 44, -34, 15, -22, 1, -43, 10] (104533.0,)
[7, -38, 58, 39, -7, -21, 29, -42, 34, 60, 7, -13, 39, 4, -32, -26, 22, 49, -44, -49, -56, -47, -31, 21, -4, -45, -54, -21, 0, 2, 0, -12, -21, -31, -29, -55, -41] (99267.0,)
[-33, 49, -40, -47, 11, -46, -10, 10, -20, 49, -12, 31, 10, -29, -24, -58, -29, 32, 25, -47, -27, 30, 58, -53, -40, 54, -56, -49, -51, 45, -55, -18, 2, -48, -43, 57, -53] (101004.0,)
[34, -13, -45, -20, -1, -37, 43, -23, 53, 57, -58, 24, 38, 32, -32, -18, -33, -36, -41, 55, 32, 3, 49, -44, -39, -22, 34, -23, -5, 45, 51, 9, -25, -51, 9, -54, -45] (101549.0,)
[57, 11, -5, 55, 40, -47, -30, -18, 10, 22, -60, 24, -28, 12, 1, 38, 35, -34, -22, 31, -24, -52, 55, 8, -2, 39, -42, -40, 34, -36, 37, 29, -18, 60, -22, -48, 9] (103713.0,)
[50, -38, -32, -23, -15, -22, 0, -13, 45, -18, -38, 27, 29, 29, -51, -13, -58, -33, 27, 4, -35, -51, 9, 55, 12, 17, -31, 26, -34, -2, 33, -24, -21, 5, 28, 49, -42] (102106.0,)
[-18, -34, -21, -32, 16, 16, 34, 3, 57, -2, -30, 42, -49, -41, -14, -29, -34, 0, -12, 49, 45, -24, -5, -46, 47, -12, -15, -53, 7, -40, -42, -2, -8, -29, -11, -6, -31] (100767.0,)
[32, -1, 37, -59, 34, 36, -55, 48, 50, 7, 8, 35, -57, 6, -26, -25, 5, -41, 18, -60, 57, -11, -10, -10, 36, -55, -37, 34, 14, -45, -29, -58, 34, 10, 14, -36, 21] (98466.0,)
[53, 52, -2, 16, 49, -41, -37, 13, 5, -1, -14, 31, 6, 27, -45, -32, -28, -32, -25, -50, -19, 32, -13, 18, 42, -19, 37, 5, 20, -42, -3, -24, 14, -4, -48, -9, -20] (113642.0,)
[48, 33, 32, -30, -55, -13, -2, -12, -17, 29, -57, -11, 6, -50, -37, 45, -31, 12, -34, 60, 42, -11, 27, 51, -23, 14, 38, 27, -15, 36, 40, 19, -32, 2, -24, -46, -42] (103235.0,)
[2, -11, -56, 28, -12, 33, 50, -32, -24, -28, -13, -39, 53, -36, 29, -23, -4, 43, -23, -60, -18, -46, -10, -19, -49, -54, -1, 58, 45, -55, -31, 30, 47, -39, -57, 46, 2] (99979.0,)
[18, 52, -15, 56, -20, 19, -32, 13, 31, 32, -23, -10, -15, 53, 58, 49, 35, -52, 11, 52, -35, 56, -14, 40, -31, -30, 35, -9, 49, -4, -19, -26, -30, -31, 36, -15, -32] (106122.0,)
[-41, 27, -54, 23, 32, -5, -51, 57, 6, -57, -53, 3, -9, -1, -59, -18, -24, 33, -32, 35, -21, 12, -21, 5, 21, 11, -58, -16, 14, 12, -58, 1, -31, 28, 30, -31, -56] (101761.0,)
[34, 52, 41, 43, 23, 29, -38, 53, -50, 29, -42, 25, 54, 4, 30, -35, 22, 59, -53, 45, 10, -29, -6, -3, -12, -59, 14, 59, -53, 24, -43, -39, -40, -54, 52, 13, 45] (100821.0,)
[52, -41, 54, -48, -19, 52, 58, -58, -25, 27, -49, 5, -37, 26, 22, 29, 55, 56, 52, 16, 48, 30, -22, -14, -58, 44, -58, 53, -26, -2, -12, 16, -47, -59, -1, 44, -44] (118311.0,)
[-18, -54, 57, -32, 56, -5, 45, 2, -54, 10, -57, 49, 53, -38, 59, 4, 54, -1, -43, 24, -27, 27, -55, -23, 18, 3, 21, -33, 23, -16, 54, 41, -48, 9, -35, -19, 58] (100331.0,)
[-58, 7, -28, 20, -46, 28, -39, 24, 12, -17, -10, 15, 28, -31, -31, 15, 52, 48, 34, 6, 6, 30, -35, 44, 2, -38, 1, 1, -33, -11, -4, 14, 24, 45, -11, -42, 44] (99316.0,)
[-28, 12, 3, -9, -28, -41, 50, -21, 41, -2, -40, 34, -28, -17, -44, -48, 25, 51, -55, 53, 45, 56, 28, 44, -44, -30, 1, 38, -42, 30, 51, -36, 6, 35, -44, -42, 39] (98650.0,)
[-30, 3, -58, -14, 10, 51, -51, -54, 24, 7, -46, -9, -51, 7, -39, 12, -59, 27, 51, -47, 3, -18, 22, 4, 22, 24, -10, -30, -35, -38, -38, -47, 28, -10, 39, -50, -16] (99001.0,)
[42, 19, 27, -1, -22, -6, -8, 47, -17, 54, 15, 46, 17, -50, -23, -48, 11, -51, 13, -1, -52, 58, 20, -9, 19, -35, 54, 1, -54, 28, 48, -29, -29, 57, 53, -60, -53] (102483.0,)
[-34, 42, 18, -28, 52, 60, 35, 41, 32, -48, -35, 34, -32, -59, -59, -38, -36, 37, -31, 19, 50, 23, -9, -15, -33, 4, 7, -54, -18, -59, 16, -5, -48, 24, 37, 7, -36] (101022.0,)
[4, -54, 25, -5, -32, -53, 54, -36, 58, 9, -10, 38, 47, 44, -33, -24, 26, -39, 3, 3, 2, -34, -59, 38, 37, 51, -45, -43, 9, 55, 30, 51, 31, 21, -32, 22, 21] (103525.0,)
[-4, 16, 16, -59, -17, 53, 28, 10, 27, -58, 48, 54, 47, 21, 55, -48, -48, 32, -49, 56, 3, 10, -47, 47, 15, 16, 5, -10, -25, 53, -51, 44, 24, 28, -41, 41, 46] (113210.0,)
[-15, -32, -52, 37, -18, -36, -47, 14, -11, 5, -15, -16, 20, -16, 27, 29, 25, -8, 5, -50, -10, -26, 45, 0, 39, 21, -37, 40, -16, -40, -28, -8, -33, -51, -39, 17, 31] (104264.0,)
[-26, -25, -3, -59, 51, -30, 12, 7, -49, -37, -49, 12, 9, -32, -43, 36, -55, -7, -2, -49, -15, 3, -20, -32, 16, 32, -21, 44, 49, -55, -37, -42, 17, 1, -59, 32, -6] (105282.0,)
[17, -13, 44, 60, -35, -18, 11, 4, 14, 2, -23, -40, -46, -3, -15, -6, 6, -9, -19, 9, -42, -34, 43, -1, -50, 11, -30, 51, 40, 0, -12, -52, -13, -25, -30, -31, -46] (98142.0,)
[20, 28, 15, 5, 32, -38, -29, -49, 36, -60, 52, -16, 10, 19, 25, 44, -58, 36, -59, -53, -9, 38, -16, -1, 37, 30, -15, -19, 52, 53, -15, -33, -13, -40, -14, 35, -27] (107597.0,)
[-58, -26, -54, 53, 35, 51, -47, 9, -19, 17, 22, 53, -56, 35, 36, 41, 53, 36, -60, 47, 11, 52, 21, 43, -45, 46, -24, -12, -2, 6, -19, 60, -34, 13, -7, 34, 27] (112224.0,)
[9, -41, 29, -42, -41, -31, 18, -8, 22, 57, -35, 1, 53, -32, 38, -31, -36, -34, -32, 21, 6, 41, -25, 50, 4, -47, 23, 52, 14, -5, 4, 1, -22, 32, -20, 18, 38] (103164.0,)
[47, -32, -13, -41, 47, -19, -55, -10, 13, 18, 56, -14, 25, 27, -19, -15, 30, -19, 33, 53, -45, -45, -9, -18, -34, 15, 48, 43, 42, 21, -50, -49, 9, 23, -3, -26, -21] (101472.0,)
[16, -42, 53, -55, -53, 52, 58, 25, -53, -5, 29, -43, 4, -23, 16, 19, -54, -9, 2, 9, -33, 29, -58, -59, -14, -2, 39, -22, 38, 22, -19, 12, 49, -41, 25, 20, -28] (102090.0,)
[-23, -11, -13, -27, 26, 32, 22, 11, -51, 13, -7, -28, -2, -9, -20, -8, 37, -53, -13, -31, -28, -43, -13, -5, -29, 5, 23, 15, -31, 58, -37, -51, -27, -19, 13, 7, 24] (106922.0,)
[38, -45, -42, -7, 42, -57, -13, 55, 32, -52, -32, -53, 20, 49, 20, 30, 60, 32, 59, 55, 0, -54, 14, 56, -51, 51, 14, -37, 41, 27, 37, -22, -20, -35, -43, 21, 31] (102283.0,)
[-32, 5, -21, 49, -56, -26, 58, -42, 58, -29, -4, -15, -32, 18, 26, -54, -30, 49, 24, 60, 51, -15, -27, -12, -7, 10, -5, 25, 11, 15, -45, -15, 6, -54, -46, 57, 39] (112903.0,)
[30, 40, 26, 23, 29, 20, -44, 3, 9, 10, -15, 59, 58, 39, -16, -4, -36, -5, 27, 36, 18, 32, -34, -14, 30, 1, -26, 55, -57, -44, -34, -49, 0, 14, 32, -43, 34] (105505.0,)
[38, -47, 13, -54, -12, -8, -4, -10, 16, 27, 22, -13, 52, -7, -37, -49, 6, -29, 16, 5, 13, 14, 42, 29, -23, -9, 45, 24, 34, -1, 25, 47, 34, 50, 30, -1, -44] (106469.0,)
[-53, 31, -46, 11, 31, -59, 22, -48, -30, 9, 19, 55, -21, 30, 10, -55, -29, -47, 24, -1, -19, -13, 25, -29, 15, 1, 37, 45, -26, -44, 47, 43, 18, 18, 28, 30, -36] (106160.0,)
[9, 2, 44, 2, 5, 35, -37, 46, -4, 48, 35, -8, 31, 44, 10, 43, -33, -16, -40, 57, 15, -12, 14, -2, 50, 2, -26, -58, -6, -30, -29, 35, -23, 1, -56, 29, 12] (101595.0,)
[-20, -50, 5, 55, -28, -19, 17, 31, 3, -9, 25, -10, 7, 47, 39, -23, -52, 29, -11, -12, -21, -33, 6, -48, 18, 49, -35, -11, 45, -30, -42, -38, -35, 25, 33, -55, -39] (98067.0,)
[1, 3, -2, 20, 20, -2, 47, 5, -48, -2, -25, -51, -12, 33, -35, -2, 34, 28, -14, -2, 52, 56, -13, 25, 43, -53, -29, 0, -18, 59, -37, 0, -15, -46, 41, -44, 36] (105246.0,)
[-49, 5, -56, 7, 43, -19, -54, 27, 8, -50, 16, 18, 36, -52, -34, -44, -31, -19, 0, 21, 24, 4, 31, 8, 1, -57, -48, 15, -58, 46, 37, 55, 26, 19, -38, -24, -44] (104830.0,)
[38, 29, -60, 7, -51, 55, -6, -35, -12, -21, -56, -39, -33, 40, 29, 12, -55, 9, -57, -15, 48, 36, 24, -30, 43, -28, -3, -37, 46, 9, 58, -10, -7, -55, 59, 11, -26] (106021.0,)
[36, 27, 48, -6, 24, 32, 3, 1, 32, -41, -36, 19, -54, -2, 49, 47, -57, 43, 35, -60, 20, 21, -48, -10, -32, 60, -5, 8, -54, -14, -23, 58, 8, 16, -38, 19, -38] (110775.0,)
[3, -44, 27, -27, -9, -11, 22, 42, 26, -53, -13, -10, -9, -23, 60, 56, 10, -50, 25, 0, 40, 16, -60, 32, 52, -25, 24, -5, -9, -6, -20, 31, 58, 49, -42, 5, -23] (105136.0,)
[-57, 1, 2, -53, 34, 30, -4, 29, -5, 48, 58, -59, 33, -44, 20, 41, 51, -60, -22, -27, 3, 13, -46, 20, -42, 57, 27, 43, -29, 26, -58, -44, -41, 37, -9, 23, 57] (97659.0,)
[35, -11, -45, -22, -23, 30, 35, 19, 24, 55, 0, -40, 4, 56, 49, -30, 27, 12, -13, 9, -1, -7, 22, 17, 41, -40, 4, 46, -15, 40, 45, 45, -14, 11, 3, -38, -16] (106012.0,)
[-28, 29, 11, 41, 52, 48, 50, -23, 21, -1, -31, 34, 58, 24, -53, 3, 36, -57, 31, 51, -4, -2, 24, 44, -33, 13, 43, -38, 36, 12, 10, 60, -45, 9, 0, -33, 10] (104321.0,)
[-10, 46, -27, -22, -53, 50, -37, 42, -43, 6, 29, 18, 20, -8, 2, 60, 56, -60, 41, -47, 22, -53, 32, -16, -55, -49, 27, 54, -29, -56, 22, -31, 21, 19, -20, 31, 4] (105271.0,)
[48, -45, -37, -37, -25, 28, -11, -32, 52, 37, -13, 9, -51, -58, 49, 45, 3, 1, -46, 59, -19, -15, 52, -16, 21, 31, -30, -1, 34, -44, -19, -27, 12, 4, -32, -24, 46] (105678.0,)
[-2, -42, 3, 6, -49, 12, -10, 15, 5, 40, 60, -17, -11, -49, -21, -11, 5, 7, -40, 33, 32, 34, 20, -9, -36, 32, 10, 30, -22, -43, -31, 22, -36, 52, 3, -28, -43] (104745.0,)
[-40, 25, -59, 13, -16, 58, 21, -33, 17, 58, 42, 44, 46, 56, -16, 27, -56, -14, 5, 46, -2, -27, 34, -52, -45, 39, 20, -52, -11, -46, 53, 25, 29, -29, 24, -3, 39] (100778.0,)
[-56, -26, 37, 36, 11, -12, -60, 42, -16, -1, 57, 1, 3, 20, 41, -5, 36, -14, -52, -4, 30, 7, -9, -12, -36, 2, 54, -7, -8, 33, 26, 52, -49, 27, -2, 0, 9] (110730.0,)
[53, 55, 34, -12, 19, 43, 14, -26, -9, -4, 28, 50, 47, -19, -24, 33, -60, 19, 39, 42, -11, 10, -55, -8, 3, -57, 31, -34, 3, 12, 18, -33, -20, 48, 57, 31, 10] (99811.0,)
[-34, 27, 3, 35, -2, -1, 24, -53, 30, 27, -37, -11, -23, 43, 3, 24, 35, 7, 35, -21, -36, 0, -56, -51, 19, 21, -32, 16, -21, -57, -32, 15, -28, -6, 52, -46, -39] (97332.0,)
[-9, -35, -25, -46, -35, -41, 15, -59, 0, 12, -44, -23, 41, -45, -19, 15, 47, 33, 38, 58, -57, -27, 38, 20, 57, 22, 46, -40, 45, 44, -31, 14, -21, -20, 29, -21, 35] (106471.0,)
[39, -39, 32, -9, 39, -22, -42, 11, -11, 46, -17, 18, -7, -38, -49, -10, -34, -9, -53, -14, -14, 23, -51, -56, -35, -58, -2, 49, -2, -38, 14, -56, 36, 14, 50, 33, -31] (104386.0,)
------------------------------
Generation 1 statistics
          Min: 95437.0
          Max: 121268.0
          Avg: 104454.60714285714
          Std: 4807.909294707892
  Improvement: 0.0
------------------------------
Generation 2
[-4, -45, -59, 51, -24, 32, 1, -17, 13, -28, 37, -39, -18, -32, -56, -17, -31, -6, -19, -24, 44, -3, -38, 48, -5, 7, 10, 20, 9, 28, 11, 35, -35, 18, -53, 36, 24] (94614.0,)
[1, -45, -59, 51, -2, -1, 24, -53, -17, 27, -37, -17, -18, -32, -56, -5, -31, -6, 28, 35, 44, -3, 30, 20, -39, 7, 10, 48, 18, -19, 11, -24, -35, 9, -53, 36, 24] (109835.0,)
[-34, 27, 3, 32, -24, 35, -4, -32, -36, -28, 3, -11, -23, 43, 37, 24, 35, 7, 35, -21, 13, 0, -56, -51, 19, 21, -38, 16, -21, -57, -32, 15, -28, -6, 52, -46, -39] (118565.0,)
[-24, -45, -59, 51, 1, 32, -4, 29, -5, 48, -60, 58, 33, -44, 20, 41, 51, 10, -22, -27, 3, 13, -46, 20, -5, 7, -59, 20, 9, -19, 11, 35, -35, 18, -53, 36, 24] (103012.0,)
[-57, 1, 2, -53, 34, 30, -4, -38, 48, -28, 37, -17, -18, -32, -56, -39, -31, 44, 28, -24, -6, -3, -17, 13, -42, 57, 27, 43, -29, 26, -58, -44, -41, 37, -9, 23, 57] (97923.0,)
[-11, -45, -59, 31, -24, -19, 17, 51, 3, -9, -38, -10, 7, 47, 39, 49, -52, 29, -11, -12, 6, -33, -21, -48, 18, -23, -35, 1, 45, -30, -42, 25, -35, 25, 33, -55, -39] (94889.0,)
[-20, -50, 5, 55, -53, 32, -4, -38, 13, -28, 37, -17, -18, -32, -56, -39, -31, -6, 28, -24, 44, -3, -17, 48, -5, 7, 10, 20, 9, -28, 11, 35, -35, 18, -19, 36, 24] (99490.0,)
[1, -45, 44, 60, -35, -18, 11, 4, 14, 2, -23, -40, -46, -3, -15, -6, 6, -9, -19, 9, -42, -34, 43, -50, -1, 11, -30, 51, 40, 0, -12, -52, -13, -25, -53, 36, 24] (101635.0,)
[17, -13, -59, 51, -24, 32, -4, -38, 13, -28, 37, -17, -18, -32, -56, -39, -31, -6, 28, -24, -5, -3, -17, 48, 44, 7, 10, 20, 9, -19, 11, 35, -35, 18, -30, -31, -46] (96968.0,)
[1, -45, -59, -10, -24, -38, -4, 32, 13, -28, 8, 57, -57, 6, -26, -25, 5, -41, 18, -60, 35, -11, -10, 51, 36, -35, 10, 20, 9, -19, 11, 35, -55, 18, -53, 36, 24] (95400.0,)
[32, -1, 37, -59, 34, 36, -55, 48, 50, 7, 37, -17, -18, -32, -56, -39, -31, -6, -5, -24, -17, -3, 44, 48, 28, 7, -37, 34, 14, -45, -29, -58, 34, 10, 14, -36, 21] (108437.0,)
[-21, 27, 3, 35, -2, -1, 24, -53, 30, 27, -37, -3, -23, 43, 3, 15, -31, -6, 44, -24, 28, -11, -17, 48, -5, 7, -32, 16, -34, -57, -32, 24, -28, -6, 52, -46, -39] (95965.0,)
[1, -45, -59, 51, -24, 32, -4, -38, 13, -28, 37, -17, -18, -32, -56, -39, 35, 7, 35, -21, -36, 0, -56, -51, 19, 21, 10, 20, 9, -19, 11, 35, -35, 18, -53, 36, 24] (94361.0,)
[-34, 27, 3, 35, -2, -1, 24, -53, 30, 27, -37, -11, -23, 43, 3, 24, 35, 7, 35, -21, 52, 0, -56, -51, 19, 21, -32, 16, -21, -57, -32, 15, -28, -6, -36, -46, -39] (104775.0,)
[3, 27, 3, 35, -2, -1, 24, -53, 30, 27, -37, 51, -28, -44, 20, -6, -11, -60, -22, -27, -34, 13, -46, 20, -42, 16, -32, 21, -21, -57, -32, 15, 33, 41, 52, -46, -39] (98273.0,)
[-57, 1, 2, -53, 34, 30, 35, 29, -5, 48, 58, -59, -58, 43, 3, 24, 23, 7, 35, -21, -36, 0, -56, -51, 19, 57, 27, 43, -29, 26, -23, -44, -41, 37, -9, -4, 57] (109668.0,)
[-33, 27, 3, 35, -1, -2, 24, -53, 30, 27, -37, -11, 7, -35, 39, -23, -52, 29, -11, -12, -21, -34, 6, -48, 18, 49, 47, -11, 45, -57, -32, 15, -28, -6, 52, -46, -39] (101895.0,)
[-20, -50, 5, 55, -28, -19, 17, 31, 3, -9, 25, -55, -23, -39, 3, 24, 35, 7, 35, -30, -36, 0, -56, -51, 19, 21, -32, 16, -21, -21, -38, -42, -35, 25, 33, -10, 43] (106408.0,)
[-34, 3, -21, 35, -2, -1, 24, -53, 30, 2, -23, -40, 16, -3, -15, -6, 6, -9, 35, 27, -36, 0, -56, -51, 19, 21, -32, -46, -21, -57, -32, 15, -28, -6, 52, -46, -39] (94558.0,)
[17, -13, 44, 60, -35, -18, 11, 4, 14, 27, -37, -11, -23, 43, 3, 24, 35, 40, -19, 9, -42, -34, 43, -1, -50, 11, -30, 51, 7, 0, -12, -52, -13, -25, -30, -31, -46] (97671.0,)
[-34, 27, 3, -10, -2, -46, 24, -6, 30, 27, 8, 35, -57, 57, -26, -25, 5, -41, 18, -60, 6, -11, 35, -10, 36, -55, -37, 34, 14, -45, -29, -58, 34, -53, 52, -1, -39] (94398.0,)
[32, -1, 34, -59, 36, 37, -55, 48, 50, 7, -37, -11, -23, 43, 3, 24, 35, 7, 35, -21, -36, -21, -56, -51, 19, 21, -32, 16, 10, -57, -32, 15, -28, 0, 14, -36, 21] (104711.0,)
[-57, -5, -59, 51, -24, 32, -4, -17, 13, -35, 37, -53, -18, -32, -56, -17, -31, -6, 28, 9, 44, -3, -39, 48, 1, 7, 10, 20, -24, -19, 11, 35, -28, 18, -38, 36, 57] (99676.0,)
[1, -45, 2, -53, 34, 30, -4, 20, -5, 48, 58, -59, 33, -44, 20, 24, 51, -60, -22, -27, 3, 13, -46, 29, -42, 57, 27, 43, -29, 26, -58, -44, -41, 37, -9, 23, 41] (102186.0,)
[-57, 1, 2, -53, 34, 30, -4, 15, -5, 48, 58, -59, 33, -44, 20, 41, 51, -60, -22, -27, -36, 0, -56, -51, -32, 21, 19, 16, -21, -57, -32, 29, -28, -6, -9, 23, 57] (103301.0,)
[-34, 27, 3, 35, -2, -1, 24, -53, 30, 27, 26, -11, -23, 43, 3, -29, 35, 57, 35, -21, 3, 13, -46, 20, -42, 7, 27, 43, 24, -37, -58, -44, -41, 37, 52, -46, -39] (100165.0,)
[-57, 1, 2, -53, 34, 30, -4, 57, -5, 48, 20, 3, 33, 20, 37, 41, 57, -60, -22, -27, -59, 13, -46, 58, -42, 29, 27, 43, -29, 26, 51, -44, -41, -44, -9, 23, -58] (105106.0,)
[-57, 1, 2, -53, 34, -44, -4, 29, -5, 48, 49, 20, 33, 30, 23, 41, 51, -60, -22, -27, 3, 13, -46, -59, 18, 58, -35, -11, 45, -30, -42, -38, -35, 25, -9, 20, 57] (105124.0,)
[-20, -50, 5, 55, -28, -19, 17, 31, 3, -9, 25, -10, 7, 47, 39, -23, -52, 43, -11, -12, -33, -21, 6, -48, -42, 57, 27, 29, -29, 26, -58, -44, -41, 37, 33, -55, -39] (101712.0,)
[-57, 1, -59, 33, 34, 23, -4, 29, 48, -5, -50, 2, -53, -44, 20, -6, 6, -9, -19, 9, -42, -34, 43, -1, 58, 11, -30, 51, 40, 0, -12, -52, -13, -25, -30, 30, 57] (100625.0,)
[17, -13, 44, 4, -35, -18, 11, 60, 14, 2, -23, -40, -46, 51, -15, -60, 41, -3, -22, -27, 3, 13, -46, 20, -42, 57, 27, 43, -29, 26, -58, -44, -41, 37, -9, -31, -46] (97662.0,)
