Timtestep: 0
Generation 1
[-45, 14, 31, 29, -43, -36, -58, 29, -8, -51, 15, 12, -31, -17, -43, 48, 41, 17, -10, 7, -13, 14, 51, -19, 46, -60, 11, 31, -5, -25, -32, 40, -49, -13, 34, 23, 7] (18844.0,)
[11, -60, -12, 44, 31, -30, -22, -43, -41, 33, 44, -51, -6, -54, 37, -8, 36, 29, -43, -33, -36, 2, 12, 22, 51, 58, 26, -19, 29, -36, 34, 34, -44, -20, -48, -10, 16] (17620.0,)
[-1, 35, -53, 45, 41, 43, 43, -52, 1, 41, 53, 37, 2, -33, -39, -13, 33, 4, -24, 48, 2, 31, 52, -40, -16, -60, 43, 8, -8, -28, -39, -54, 38, -45, 41, 53, -23] (17738.0,)
[31, 5, -32, -45, 50, 60, 35, 41, -33, 4, -43, -48, 14, -47, 28, -13, -10, 21, 5, -48, 4, 50, 28, -44, 9, -9, 23, 46, -26, 10, 52, -27, -54, 42, -10, 38, 33] (19109.0,)
[11, -34, -42, -45, -23, -24, 56, 35, -28, -19, 31, 26, 44, 60, 18, 12, -51, -35, -11, 49, 35, 23, 30, 34, 21, 46, -13, -32, -11, 56, -54, 11, 11, 49, 1, 44, -60] (19375.0,)
[24, 18, -19, -28, -54, 59, 23, -30, 4, -21, 49, 45, 32, 30, 45, 9, -5, -32, -58, 48, 42, 45, 5, 34, -53, 45, 36, -55, 16, 32, -35, 10, 50, -27, 12, 19, -41] (20198.0,)
[22, -57, -52, 49, 37, -5, 6, 44, 8, 11, -40, -22, -2, 5, -54, -30, -48, -45, 15, 4, -5, 55, 40, 23, 2, 30, -22, 54, -15, 31, -33, -54, 49, -51, -16, -58, -48] (19777.0,)
[57, -4, 26, -60, -10, 32, -53, 24, 54, 12, 30, 42, -52, 14, 38, -12, 2, -45, 7, 44, -32, -47, -44, -57, -58, -1, 0, -52, 33, 34, -9, -5, -27, 45, 9, -56, 31] (19251.0,)
[-18, -41, -51, 60, 38, -41, -49, 28, 17, 5, 4, 31, -31, -41, 14, -58, 25, 54, -56, -6, 18, 15, 49, 55, -52, 9, 20, -2, -6, 49, 31, -26, -23, -33, 22, -17, -16] (17737.0,)
[-1, -35, 14, -36, -3, 7, -28, -24, -17, 56, 5, -3, -13, -36, 60, -22, 59, -2, 38, -11, -23, 12, 1, 48, 35, 57, 56, 49, 59, 16, -32, -14, 33, -3, -47, 19, -22] (17564.0,)
[58, 30, -35, -54, -52, -13, 51, -41, -30, -6, -10, 29, 49, -57, -36, -34, 41, -59, 54, 9, 58, -36, 21, 19, 49, 10, 2, 19, -8, 9, -7, -10, 43, -31, 23, -26, 34] (16646.0,)
[-55, -4, -1, -9, 47, 3, 45, -56, -18, -34, -41, 25, 24, 20, 21, -20, -20, 29, 2, -59, 36, 48, -23, -39, 30, 56, -54, -7, 49, 58, -31, 20, 38, -26, 60, 52, -35] (20244.0,)
[-19, 17, 54, 10, -45, 5, 46, 35, -21, 14, 12, 11, -27, 1, 46, 0, 14, -30, 18, -60, -7, -30, -23, 15, 16, 40, 48, -40, -46, -53, 39, -21, -23, -31, 53, 7, 36] (18609.0,)
[-21, -46, 51, -14, 48, 43, 30, -17, -45, 39, -22, -36, 36, -4, 36, 17, -30, -31, -29, 30, 47, -41, -29, 22, -43, 45, 11, 7, 9, -6, -15, -57, 10, -25, -33, 58, -19] (19194.0,)
[31, 49, 45, 12, 39, -34, 3, -21, -37, 44, 51, -49, -14, -5, -26, -9, 7, -18, -21, -23, -45, -22, 32, -49, -25, 45, 33, 45, 35, 8, -45, -38, 17, -42, 58, -7, 12] (16938.0,)
[19, 1, 55, 56, 45, -20, 43, -58, -18, 54, -25, 14, 24, 18, 6, -13, -56, 43, -35, -31, 36, -22, 57, -19, 15, -52, -56, -39, -53, -17, 29, 34, 21, -32, 49, 52, 53] (17404.0,)
[28, 21, -9, -32, -49, -33, -60, 42, 34, -39, 52, -21, 9, 57, -47, 17, -43, -16, 34, 47, 46, -19, -36, 45, 16, 9, -16, -19, 24, -31, 27, 42, 28, 57, 3, -38, 29] (18684.0,)
[-31, 27, -19, -29, 42, -40, 14, -51, -45, -5, 22, -7, 45, 5, -60, -46, -11, 54, -11, -17, 4, 58, 28, -6, -3, 31, -39, 39, -3, 11, 23, -30, 41, 30, -47, 21, -40] (20984.0,)
[42, 0, 39, -26, -8, 5, -32, -30, 58, -30, -42, 4, 28, -32, -1, -44, 3, -27, 36, -24, 26, 56, -12, 46, -9, 23, -23, -38, 16, 11, -26, -41, -32, -59, 60, -16, -52] (18506.0,)
[-59, 36, -19, -33, 11, -47, -43, -45, -50, 18, -26, 53, 25, 12, 3, -8, 41, -18, -15, 8, 24, 53, 0, -17, -44, 2, 44, 0, -45, -2, -14, 35, -44, -53, -40, -58, -5] (18472.0,)
[-34, -48, -55, -38, 35, -35, -17, 5, 31, -59, -46, 9, -11, -31, -39, 19, 2, 36, -34, 59, -40, 24, -10, 45, 13, 3, -15, -47, -10, 30, 60, -21, 43, -34, -17, -50, 1] (18785.0,)
[-21, 2, 4, -13, 29, -1, -33, 24, 31, -44, -24, -4, -5, -40, 59, 0, -38, 39, -1, 1, -32, -51, -40, 50, -33, -41, 10, -22, -60, 13, -19, 57, 27, 22, 33, 59, -40] (17300.0,)
[20, -57, -50, 3, -44, 14, 3, -3, -11, -20, -60, -31, 60, 37, -5, 20, -22, 28, 60, 8, 12, -30, -1, 5, 22, 10, -27, -58, -15, 3, -13, -51, 37, 60, 48, 46, 49] (19329.0,)
[57, -6, 55, 50, 42, 12, 53, -29, 0, -48, -47, -5, 60, -7, -49, -13, 55, 58, -12, 60, -29, -31, 59, 30, 12, -32, -59, -40, 32, -27, 35, -46, -39, 21, -18, -58, 34] (19660.0,)
[50, -15, 2, 30, -16, 16, 27, -37, 23, 30, 57, -54, 6, -13, 57, -33, 56, -45, -7, -50, 9, 57, 21, 28, -13, 35, 2, -15, 25, 8, -58, 33, -3, 26, -59, 50, -13] (18146.0,)
[48, 12, 42, 58, 53, -49, -39, -47, -35, 1, -30, 28, -14, 49, 32, 28, -55, -38, 6, 28, -60, 41, -25, 54, -45, 1, -39, 30, -53, 42, -1, -24, 8, 34, -41, 4, 35] (18760.0,)
[15, -12, -6, -11, -11, -16, 12, 41, -24, 10, 53, -39, -29, 30, 10, -42, 50, 52, 4, -28, -18, 12, 29, 5, -20, -28, -6, 1, 24, -39, -1, 8, 12, -33, -25, 50, 57] (17597.0,)
[51, 42, 43, -18, -44, 11, 19, 25, -54, -12, 31, 41, -26, -29, 2, -9, -46, 38, -39, 27, -18, -52, -20, 2, -39, -39, 52, -26, 51, 14, -10, -25, 17, -2, 36, -53, -12] (18442.0,)
[54, -34, -38, 17, -18, -56, 31, -28, 14, -30, 37, 46, -40, -38, -58, 24, 11, -49, 12, -9, 20, -13, 53, -59, 51, -25, 2, -34, -33, -45, -20, -6, 50, -33, -33, -21, 30] (17795.0,)
[-41, 59, -36, -36, 60, -20, -50, 22, 5, -44, 29, -59, -59, 49, 27, -9, 48, -56, -39, 21, -14, 19, 15, 58, -60, -1, 41, 60, -38, 34, 8, -3, -38, -5, 40, -22, -31] (18359.0,)
[16, -10, 53, -9, -60, 56, 48, -1, 0, 52, 17, 35, 21, 19, -33, 25, 0, -60, 17, 24, 33, 49, 21, -36, -10, 17, -18, -24, -43, -19, -57, 2, -49, -20, -42, 42, -22] (18374.0,)
[-9, 40, -24, 21, 55, -19, 54, -25, 35, -59, -57, -23, 6, -21, -57, 42, 48, 59, -24, -35, -28, -46, 7, 59, 31, -27, -47, -15, -56, -13, -1, -8, 37, -15, -45, -30, -39] (18890.0,)
[13, -21, -13, -54, 17, -15, 37, -32, 49, 50, -16, 27, 41, -50, -42, -54, 27, -7, -37, -1, -42, 20, -25, 36, 1, -21, -33, 58, -19, -34, 45, 37, -26, -17, 16, -30, -36] (18983.0,)
[-39, 58, 48, -30, -25, -57, -14, 5, 11, 43, 59, -26, 47, -39, 28, -35, -48, -39, 9, 44, -55, -32, -47, 41, 60, 52, 39, 21, -33, 43, -25, -34, -5, 49, 30, 33, 38] (19281.0,)
[-50, -25, 0, -23, 0, 3, -32, 8, 10, 18, -3, 18, 37, 41, 32, -12, -29, -32, 30, 43, 20, -56, -57, 39, 52, 58, -42, 49, -7, 14, 12, -54, 52, -56, 59, 16, -15] (19818.0,)
[-44, -2, 49, -12, 0, -56, 48, -41, -16, -15, -8, -27, -43, 50, -48, 51, -1, -35, 2, -19, 57, 25, -58, -44, 14, 42, 60, 58, -18, 27, -21, -56, 36, 8, -50, -35, -33] (19427.0,)
[60, -19, 5, -51, 8, 34, -4, -34, -26, -33, -35, -14, 47, -57, -22, -50, 30, 45, 19, 39, -55, -37, 24, -15, 51, 44, 41, -48, 49, -35, -18, -8, 9, 39, 3, 30, 52] (18713.0,)
[-47, 41, 59, -19, 60, -40, -27, 1, -60, -22, 54, 14, -2, -39, 11, -27, -42, -16, 46, -54, -28, -13, -1, 40, 54, 46, -20, -51, 14, -20, 56, 42, -2, 48, -57, 37, -20] (17656.0,)
[-41, -30, -14, 31, 21, -39, 7, -1, 7, -42, 58, 42, 48, -36, -59, -50, 31, 11, -18, 10, -41, 42, -50, 48, -31, 52, -13, -10, -40, 52, 34, -56, 5, 60, 53, -40, 18] (17967.0,)
[-54, 6, 44, 54, 46, 7, 42, 3, 51, -8, 33, 7, -8, -5, 15, 8, 48, -49, -58, -42, 16, 36, 18, 0, -43, 42, 14, -8, -26, -46, 12, -57, -26, -23, -21, 23, 60] (18190.0,)
[8, -51, -39, 36, -44, -49, 49, 15, -46, 48, -9, -54, -55, 57, 46, 52, -39, -16, -46, -26, -55, -38, -47, -9, -38, 32, 0, 56, 54, 7, 4, 6, -45, -24, -43, -10, 9] (17669.0,)
[27, 22, 26, 4, 56, -15, 25, 2, -32, -38, -2, 59, 36, 2, 49, -24, 24, 49, -34, -58, 17, 5, -29, -55, -5, -38, 60, -6, -57, 60, -41, 28, -29, 47, 18, -28, -6] (19865.0,)
[22, -52, 43, 8, 37, -47, -6, 58, -23, -23, 37, 48, -16, -43, 37, 31, 11, -5, 57, 8, -16, 21, -34, -37, -42, 10, -18, -26, -1, -22, -52, -32, 59, 59, 36, 26, 17] (18887.0,)
[41, -5, -26, -13, 41, -59, 12, -41, 12, -13, 34, -14, -6, -45, 5, -5, 44, 57, 47, -15, 19, 19, -58, 50, -9, -47, -60, 47, 2, -56, 55, -36, 38, -28, -31, 38, -58] (18561.0,)
[-6, 28, -3, -13, -44, 29, 19, -18, -16, -50, -17, -40, 1, -47, 38, 56, 57, 20, 13, 6, 54, -9, -56, -2, -18, 45, 38, 5, -17, -15, -31, 16, 22, -43, -32, 24, -17] (18616.0,)
[-59, -4, 20, 55, -39, -15, -46, 45, -13, 47, 24, -47, 43, 56, 25, -32, -56, 36, 19, -3, 21, 5, -41, 35, 26, -52, -33, 48, 15, -4, 29, -33, -57, 12, 34, 39, 43] (18988.0,)
[46, -12, 40, -16, 41, 51, -20, -41, -13, 25, -43, 48, -34, 60, 58, -17, 21, -32, 25, 60, 39, 3, -17, 45, -45, -3, -39, 38, -46, 7, 21, -17, 55, 19, -28, 37, 59] (18918.0,)
[37, -26, 46, 57, -30, -41, -4, 35, -15, 26, 44, -40, 25, -21, -24, -49, -29, 50, 1, -11, -20, 12, -23, 24, 24, 58, -46, 20, -18, 7, -31, -32, 41, -10, -45, 44, 16] (19245.0,)
[-30, -32, -57, -26, 57, 31, 3, -22, 53, 22, 21, -46, -32, 19, 21, 11, 24, -16, -58, 0, -42, 13, -46, -25, 26, 54, 31, 60, 21, 34, 8, 39, -8, 47, 56, -57, 12] (19314.0,)
[1, -32, -35, -17, -49, -54, -60, -33, -15, 29, -45, 52, 21, -11, -42, 15, -36, -10, -59, 12, -19, 46, -50, 12, 49, -51, -51, -16, -31, -46, -22, -9, -54, 28, -58, 9, -53] (17047.0,)
[-59, -52, -15, -2, 12, 36, -12, 31, -12, 35, 1, -44, -7, 42, 28, 2, 10, -6, 48, -12, -20, -28, -36, -10, -4, 51, 30, 24, 56, -27, 37, 10, -19, -56, -16, -38, 45] (18195.0,)
[-1, -46, 4, -15, 35, 15, 53, -50, -24, -23, 24, 22, -60, -56, -11, -2, 36, 57, 23, -60, -3, 30, 37, -39, -23, -45, -33, -57, -2, 56, 41, 54, -5, 29, -60, -4, 50] (16491.0,)
[-57, 14, -40, 14, -23, -54, 47, 26, 30, 22, 28, 36, -1, 5, -30, -45, 34, 47, -20, 22, -3, -43, -58, 11, 22, 5, -13, 24, 20, 56, 7, -8, 45, 34, -29, -44, 31] (20323.0,)
[23, -8, 7, 15, -10, -51, 42, -56, 44, 22, 38, 34, -10, -57, 34, 41, 35, -13, 32, -41, 7, -29, -18, -37, 6, -27, -8, -19, -33, -39, -48, -36, 23, -34, 3, -35, -45] (18670.0,)
[-37, 16, -24, 28, -35, -17, 56, -20, 31, 37, 42, 43, 6, -24, 43, 42, 23, -28, 27, 24, 35, -49, -30, -43, 12, -41, -34, 54, -12, 34, -47, -46, 37, 15, 3, 26, 34] (18323.0,)
[20, 30, 23, 49, -35, -7, 13, -56, -40, 24, 50, 52, 17, 17, 31, -23, -34, 5, -31, 53, 58, -33, 39, 16, -45, 13, 58, 40, -34, -3, -15, -56, 28, -50, 31, 30, 55] (18757.0,)
[-58, -12, -35, -20, -17, 23, -32, -31, 14, -59, 14, 16, 39, -3, 53, 48, -58, 38, -50, 22, 20, -45, -9, 18, 56, 16, -41, -16, 57, 8, -29, 19, 35, 30, -27, 22, -19] (20271.0,)
[21, 5, 36, -29, 49, 16, -4, -21, -35, -39, -55, 42, 30, -53, 38, 7, 45, 24, -19, 36, -22, 3, -54, -13, 7, 48, 33, -51, 36, 58, 50, 31, 59, -37, 32, 32, 43] (18628.0,)
[-27, -19, 42, -39, 0, -17, 3, -43, 4, 43, 60, 56, 54, 29, -28, -14, -33, -58, -12, -18, 41, -4, -55, -23, 47, 4, 35, -18, 53, 58, 12, 4, 45, -35, 2, 12, -59] (17555.0,)
[-9, 2, -2, -47, 53, 15, 54, -50, -22, -40, 34, 39, 0, 38, 10, -10, 55, 40, 7, -36, 28, 60, -8, -7, -30, 52, 7, -1, 51, -1, -40, 9, 56, -47, 3, 57, 57] (18405.0,)
[23, 37, -23, 60, -21, -5, -22, 1, -57, -11, -42, 21, -10, 16, -21, 18, 23, -18, -33, -29, 27, -48, -21, -13, 33, 0, -45, 27, -34, 60, -22, 34, 15, 20, -19, -50, -56] (19044.0,)
[-17, 25, -22, -34, -9, 12, 7, -17, 25, -25, 50, -18, 21, -1, 17, 13, 39, 9, 32, 20, 30, -42, 46, -36, -56, 53, 11, 43, -34, 6, 11, -47, -36, 18, -51, 26, -26] (18961.0,)
[25, 26, -41, 23, -7, -31, -7, 44, 40, -18, -45, 25, -42, -32, -12, 7, -20, 17, 24, -10, 44, -39, -34, -16, 19, -28, 15, 52, -18, -40, 11, 7, -36, -46, 47, -57, -54] (18939.0,)
[-47, 44, -26, -23, -4, -50, 43, 35, 32, 12, -11, 44, 13, -22, 32, -53, 18, -54, 5, 1, 42, -50, 3, -55, 59, -38, 21, -45, -30, 45, 20, 3, -47, 55, -42, 2, -26] (19136.0,)
[-38, -41, 38, -28, -22, 30, -58, -25, -60, -2, 17, -10, -51, 4, -23, -21, 21, 13, 27, 6, -52, -55, -41, -53, 22, 18, -60, 24, 43, 27, 26, -12, 49, -58, -38, 43, 40] (18780.0,)
[-47, 0, 6, -32, -10, -27, 38, 42, -38, -38, 8, 0, 19, -53, -52, 10, -44, -47, -45, 45, 44, 49, 44, -7, 51, 52, 24, 59, 32, -21, -43, 18, 60, -16, 41, 34, -40] (19018.0,)
[11, 45, -54, 39, -53, 23, 31, -32, 54, 40, 35, -24, -18, -7, -39, -30, 8, -3, 10, 36, -8, -52, 54, 29, -11, 60, -9, 3, 1, -56, 26, -37, 18, -1, -29, 18, -31] (19174.0,)
[-55, -30, 36, 45, -60, 51, 16, 18, 30, 31, -33, -29, 44, -12, 18, 7, 0, -20, 32, -15, -6, -45, 9, -36, -37, -16, -20, 27, -35, -13, -15, -53, 14, 50, 58, -45, -1] (19360.0,)
[12, -10, 45, 7, 51, -37, -2, -49, 0, -16, 50, 52, 38, -51, -2, -42, 22, 12, -49, 55, 19, -12, -55, -1, 58, -40, 23, -28, 21, -15, 32, -51, 58, -20, 56, -55, -12] (20563.0,)
[3, 49, -48, 8, 1, 18, -8, -3, -31, 15, 13, -42, 1, -31, -38, -55, -22, -48, -2, -23, -18, -39, -58, -35, -22, 10, -53, -33, 6, 42, 25, 60, -9, -4, -16, -6, -25] (18529.0,)
[14, -23, 11, 52, -57, -16, 27, -2, -7, 49, -30, -11, -5, 41, -59, 21, 58, 17, 15, 42, -51, -15, 43, -10, 19, 33, -15, -20, 37, -33, -24, 5, -8, -8, 2, -21, 51] (18489.0,)
[9, -39, 49, 32, 26, -35, 53, -41, -25, -40, -47, 25, 41, -23, 17, -41, -38, -8, -26, -37, 27, 8, 55, 40, 8, -56, -41, 1, -22, -8, -37, 15, -39, -2, -33, 34, 19] (17243.0,)
------------------------------
Generation 1 statistics
          Min: 16491.0
          Max: 20984.0
          Avg: 18695.988095238095
          Std: 964.246084650094
  Improvement: 0.0
------------------------------
Generation 2
[-1, -46, 4, -15, 35, 15, 53, -50, -24, -23, 24, 22, -60, -56, -11, -2, 36, 57, 23, -60, -39, 30, 37, -3, -23, -45, -33, -57, -2, 50, 41, 54, -5, 29, -60, -4, 56] (16521.0,)
[-1, -46, 4, -15, 35, 15, 51, 21, -30, -6, -10, 29, 49, -57, -36, -34, 41, -59, 54, 9, -5, -36, -41, 19, 49, 10, 2, 19, -8, 56, 41, 54, 58, 29, -60, -4, 50] (18429.0,)
[58, 30, -2, -54, -52, -13, 53, -50, -24, -23, 24, 22, -60, -56, -11, -35, 36, 57, 23, -60, -3, 30, 37, -39, -23, -45, -33, -57, -2, 9, -7, -10, 43, 34, 23, -26, -31] (17131.0,)
[-1, -46, 4, -15, 44, 49, -5, -22, -14, 15, 20, 43, 56, 35, 44, 14, 36, 57, 23, -60, -3, 30, -35, -39, -23, -45, -33, -57, -2, 56, 41, 54, 37, 29, -60, -4, 50] (18334.0,)
[3, -17, -44, 22, 14, -23, 53, -50, -56, -25, 24, 56, -60, -24, -18, -2, -45, -23, 16, 3, 5, 55, -47, 60, 42, -58, -45, 5, -17, 23, -56, -34, -45, 6, -11, 40, -25] (18988.0,)
[35, 7, 4, -15, -1, 15, 53, -50, -37, 44, 51, -49, -14, -5, 54, -9, -46, -18, -21, -23, -45, -22, 32, -5, -25, 45, -33, -57, -2, 56, 41, -26, -49, 29, -60, -4, 50] (17662.0,)
[31, 49, 45, 35, 39, -34, 3, -21, -24, -23, -42, 22, -60, 12, -11, -2, 36, 57, 23, -60, -7, 30, 37, -39, -23, -45, 33, 45, 12, 8, -45, -38, 17, 24, 58, -3, -56] (17963.0,)
[-1, -4, 4, -15, 35, 15, 53, -50, -24, -60, -45, 52, 21, -11, -42, 15, -36, -10, 23, 29, -3, 30, 37, -39, -23, -45, -33, -57, -2, 56, 41, 54, -5, 29, -60, -46, 50] (17696.0,)
[1, -32, -46, -17, -49, -54, -60, -33, -15, -23, 24, 22, -60, -56, -11, -51, 36, 57, -59, 12, -19, 46, -50, 12, -9, -2, -51, -16, -31, -35, -22, 49, -54, 28, -58, 9, -53] (17289.0,)
[-1, -58, 18, -31, -39, -11, -48, 3, -5, -44, -39, 57, -51, -56, -11, -2, 36, 10, 23, -60, -3, 30, 37, 29, -23, -45, -33, -57, -2, 56, 41, 54, -5, 29, -60, -4, 50] (15829.0,)
[-53, 41, 4, -15, 35, 15, 53, -50, -24, -23, 17, 22, -60, 18, 14, -22, -32, -28, 40, 51, -12, 52, -41, -46, -36, 16, 3, -13, -6, -33, 24, 25, 1, 60, 31, 60, -4] (17118.0,)
[-23, 30, 4, -15, 35, 15, 53, -50, -24, 29, 24, 22, -60, 41, -11, 34, 36, 57, 23, -60, -3, 54, 37, -39, 58, -45, -33, -57, -2, 56, -56, 30, -5, -23, -60, -4, -2] (17825.0,)
[-1, -46, -36, -54, -52, -13, 51, -41, -30, -6, -57, 29, -8, -10, -35, -34, 41, -59, 54, 9, 58, -36, 21, 19, 10, 49, 2, 19, -7, 9, 49, -10, 43, -31, 23, -26, 50] (18307.0,)
[58, 30, 43, 10, -26, 49, 51, -41, -30, -6, -10, 19, 49, -57, -36, -34, 41, 9, 54, -59, 58, -36, 21, 29, -13, -54, 23, 19, -8, 9, -7, -10, -35, -31, 2, -52, 34] (17634.0,)
[58, -31, -35, -54, -52, -13, 51, 44, -14, 49, 43, 43, 56, -41, 44, 14, -45, -8, 16, 3, 5, 55, 21, 19, 10, 49, 2, 19, -23, 9, -7, -10, 20, 30, 23, -26, 34] (18644.0,)
[3, -17, -44, 56, 14, -25, -34, -22, -30, -6, -10, -58, 49, -57, -36, 5, 41, -59, 54, 9, -45, -36, -47, 40, 42, 29, -45, -35, -17, 23, -56, -34, 58, -25, -18, 60, 6] (17448.0,)
[58, -36, -35, -54, -52, -13, 51, -41, -30, -6, -10, 29, 43, -8, -26, -34, 41, -59, 54, 9, 58, 30, 21, 19, 49, -7, 2, 19, -5, 9, 10, -10, 49, -31, 23, -26, 34] (18471.0,)
[31, 49, 45, 12, 39, -34, 3, -21, -37, 44, 51, -49, -14, -57, -36, -9, 7, -18, -21, -23, -45, -22, 32, -49, 17, 45, 33, 45, 35, 8, -45, -38, -25, -42, 58, -7, 12] (17348.0,)
[58, 30, -35, -54, 12, -13, 51, -41, -30, -6, -10, 29, 49, -11, -42, 15, -36, -10, -59, 12, -19, -9, -50, -52, 49, -51, -51, -16, -31, -46, -22, 46, 43, -31, 23, -26, 34] (17894.0,)
[1, -32, -49, -17, -35, -54, 28, -33, -15, 29, -45, 52, 21, -57, -36, -34, 41, -59, 54, 9, 58, -36, 21, 19, 49, 10, 2, 19, -8, 9, -7, -10, -54, -60, -58, 9, -53] (18098.0,)
[58, 30, 18, -31, -39, -44, -48, 3, -5, -11, 29, 10, 40, -32, 51, -22, -28, 18, -51, 14, -12, 23, 21, 19, 2, 10, 49, 19, -8, -31, -7, -10, 43, 9, -36, -26, 34] (18738.0,)
[-53, -58, -35, 29, -52, -13, 51, -41, -30, -6, -10, -54, 49, -57, -36, -34, 41, -59, 31, 9, 58, 52, 25, 41, -36, 16, 3, -13, -6, -33, 17, -41, 1, 60, 54, 60, -4] (17840.0,)
[20, -17, -44, 56, 14, -25, -35, 56, -14, 49, 3, 43, 56, 44, 44, 14, -45, -23, 16, 3, 5, 55, 37, -39, -23, -45, -33, -57, -2, -22, 41, 54, -5, 29, -60, -4, 50] (16299.0,)
[-1, -46, 4, -15, 35, 15, 53, -11, -24, -23, 24, 22, -60, 6, 23, -45, 40, 57, -50, -60, -3, 30, -47, 60, 42, -58, -17, 5, -45, 23, -56, -34, -2, -25, -18, 36, -56] (18399.0,)
[3, -17, -44, 56, 14, -25, -35, 41, -14, 49, 20, 43, 56, 44, 44, 14, -22, -59, 54, 9, 58, 6, 21, 19, 49, 10, 2, 19, -8, 9, -7, -34, -45, -25, -18, 40, -36] (17894.0,)
[58, 30, -35, -54, -36, -13, 51, -41, -30, -6, -10, 29, 49, -57, -52, -34, -45, -23, 16, 3, 5, 55, -47, 60, -45, -58, 42, 5, -17, 23, -56, -10, 43, -31, 23, -26, 34] (17598.0,)
[3, -35, -44, 56, 14, -25, -17, -22, -14, 60, 20, 43, 56, 44, 44, 14, -45, -23, -25, 3, 5, 55, -34, 49, 42, -58, -45, 5, -17, 23, -56, -47, -45, 16, -18, 40, 6] (17545.0,)
[3, -17, -44, 56, 23, -23, 3, -21, -37, 44, 51, -49, -14, 44, 44, 14, -45, -34, 16, 3, 5, 55, -47, 60, 42, -58, -45, 5, -17, 14, -56, -34, -45, -25, -18, 40, 6] (17295.0,)
[-25, 49, 45, 12, 39, 31, -35, -22, -14, 49, 20, 33, 56, -5, -26, -9, 7, -18, -21, -23, -45, -22, 32, -49, -25, 45, 43, 45, 35, 8, -45, -38, 17, -42, 58, -7, 12] (17672.0,)
[-34, -17, -44, 56, 14, -25, -35, -33, -15, 29, -45, 52, -22, -11, -42, 15, -36, -10, -59, 12, -46, 46, -50, 12, 49, -51, -51, -16, -31, -19, 21, 3, -45, -25, -18, 40, 6] (17390.0,)
[1, -32, -54, -17, -49, 49, -60, -22, -14, -54, 56, 43, 20, 44, 44, 14, -45, -23, 16, 3, 5, 55, -9, 60, 42, -58, -45, 5, -17, 23, -56, -47, -35, 28, -58, 9, -53] (17226.0,)
[3, -17, -44, -18, -39, -11, -58, 3, -5, -44, 20, -45, 56, 44, 60, 14, -45, -23, 16, 3, 5, 55, -47, 44, 42, 40, 43, 5, -17, 23, -56, -34, -45, -25, 56, -48, 6] (18134.0,)
[-53, -58, 18, -31, 14, -25, -14, 49, -35, -22, 29, 10, -51, -28, 14, -22, -36, 18, -41, 51, -12, 52, 40, 41, -32, 16, 3, -13, -6, -33, 17, 25, 1, 60, 31, 60, -4] (17271.0,)
[31, 49, 45, 12, 39, -34, 3, -21, -37, 44, 51, -49, -14, -5, -26, -9, 7, -18, -21, -23, -3, 30, 37, -39, -23, -45, -33, -57, -2, 8, -45, -38, 17, -42, 58, -7, 12] (17436.0,)
[-23, -46, 4, -15, -60, 15, 53, -1, -24, -50, 24, 22, -60, -56, -11, -2, 36, 57, 23, 35, -45, -22, 56, -49, -25, 45, 33, 45, 35, 32, 41, 54, -5, 29, -60, -4, 50] (18172.0,)
[31, 49, 45, 12, -45, -42, 3, -21, -30, -6, 51, 33, -14, -5, 8, -9, 7, -18, -21, -23, -45, -22, 32, -49, -25, 45, -49, 45, 35, -26, 39, -38, 17, -34, 58, -7, 12] (17939.0,)
[58, 30, -35, -54, 29, -13, 51, -41, -37, 44, -10, -52, 49, -57, -36, -36, 41, -59, 54, 58, 9, -34, 21, 19, 49, 23, 2, 19, -8, 9, -7, -10, 43, -31, 10, -26, 34] (17154.0,)
[49, 49, 45, 12, 39, -34, 3, -25, -9, 31, 20, -49, -14, -5, -26, -14, 7, -18, -21, -23, 35, -22, 32, -49, -22, 45, 33, 45, -45, 8, -45, -38, 17, -42, 58, -7, 12] (18569.0,)
[3, -17, -44, -45, 14, -25, -35, -21, -37, 44, 51, 43, 56, 44, -47, 14, -45, -23, 16, 3, 5, 55, 60, 44, 42, -58, 56, 5, -17, 23, -56, -34, -45, -25, -18, 40, 6] (17608.0,)
[31, 49, 45, -5, 39, -34, -45, 58, -37, 44, 51, -49, -14, 12, -26, -9, 7, -18, -21, -23, -45, -22, 32, -49, -25, 45, 33, 45, 35, 8, 3, -38, 17, -42, -21, -7, 12] (18949.0,)
[31, 45, 45, 12, 39, -34, 3, 44, -37, 49, 51, -49, 7, -5, -26, -9, -14, -42, -21, -23, -45, -22, 12, -49, -25, 45, 33, -21, 35, -46, -22, -38, 17, -18, 58, -7, 32] (17233.0,)
[1, -32, -35, -17, -49, -54, -60, 46, 15, 29, -45, -51, 21, -11, -42, -15, -36, -10, -9, 12, -19, -31, -33, 12, 49, 52, -51, -16, -50, 8, -45, -59, -54, 28, -58, 9, -53] (18242.0,)
[31, -58, 18, -31, -39, -11, -48, 3, -5, -44, 29, 10, -51, -28, 14, -22, -32, 18, 40, 52, -12, 51, -41, 41, -36, 16, 3, -13, -6, -33, 17, 25, 1, 60, 58, -7, 12] (16629.0,)
[-53, 49, 45, 12, 39, 3, -34, -38, -37, 44, 51, -49, -14, -5, -26, -9, 7, -18, -49, -23, -45, -22, 32, -21, -25, 45, 33, 45, 35, 8, -45, -21, 17, -42, 31, 60, -4] (18019.0,)
