Timtestep: 0
Generation 1
[27, 8, 37, 18, 14, 52, -2, -54, -8, 8, 39, -35, 21, 20, -60, 17, -22, -2, 22, -43, 25, -56, -30, 9, -31, -2, 37, -27, -23, 33, 3, -5, 42, 12, -6, 35, 15] (23790.0,)
[50, 37, -21, -18, -45, 36, 57, 22, -39, 52, 28, 35, 40, -20, 35, -17, 39, -42, 42, 24, -18, -53, 41, 35, 60, 1, 50, 3, 11, 33, -20, -35, 8, 2, 5, -4, -39] (24478.0,)
[54, 8, 50, -59, 48, 17, 48, 41, -8, 24, 24, 1, -23, 36, -54, 53, -59, 11, 1, -13, -1, 32, -43, 42, -10, 37, -16, -60, 57, -42, -29, -49, 16, 20, 56, -20, -12] (25584.0,)
[48, 29, -4, 53, 15, -12, -11, 2, -45, 29, -28, -31, -28, 8, 14, 9, 42, 56, 46, 39, -7, 46, 20, 18, -35, 47, 3, 58, -24, 8, -36, 53, -60, -51, -30, -17, 47] (24709.0,)
[-12, -58, 26, 0, 47, 14, 10, 3, 27, -26, -39, -54, -57, 20, -16, -30, 55, 25, -52, -21, 39, 37, -28, -13, 50, -39, 41, 41, 33, 51, 13, -24, -51, -30, 39, -28, 23] (23430.0,)
[52, -11, 1, 58, -3, -44, 34, -57, -50, 59, -28, 0, -59, 26, -60, -17, -59, 17, 46, -51, 17, -50, -21, 58, -58, -16, 1, -13, -16, 20, -59, 15, -60, 17, -49, -9, -11] (24212.0,)
[-27, -13, 26, -8, 24, -3, 11, 21, -39, 1, 60, -33, 8, -8, -18, 19, 14, -49, -55, 55, -57, 10, 60, -58, 22, -33, -54, 8, 36, -24, -1, 56, -39, 5, -58, -47, 57] (22415.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 60, 58, 40, -50, -20, -38, 7, 14, 3, 14, -8, -30, -48, -4, 54, 24, 41, -42, 34, -50, -11, -5, 35, -42, -45, -30, 45, -57] (21900.0,)
[46, 32, -34, -20, -45, -6, -54, -44, -32, -60, -23, -12, 21, 23, -31, 47, -45, -56, -3, -26, 47, -54, -1, 57, 55, 3, -26, -4, 14, 57, 30, -12, -49, 11, 13, 14, -26] (23845.0,)
[-41, 57, 19, -39, -29, 48, -8, 35, 27, 4, 20, 1, 46, -3, -6, -53, 56, -17, -45, -15, 24, -32, -45, -19, -15, -25, -30, 32, -6, -32, -9, 14, -23, 28, 21, -28, 39] (23100.0,)
[0, -58, -31, -60, -43, 24, -15, -54, -45, 50, 0, 0, -17, -22, 35, -14, 1, 50, 13, -55, 52, -34, 26, 56, -60, -7, -43, 33, 13, -47, 43, 53, 59, 35, -52, -30, -43] (23152.0,)
[31, -36, 38, 41, -5, -25, 35, 8, -36, 1, 55, -28, 9, 30, 2, 44, -38, 37, -1, -52, 12, 14, 17, 48, 11, 18, 37, -42, 36, 30, 41, 5, 35, -25, 36, 11, 24] (22411.0,)
------------------------------
Generation 3 statistics
          Min: 19301.0
          Max: 25584.0
          Avg: 22460.85714285714
          Std: 1209.4509689352988
  Improvement: 5.15945162399882
------------------------------
Generation 4
[-5, -8, -31, -35, 43, 29, 39, 51, -37, -5, -1, -54, -40, -51, -60, -21, -26, 26, 38, 14, -19, -19, -38, 58, -45, -48, -36, -46, -50, -11, -45, -1, 17, 51, -58, -7, -18] (22522.0,)
[-5, -8, 51, -35, -1, 29, 22, 38, -37, -45, 43, -54, -40, -51, -45, -21, -26, 26, -31, 14, -19, 39, 60, 10, -44, -30, -25, 34, -50, -11, -5, -7, 17, 51, -58, -1, -18] (20912.0,)
[14, 11, -56, 17, -30, -48, -17, -42, -45, -60, -60, 47, 52, -58, -25, -5, 18, 23, -52, 1, 11, -19, -38, 58, 51, -48, -36, -46, -50, 58, -11, 35, -42, -15, -30, 45, 54] (20987.0,)
[-5, -8, -31, -35, 43, 29, 39, 38, -37, -45, 58, -58, -40, -51, -5, 40, 52, 20, 25, 14, -1, -19, -38, -19, -60, -48, -36, -46, -50, -11, -5, -1, 17, 51, -58, -7, -18] (20946.0,)
[-48, -8, -31, -18, -17, 29, 39, 38, -26, -45, -51, -54, -40, -1, -53, -21, -37, 26, 51, -17, -5, -45, -9, 17, -11, -5, -35, -46, -50, -8, 43, -1, 17, 51, -54, -7, -36] (21373.0,)
[-5, -8, -31, -15, 43, 29, -17, -42, -35, -45, -1, -54, -40, -51, -45, -21, -26, 26, 51, 14, -19, -19, 17, 58, -60, -48, -46, -36, -50, -11, -5, -1, -38, 51, -58, -7, -18] (22049.0,)
[24, -43, 47, 0, -30, -46, 39, 38, -37, -58, -60, -22, 52, 11, -56, 58, 18, 23, -52, 14, 3, 2, 60, -25, -8, -44, -35, 52, -50, -11, -5, 21, -48, -19, -57, 50, 17] (21505.0,)
[-5, 21, 49, -6, -23, 55, 55, -11, 3, -21, 19, -7, -40, -51, 31, 14, -26, 26, 51, 14, -19, -19, -48, 58, -60, -38, -36, -46, -50, -54, -5, -1, 17, 51, -58, -45, -18] (22640.0,)
[-5, -8, -31, -35, 43, -7, -35, -18, -37, -45, -1, -36, 44, -35, 50, -21, -26, 26, 51, -50, 58, -19, -38, -19, -60, -48, 39, -46, 14, -11, -5, -1, 17, 51, -54, 29, 38] (22975.0,)
[-5, -8, -31, -35, 43, 29, 47, 27, -37, -58, -60, 39, 52, 11, -56, 58, 38, 23, 43, 14, -19, -19, -38, 58, -60, -48, 51, -58, -50, -11, -5, -1, 17, -36, -46, -7, -18] (20056.0,)
[-38, -8, 52, -24, -23, 3, 55, 31, 55, -6, -1, -21, -40, -51, -45, 43, -26, 26, 51, -45, 21, 42, 18, -54, 25, -37, -54, 9, -36, 35, 35, 10, 2, -6, 7, -46, 49] (24118.0,)
[1, 51, -25, -58, 43, 29, 39, 38, -37, -60, -21, -54, -40, -51, -45, -1, -26, 26, 51, 14, -19, -19, -38, 58, -45, -48, -36, -11, -50, -46, -5, -1, 17, 51, 17, -7, 54] (20320.0,)
[-31, -8, -5, -35, -30, -48, -17, -42, -45, 11, -60, -30, 52, -58, -44, -5, 18, 23, -52, 14, -50, 22, 60, 10, -56, 47, -25, 34, 11, -11, 58, 35, -42, -15, -30, 45, -18] (23240.0,)
[1, 51, -25, 17, -30, -48, -17, -42, -45, 22, -60, 47, 52, -58, -56, 10, 18, 23, -52, 14, 11, 11, 60, -44, -5, -30, -25, 34, -50, -11, 58, 35, -42, -15, -30, 45, 54] (21247.0,)
[1, -58, 11, 17, -30, -48, -17, -42, -37, -30, -1, 51, -40, -51, -56, -5, 18, 23, -52, 14, -25, 22, 60, 10, -25, -30, 35, 34, -50, -11, 58, -44, -42, -15, -45, 45, 54] (20599.0,)
[-5, -8, -31, -8, 52, 29, 39, 38, -45, 11, -60, 47, 43, -58, -5, 40, 52, 17, 25, -17, -17, -53, -9, 20, -11, -48, -35, -46, -50, -18, -5, -1, 17, 51, -54, -7, -36] (20183.0,)
[51, 17, -25, -25, -30, -48, -17, -42, -45, 11, -35, 47, 52, 54, -56, 58, 18, 23, -52, 14, 3, 2, 45, 1, -8, -44, -60, 52, -50, -11, 58, 35, -42, -15, -30, 60, 11] (22785.0,)
[-43, 24, 52, 0, -30, -46, 34, -42, -15, -58, -60, 47, -22, 60, -56, -5, 18, 23, -52, 14, 11, 22, -58, 10, -44, -30, -25, -17, -50, -11, -5, 21, -48, -19, -57, 50, 17] (23883.0,)
[1, 51, -25, -6, -23, 55, 55, 31, 3, 14, 19, -36, -50, -35, -56, 54, 18, 23, -52, 14, 11, 22, 60, 10, -44, -30, -25, 34, 44, -11, 58, 35, -42, -15, -30, 45, -5] (22065.0,)
[-5, -46, 49, 17, -30, -48, -17, -42, -45, -5, -60, 47, 52, -26, 50, -21, -58, 26, 51, 14, 58, -19, -38, -19, -60, -48, -35, 21, -50, -11, 11, -1, 17, 51, -54, -7, -18] (20648.0,)
[1, 51, -25, 17, -30, -48, -17, -42, -45, 35, -60, 47, 52, -58, -56, -5, 18, 23, 43, -6, 21, 42, 18, 43, 25, -37, -54, 9, -36, 35, 35, 11, -42, -15, -30, 45, 54] (21746.0,)
[-38, -8, -58, -24, 3, 55, -11, 31, 47, 49, -60, -23, 52, 11, -56, 58, 27, 23, -52, 10, 11, 22, 60, -25, -44, -30, 14, 34, -50, 55, 58, 10, 2, -6, 7, -46, 52] (22871.0,)
[-5, -8, -31, -18, 43, 29, 51, -11, -37, -45, -1, -58, -40, -51, -45, -21, -26, -35, 25, -17, -17, -53, -9, 17, 38, -48, 26, -46, -50, -8, -5, -1, 17, 39, -54, -7, -36] (20896.0,)
[-5, -8, -31, -35, 43, 29, 39, 38, -37, -45, -1, -54, -40, -51, -5, 40, 52, 20, 51, 14, -19, -60, -38, 58, -19, -48, -36, -46, -50, -11, -5, -1, 17, 51, -58, -7, -18] (19185.0,)
[-5, -8, -31, -18, 43, 29, 39, 38, -35, -45, -1, -58, -40, -51, -5, -5, 18, 17, -52, -17, -17, -53, -9, 17, -11, -48, -37, -46, -50, -8, -5, -1, 23, 51, -54, -7, -36] (19381.0,)
[1, 51, -25, -56, -30, -48, -17, -42, -45, 11, -60, 47, 52, -58, 17, 40, 52, 22, 25, 14, 11, 60, 20, 10, -44, -30, 34, -25, -50, -11, 58, 35, -42, -15, -30, 45, 54] (21449.0,)
[-5, -50, -31, -7, 43, 29, 39, 38, -37, -45, -1, -58, -40, -51, -5, 40, 52, 20, 25, -17, -17, -53, -9, 17, -11, -48, -35, -46, -8, -8, -5, -1, 17, 51, -54, -18, -36] (22125.0,)
[-5, -8, -31, 0, -30, -46, -17, -42, -15, -58, -60, 47, 52, -51, -5, 40, 52, 20, 25, -17, -17, -53, -9, 51, -11, -48, -35, -46, -50, -8, -5, -1, 17, 17, -54, -7, -36] (21286.0,)
[24, -25, -22, -18, 43, 29, -44, 38, -37, -45, -1, -58, -40, 11, -56, 58, 18, 23, -52, 14, 3, 2, 60, -43, -8, 39, -35, 52, -50, -11, -5, 21, -48, -19, -57, 50, 17] (23249.0,)
[-5, -8, -45, -18, 43, 29, 39, 38, -37, -31, -54, -58, -1, -51, -5, 40, 52, 20, 25, -17, -17, -53, -9, 17, -11, -48, -35, -46, -50, -36, -5, -1, 17, -7, -40, 51, -11] (20722.0,)
[-5, -19, -35, -6, -23, -54, 55, 31, 3, 14, 19, -36, 44, 49, 21, -21, -26, 26, 51, 14, 58, -19, -38, 50, -60, -48, -35, -46, -50, -8, -5, -1, 17, 51, 55, -7, -18] (22384.0,)
[-53, -8, -31, -18, 43, 55, 55, 31, -35, -58, -60, 47, 52, -8, -56, 58, 27, 23, 43, -17, -17, -5, -9, 17, -11, -48, 3, -46, -50, 11, -5, -1, 17, 51, -54, -7, -36] (20370.0,)
[-38, -6, 2, -24, -23, 29, 39, 38, -37, -45, -1, -58, 18, -51, -5, 40, 52, 10, 25, -6, 21, 42, -40, 9, 25, 43, -54, -37, -36, 35, 35, 20, 49, -8, 7, -46, 52] (21858.0,)
[24, -43, -22, 0, -30, -46, -17, -42, -15, -58, -60, 47, 52, 11, -56, 58, 18, 23, -52, 14, -19, -19, -38, 58, -60, -48, -1, -46, -50, -11, -5, -36, 17, 51, -58, -7, 17] (21520.0,)
[-5, -8, -31, -35, 43, 29, -5, 38, -37, -45, -1, -54, -40, -51, -45, -21, -26, 26, 51, 14, 3, 60, 2, -25, -8, -44, -35, 52, -50, -11, 39, 21, -48, -19, -57, 50, -18] (20071.0,)
[24, -43, 11, 17, -30, -48, -17, -42, -45, 18, -60, 47, 52, 11, 50, 58, -25, 23, -52, 14, 3, 2, -11, -25, -8, -44, -35, 52, -50, 60, -5, 21, -48, -19, -57, -56, 17] (21672.0,)
[1, 51, -22, 0, -30, -5, -17, -42, -15, -58, 58, 47, 52, -56, -58, -60, 18, 23, -52, 14, 11, 22, 60, 10, -44, -30, -25, 34, -50, -11, -46, 35, -42, -15, -30, 45, 54] (21817.0,)
[24, -43, 25, -18, 43, 29, 39, 38, -37, -45, -40, -58, -1, -51, -5, -57, 52, 20, -22, -17, -17, -53, -9, 17, -11, -48, -35, -46, -50, -11, -5, 21, -48, -19, 40, 50, 17] (19865.0,)
[-42, -8, -54, 0, -30, -7, -17, -15, -5, -58, 11, 47, 52, -60, -56, -1, 18, 23, 2, 14, 3, -52, 60, -25, -8, -44, -35, 52, -50, -8, -5, 58, 17, 51, -31, -46, -36] (22888.0,)
[24, -43, -22, 0, -50, -17, -46, -42, 14, -58, -60, 47, 52, 11, -56, 58, -48, 23, -52, -15, 3, 2, 60, -25, -8, -44, -35, 52, -30, -11, -5, 21, 18, -19, -57, 50, 17] (21696.0,)
[24, -43, -22, -48, 14, 60, -17, -42, -15, -58, -60, 47, 52, -1, -56, 58, 18, 23, -44, -30, 3, 2, -46, -25, -8, -52, -35, 52, -50, -11, -5, 11, 0, -19, -57, 50, 17] (21614.0,)
[-5, 21, 49, -7, -23, 55, 55, 31, -26, 14, 19, -36, 44, -35, 26, -21, 3, 50, 51, 14, 58, -19, -38, -19, -60, -48, -35, -46, -50, -11, -5, 21, 17, 51, -54, -6, -18] (20450.0,)
[24, -8, 49, 3, -23, 55, 55, -58, -24, 31, -60, 47, 52, 11, -56, 58, 27, 23, 43, -6, -37, 42, 18, 43, 21, 21, -19, 9, -36, -11, -5, 25, -48, -54, -57, 50, 17] (23034.0,)
[-38, -43, -22, 0, -30, -46, 60, -42, -15, -58, -60, 52, 52, 11, -56, 58, 18, 23, 7, 14, 3, 2, -17, 2, -8, -44, -35, 52, 10, 35, 35, -50, -25, -6, -52, -46, 47] (23488.0,)
[-11, 21, 49, -6, -23, 55, 55, 50, 3, 14, 19, -36, 44, -35, 31, -21, -26, 51, 51, 14, -5, -19, -38, -19, -60, -48, -35, -46, -50, 58, -5, -1, 17, 26, -54, -7, -18] (20299.0,)
[-21, -8, -31, -35, 43, 29, 39, 38, -37, -45, -1, -54, -40, -51, -45, -5, -26, 26, 51, 14, -19, -19, -38, 58, -60, -48, -36, -46, -50, -11, -5, -1, 17, 51, -58, -7, -18] (19138.0,)
[-50, 21, -6, 51, 31, 55, 55, -11, 3, 14, 19, -36, 44, -35, 50, -21, -26, 26, 49, 14, 58, -19, -38, -19, -60, -48, -35, -46, -5, -23, -5, -1, 17, 51, -54, 45, -18] (22755.0,)
[1, -60, -25, 17, -30, -48, -17, -42, -45, -50, 51, 47, 52, -58, -56, -5, 18, 23, -44, 10, 11, 22, 60, 14, -52, -30, -25, 34, 11, -11, 58, 35, -42, -15, -30, -7, 54] (20757.0,)
[-5, 21, 49, 51, -23, 55, 55, 31, -9, 14, 19, -36, 44, -54, 50, -21, -26, 26, -53, 14, 58, 51, -46, 17, -8, -48, -35, 3, -50, -11, -5, -1, 17, -6, -35, -7, -18] (21952.0,)
[-5, -8, -31, -18, 43, 29, 39, 38, -37, -7, -1, -58, -60, -17, -5, 40, -17, 20, 25, -51, -5, -19, -38, -19, -40, -48, -35, -46, -50, -11, 52, -1, 17, 51, -54, -45, -36] (20126.0,)
[-52, 21, 49, -6, -23, -35, 55, 31, 3, 14, 19, -36, 44, -18, -56, 58, 18, 14, -5, 23, 3, 2, 51, -1, -8, -35, 55, 52, -50, -11, -5, -25, 17, 60, -54, -7, -44] (21589.0,)
[24, -43, -22, 0, -30, -46, -17, -42, -15, -58, -46, 47, 21, 11, -19, -21, -26, 26, 51, 14, 58, -19, -38, -19, -60, -48, -35, -60, -50, -11, -5, 52, -48, 50, -57, 50, 17] (19907.0,)
[-5, 21, 49, -6, -23, 55, 55, 31, 3, 14, 26, -36, 44, -35, 50, -21, -26, 19, 51, 14, -48, -19, -38, -19, -60, 58, -35, -46, -50, -11, -5, -1, 17, 51, -54, -7, -18] (21925.0,)
[-5, 21, 49, -6, -23, 55, 55, 31, 3, -58, -60, 47, 52, 11, -56, 58, 27, 23, 51, 58, 14, -19, -38, -19, -60, -48, -35, -46, -50, -11, -5, -1, 17, 51, -54, -7, -18] (21833.0,)
[-38, -8, 49, 2, 10, 55, 55, 31, 3, 14, 19, 52, 44, -35, 50, -21, -26, 26, 43, -6, 21, 42, 18, 43, 25, -37, -54, 9, -36, 35, 35, -23, -24, -6, 7, -46, -36] (23351.0,)
[-38, -8, 49, -24, -23, 14, 55, 31, 3, -58, -1, -54, -40, -51, -45, -21, -26, 26, 51, 55, -19, -19, -38, 58, -60, -48, -36, -46, -50, -11, -5, -1, 2, -6, 7, -46, 52] (22906.0,)
[-5, -8, -31, -35, 43, 29, 39, 38, -37, -45, -60, 17, 52, 11, -56, 58, 27, 23, 43, -6, 21, 42, 18, 43, 25, -37, -54, 9, -36, 35, 35, 10, 47, 51, -58, -7, -18] (23073.0,)
[-38, 47, 49, -24, -23, 42, 55, 31, 3, -58, -60, -8, 52, 11, -56, 58, 43, 23, 27, -6, 21, 55, 18, 10, 25, -37, -54, 9, -36, 35, -6, 10, 2, 35, 7, -46, 52] (23542.0,)
[1, 35, -25, 14, -30, 54, -17, -42, -56, 11, -60, 47, 52, -58, -45, -5, 18, 23, -52, 17, 11, 22, 60, 43, -44, -30, -25, 34, -50, -11, 58, 51, -42, -15, -30, 45, -48] (22105.0,)
[-38, 55, 49, -24, -23, -8, 55, 31, 3, -58, -60, 47, 52, 11, -56, 40, 52, 20, 25, -6, 21, 43, 18, 42, 25, -37, 2, 9, -36, 35, 35, 10, -54, -6, 7, -46, 52] (22323.0,)
[-1, -8, -31, -18, 43, 29, 39, 38, -37, -45, -40, 51, -58, -51, -5, 58, 27, 23, -9, -17, 17, -53, 43, -17, -11, -48, -35, -46, -50, -8, -5, -5, 17, -1, -54, -7, -36] (20816.0,)
[-38, -8, 49, -24, -56, 55, 55, 31, 3, -58, 11, 47, 52, -60, -48, 58, 18, 23, -52, 14, 3, 2, 60, -25, -8, -44, -35, 52, -23, -11, -5, 21, -50, -19, 7, -46, 52] (23444.0,)
[24, -43, -22, 0, -30, -46, -37, 43, -15, -58, -60, 47, -56, 11, -54, 58, 27, 23, 50, -6, 21, 42, 18, -42, 25, -17, 52, 9, -36, 35, 35, 10, 2, 17, -57, 43, -6] (23596.0,)
[-38, -8, 49, -24, -23, 55, 55, 27, 3, -58, -60, 47, -6, -35, 7, 58, 10, 2, 43, -6, 21, 42, 18, 9, 25, -37, -54, 43, -36, 35, 35, 31, 23, 44, -56, -46, 52] (22918.0,)
[-5, 21, 49, -6, -23, 55, 55, 31, 3, 14, 19, -35, 52, 11, 50, -21, -26, 26, 51, -11, 58, -60, -38, -19, -19, -48, -36, -46, -50, 14, -5, -1, 17, 51, -54, -7, -18] (21535.0,)
[-38, -8, 49, -24, -23, 55, 55, 31, 3, -58, -60, 47, 52, 11, -56, 58, 27, 23, 43, -6, 21, 42, 18, 43, 25, -37, -54, 9, -36, 35, 35, 10, 2, -6, 7, -46, 52] (20836.0,)
[58, -43, 28, 37, 29, -20, -23, 17, -24, -17, 40, 55, -48, -8, -30, 40, 52, 20, 25, -17, -9, -53, 53, -8, -8, 17, -30, -42, -5, -40, -5, 32, -9, 8, -58, -17, 2] (22115.0,)
[3, 22, -58, -4, -29, 49, 41, 18, 22, -54, 42, -50, 35, 1, -35, 9, -52, 1, 21, 20, -8, -25, 25, 26, 3, 6, 42, 60, -43, 25, 7, -10, 21, 5, -55, 19, -9] (22661.0,)
[-38, 21, 49, -54, -23, 55, 55, 31, -6, 14, 19, -36, 44, 9, 50, -54, 55, -34, 43, -6, 27, 42, -8, 43, -35, -37, 35, 25, -36, 3, 35, 10, 2, -24, 7, -46, 52] (22009.0,)
[7, 41, 42, -58, 9, 28, -37, -35, 20, -57, -4, 2, -56, -37, 28, 6, 21, -24, -49, 31, -58, -20, 58, 3, -32, 54, -13, 24, 3, -60, 58, -19, 50, -42, 7, -38, 3] (23627.0,)
[-36, 7, 18, 43, -26, 27, 33, 59, -8, 60, 12, -30, -47, -18, 15, 10, -15, 35, -26, -33, 27, -57, -10, 57, -59, -43, -32, -18, -43, 22, -16, 4, -44, -33, -60, 21, 8] (23086.0,)
[-16, 36, 49, 9, 48, -8, 41, -28, 14, 44, 4, 2, 28, 55, -59, -43, 31, -47, -47, 36, -59, 44, -17, 2, -11, -6, 51, 0, -13, -10, -12, -46, -40, 37, -26, 7, 28] (24191.0,)
[27, -56, 37, 18, 14, 52, -2, -54, -8, 8, 39, -35, 21, 20, -60, 17, -22, -2, 22, -27, 25, 8, -30, 9, -31, -2, 37, -43, -23, 33, 3, -5, 42, 12, -6, 35, 15] (24550.0,)
[50, 37, -21, -18, -45, 36, 57, 22, -39, 52, 28, 35, 40, -20, 35, -17, 39, -42, 42, 24, -18, -53, 41, 35, 60, 1, 50, 3, 11, 33, -20, -35, 8, 2, 5, -4, -39] (24478.0,)
[54, -59, 32, -59, 48, -23, 48, 41, -8, 24, 24, -60, 17, 37, 16, 53, 8, 11, 1, -13, -1, 50, -43, 42, -20, 36, -16, 57, 1, -42, -29, -49, -54, 20, 56, -10, -12] (25593.0,)
[48, 29, -4, 53, 15, -12, -11, 39, -45, 29, -24, -51, -28, 8, 14, 9, -36, 56, 20, 2, -7, 46, 46, 18, -35, 47, 3, 58, -28, 8, 42, 53, -60, -31, -30, -17, 47] (22685.0,)
[-12, -58, 26, 0, 47, 14, 10, 3, 27, -26, -39, -54, -57, 20, 39, -30, 55, 25, -52, -21, 39, 37, -28, -13, 50, -39, 41, 41, 33, 51, 13, -24, -51, -30, -16, -28, 23] (24953.0,)
[59, -11, 1, 58, -3, -44, 34, -57, -50, 52, 0, 58, -59, 26, -60, -17, -59, 17, -49, -51, 17, -50, -16, -28, -58, -16, 1, -13, -21, 20, -59, 15, -60, 17, 46, -9, -11] (24255.0,)
[-27, -13, 26, -8, 24, -49, 11, 21, -39, 1, 60, -33, 8, -8, -18, 19, 14, -3, -55, 55, -57, 10, 60, -58, 22, -33, -54, 8, 5, -24, -1, 56, 36, -39, -58, -47, 57] (23015.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 60, 58, 40, -50, -20, -30, 7, 14, 3, 14, -8, -30, -48, -4, 54, 24, 41, -42, 34, -50, -11, -5, 35, -42, -45, -38, 45, -57] (21942.0,)
[46, 32, -34, -20, -45, -6, -54, -44, -32, -60, -23, -12, 21, 23, -31, 47, -45, -26, -3, -26, 47, -54, -1, 57, 55, 3, -26, -4, 14, 57, 30, -12, -49, 11, 13, 14, -56] (24178.0,)
[-41, -32, 20, -6, -29, 28, -8, 35, 27, 4, 19, 1, 46, -3, -39, -30, 56, -17, -45, -15, 24, -32, -45, -19, -15, -25, -53, 32, -6, 57, -9, 14, -23, 48, 21, -28, 39] (22496.0,)
[0, -58, -31, -60, -43, 24, -15, -14, -45, 50, 0, 0, -17, -22, 35, -54, 1, 50, 13, -55, 52, -34, 26, 56, -60, -7, -43, 33, 13, -47, 43, 53, 59, 35, -52, -30, -43] (22539.0,)
[12, 41, 38, 55, -5, -25, 35, 8, -36, 1, -36, -28, 9, 30, 2, 44, -38, 37, 24, -52, 11, 14, 17, 48, 31, 18, 37, -42, 36, 30, 41, 5, 35, -25, 36, 11, -1] (23082.0,)
------------------------------
Generation 4 statistics
          Min: 19138.0
          Max: 25593.0
          Avg: 22057.988095238095
          Std: 1385.403907874337
  Improvement: 5.960395066581495
------------------------------
Generation 5
[-21, -8, -31, -35, 43, 29, -19, 38, -37, -45, -1, -54, -40, -11, -46, -5, -26, 26, -45, 14, -19, 39, -38, 58, -60, -48, -36, 51, -50, -51, -5, -1, 17, 51, -58, -7, -18] (21083.0,)
[-7, -8, -31, 14, 43, -19, 39, 38, -37, -45, -1, -54, -40, -51, -5, 40, 52, 20, 51, -35, -19, -60, -38, 58, 29, -48, -36, -18, -50, -11, -5, -1, 17, 51, -58, -21, -46] (20116.0,)
[-5, -8, -31, -35, 43, 29, 39, 17, -37, -45, 51, -54, -40, -51, -45, -5, -26, 26, -1, 14, -19, -19, -38, 58, -60, -48, -36, -46, -50, -11, -5, -1, 38, 51, -58, -7, -18] (20418.0,)
[-21, -8, -31, -35, 43, 29, 39, 38, -37, -9, -5, -58, -45, -11, -18, -46, 18, 17, -52, -17, -17, -53, -40, -1, -51, -48, -37, -5, -50, -11, 17, -1, 17, 51, -58, -7, -5] (19754.0,)
[-5, -46, -31, -18, 43, 29, -54, 38, -35, -45, -1, 39, -40, -19, -36, -26, -5, 26, 51, 14, -19, -51, -38, 58, -60, -48, -36, -8, -50, -7, -5, -1, 23, 51, -54, -8, -45] (21630.0,)
[-21, -8, -31, -35, 43, -17, 39, 38, -37, -45, -40, -58, -1, -51, -5, -57, 52, -58, -22, 29, -17, -53, -9, 17, -11, -48, -35, -46, -50, -11, -5, 21, 17, 51, 20, -7, -18] (20119.0,)
[24, -43, 25, -18, 43, 29, 39, 38, -37, -45, 58, -54, -40, -51, -45, -5, -26, 26, 51, 14, -19, -19, -38, -1, -60, -48, -36, -46, -5, -11, -50, -1, -48, -19, 40, 50, 17] (23189.0,)
[-21, -8, -31, -35, -58, 47, 39, 38, -37, 43, -46, 29, 21, 11, -11, -21, -26, 26, 51, 14, 58, -19, -38, -19, -60, -48, -36, -46, -50, -19, -5, -1, 17, 51, -58, -7, -18] (20194.0,)
[24, -43, -22, 0, -30, -46, -48, -42, -15, -45, -1, -54, -40, -50, -45, -5, -26, 26, 51, 14, -19, -19, -38, 58, -60, -17, -35, -60, -51, -11, 52, -5, -48, 50, -57, 50, 17] (21189.0,)
[-58, -8, 58, -35, 43, 29, 39, 38, -37, -45, -1, 39, 52, 11, -56, -31, 38, 23, 43, 14, -19, -19, -38, 58, -60, -48, -36, -46, -50, 51, -5, -1, 17, -11, -21, -7, -18] (20769.0,)
[-5, -8, -31, -35, 43, 29, 47, 27, -37, -58, -60, -54, 51, -51, 14, -5, -26, 26, 51, -45, -36, -19, -38, -19, -60, -48, -40, -58, -50, -11, -5, -1, 17, 58, -46, -7, -18] (20657.0,)
[-54, -8, -31, -35, 43, 29, 39, 38, -37, -45, -1, -5, -40, -51, -45, -5, -26, -58, 51, 14, -19, 17, -38, 58, -19, -48, -36, -46, -19, -11, -5, -1, -50, -18, 26, -7, 51] (20005.0,)
[-21, -8, -31, -35, 43, 29, -36, 38, -37, -45, -1, -60, -40, -51, -5, 40, 52, 20, 51, 14, -19, -60, -38, 58, -54, -48, -18, -46, -50, -11, -5, -1, 17, 51, -58, -7, 39] (21354.0,)
[-5, -8, -31, -45, 43, 29, 39, 38, -37, -35, -1, -54, -40, -36, -5, 40, 52, 20, 51, 14, -19, -60, -38, 58, -19, -48, -51, -46, -50, -11, -5, -1, 17, 51, -58, -7, -18] (19560.0,)
[-5, -8, -31, -18, 43, 29, 39, 38, -37, -7, -1, -54, -40, -1, -5, 40, 52, 20, 51, 14, -36, 51, -38, 58, -19, -48, -19, -46, -50, -11, -60, -51, 17, -5, -58, -45, -18] (21197.0,)
[-5, -8, -31, -35, -36, 29, 39, 38, -35, -45, -1, -58, -40, 17, -5, -5, 18, 17, -52, -17, -17, -53, -9, -51, -11, -48, -37, -46, -50, -8, -5, -1, 23, 51, -7, -54, 43] (22046.0,)
[-5, -8, -31, -35, 43, 29, 39, 38, -37, -45, -40, -58, -1, -51, -5, -17, 52, 20, -22, -57, -17, -53, -9, 17, -11, -48, -35, -46, -50, -11, -5, -1, 17, 51, -58, -7, -18] (20249.0,)
[24, 25, -43, -18, 43, 29, -5, 38, -5, -45, -1, -54, -40, -51, -37, 40, 52, 20, 17, 14, -19, -60, -38, 58, -19, -48, -36, -46, -50, -11, 39, 21, -48, -19, 40, 50, 51] (23968.0,)
[-5, -8, -31, -35, 43, 29, 39, 38, -37, -45, -1, 47, -40, -51, -5, -7, 52, 20, -48, 14, -19, -60, -38, 58, -19, 51, -36, -46, -50, -11, -5, -1, 17, 51, -58, 40, -18] (21397.0,)
