Timtestep: 0
Generation 1
[-33, -12, 6, 48, 37, -35, -35, -19, -52, -45, 25, -16, 29, -58, -5, -34, 15, -44, -53, 35, -14, 21, -32, 44, 56, -41, 50, -39, -59, 60, 47, -42, -44, 25, -29, 17, -13] (43511.0,)
[-40, 40, 49, 51, 60, -58, -59, 40, -24, 33, 29, -18, -10, 53, 25, -17, -25, 57, -2, -5, 34, 15, 50, 4, 38, 33, 60, -27, 58, 4, 4, 37, 34, 47, 33, -47, -26] (43515.0,)
[-60, -41, -5, 48, 1, -10, 18, 12, 35, -42, 20, 33, -30, 19, 58, 54, 25, -16, -1, -11, 2, -12, -34, -54, 27, 11, 5, 5, -9, -10, 45, -50, 9, 2, 7, 2, 28] (44170.0,)
[-40, 28, 44, -56, -21, 23, -55, 36, -26, 35, 36, 35, -47, 21, -25, 55, -1, -11, 8, 4, -48, -12, -6, 10, 24, -6, -6, -56, 2, -5, -26, -1, -12, -34, 8, 45, -15] (42129.0,)
[-12, -21, -19, 55, -6, -33, -58, -47, 59, 24, 23, -29, -32, -16, 51, -46, 13, -9, -8, 8, 39, 25, 28, 51, -47, 23, 21, -57, -18, -25, -11, -32, -50, 25, 21, -9, 5] (44331.0,)
[58, 16, -41, 14, -35, -45, 0, 56, 27, -12, 17, -35, -44, 35, 55, -12, -42, -57, -53, -17, -32, -19, 44, -8, 49, 37, -27, 57, -7, -59, -39, -25, 40, 35, 2, -34, 3] (44587.0,)
[16, -41, 58, 11, 17, 52, 7, -15, -22, -24, 35, -47, 43, 30, -34, 43, -14, 21, -52, -43, -57, -7, 44, 33, 23, -14, 48, 40, 56, -46, -52, 11, 13, 28, -33, -34, -2] (44124.0,)
[-59, -42, -41, -11, 48, -39, -22, 27, -20, 45, -55, 52, 53, -37, 51, 37, 5, 40, -39, -42, 4, -5, -47, 4, -50, -3, -10, -35, -13, -36, -51, -49, -57, 54, -56, 8, 1] (42502.0,)
[37, -26, -46, 35, -30, 10, -21, -14, 7, -36, -21, 5, -58, 36, 12, 33, -22, 36, -58, 14, -1, -15, -42, -20, 8, 23, 17, 19, -27, 9, -37, 60, 29, -20, 22, -9, -23] (42105.0,)
[-16, -34, -40, 20, -36, -18, 31, 59, 52, -57, 20, -2, -53, 2, 8, 34, 43, 18, -8, -15, -29, -23, -31, 4, -46, 56, -52, 26, 32, 34, -58, 23, 5, -51, 42, -48, 0] (45131.0,)
------------------------------
Generation 5 statistics
          Min: 35379.0
          Max: 48236.0
          Avg: 40567.79761904762
          Std: 2695.9490456351687
  Improvement: 9.07946134868421
------------------------------
36747.0 [(36100.0,)] 0
failed
36100.0 36358.0 1
failed
36100.0 36224.0 2
failed
36100.0 37986.0 3
failed
36100.0 36314.0 4
failed
36100.0 36277.0 5
failed
36100.0 36425.0 6
failed
36100.0 36946.0 7
36100.0 [(35601.0,)] 8
failed
35601.0 36060.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 35379.0
  Improvement: 9.07946134868421
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -39, -38, -26, 20, -51, 2, -42, 56, 37, -37, -59, -48, 43, -46, 28, -7, -35, -48, -40]
------------------------------
35601.0 [(35195.0,)] 0
failed
35195.0 35575.0 1
failed
35195.0 35923.0 2
failed
35195.0 38572.0 3
failed
35195.0 35195.0 4
failed
35195.0 35195.0 5
failed
35195.0 35195.0 6
failed
35195.0 35195.0 7
failed
35195.0 35662.0 8
failed
35195.0 35900.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 35379.0
  Improvement: 9.07946134868421
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -39, -38, -26, 20, -51, 2, -42, 56, 37, -37, -59, -48, 43, -46, 28, -7, -35, -48, -40]
------------------------------
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -39, -38, -26, 20, -51, 2, -42, 56, 37, -37, -59, -48, 43, -46, 28, -7, -35, -48, -40]
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -39, -38, -26, 20, -51, 2, -42, 56, 37, -37, -59, -48, 43, -46, 28, -7, -35, -48, -40]
35379.0
0
Timtestep: 0
Generation 1
[-23, -53, 29, -26, 30, 38, 26, -9, -22, 33, -45, -28, -32, -13, 58, -45, -6, -28, -52, 13, 37, 46, -37, -58, -41, -18, 16, -16, -19, 45, 26, -43, 3, -3, -43, 45, -7] (45234.0,)
[-40, 13, 34, 35, 46, -45, 9, -21, 1, -45, -47, 29, 32, -60, 39, 34, -18, -14, 35, 41, 8, -4, -14, -36, 56, 2, 35, 37, 46, 37, 13, -43, -11, -17, -12, 43, 9] (43595.0,)
[-48, -28, -6, -40, 3, -47, -16, 36, -56, 18, -30, -39, 0, 25, -49, 26, 45, 8, 53, -20, -12, 35, 58, 41, 10, -45, -41, 42, -44, -23, -28, 43, -4, 30, 40, 51, -26] (44715.0,)
[-53, 33, 3, 5, 55, 40, 60, 52, -32, 47, 22, -6, -54, -12, -21, -19, 42, 7, 16, 50, -7, -1, 21, -42, -45, 4, -21, -17, 28, -10, 42, 9, -56, 35, 21, 55, -48] (43251.0,)
[-18, -2, -27, -21, 26, -10, 54, -57, -15, 48, -16, 54, -38, -30, -37, 30, -36, 8, -38, 40, 5, -40, -58, -45, 42, -10, -50, 59, -28, -38, -40, 59, -49, 49, -23, -31, -21] (43573.0,)
[-32, -57, -39, 49, -15, -32, -36, -55, 38, 15, 20, 46, 17, -17, 8, -7, 20, -27, 16, -59, 22, 0, 14, -9, -15, -18, 17, 0, -7, 54, 13, -2, 47, -16, -27, 31, 54] (47523.0,)
[-17, 6, 24, -29, 16, -55, -57, 25, -48, -13, 8, 0, 42, -42, -43, -18, 35, -11, -52, -22, -30, -28, -38, 36, 12, -47, -35, 34, 40, 36, 29, 59, -10, 40, -25, 40, -60] (47090.0,)
[22, 41, 13, -30, -53, -2, 5, -21, -59, 1, 41, -48, 40, 19, -47, 1, 54, 15, -2, -33, -48, -3, -25, 53, -5, -4, 46, -13, -35, -56, -20, 4, -60, 30, 18, 42, -27] (40547.0,)
[-41, 14, 16, 54, -42, -32, 14, 44, 47, -37, 11, 2, 30, -18, 53, 44, -45, -2, 1, 44, -7, 23, -40, 54, -3, -58, 37, 59, -48, 17, -49, -5, -37, -26, 42, -3, -26] (47962.0,)
[32, -9, -41, -24, -33, 7, 58, -12, -28, 13, -34, 11, -22, -31, -19, -41, -53, -48, -41, -26, -32, -28, -32, -13, -59, -4, 6, 53, 6, 19, -42, -13, -60, 46, -6, 47, 12] (41762.0,)
[-44, -49, -12, 41, 27, 11, -57, -17, 19, 39, -11, -36, -59, 54, 41, -17, 45, 32, 58, -16, 28, 57, -47, -2, 26, -34, 56, 44, 31, -22, -51, 39, -35, 41, -42, -41, 47] (43777.0,)
[-38, -59, 31, 59, 47, -27, -1, 59, -1, -29, -22, 5, 16, 50, -29, -22, -53, -52, -36, -57, -19, 59, -32, 36, 10, 52, 34, 9, -42, -26, 0, 33, -21, -29, -45, 45, 37] (44060.0,)
[-59, 2, 15, 2, -38, 32, 34, -43, -56, -14, 8, -47, 54, 29, 44, -36, -25, -24, 17, 0, 52, -16, 49, 27, -28, -15, -10, 29, 41, -28, -25, 33, 47, 36, 19, 55, -57] (44831.0,)
[55, -8, 34, 18, 36, 0, -13, -36, -3, -34, 7, 28, 28, 25, 1, -54, -23, -55, -21, -36, 19, -56, 29, -13, 40, -59, -15, 15, -39, -1, 51, -49, 4, -33, -4, 7, -31] (44471.0,)
[34, -9, -13, 32, 53, 13, -25, -23, -52, 29, -14, -7, -49, -58, 8, 44, -38, -51, -29, -17, 48, 22, 55, -37, 6, -30, -37, -37, -55, 34, -10, 45, -24, -52, -31, -46, -6] (43726.0,)
[13, -53, 38, -13, 33, 57, -33, 2, -24, 14, 7, -23, -48, -51, -3, -1, -42, -39, 53, 28, -17, 28, -14, 20, -25, -57, -21, 11, 60, 48, -26, -53, 52, -2, -9, 40, 30] (41277.0,)
[-3, -24, 60, 7, -35, -31, 23, -6, 13, -35, -21, 16, -35, 5, 44, 20, 17, -28, 6, 34, 39, -5, 54, 35, 16, -16, 16, 34, 12, -32, -49, 35, 51, 47, -21, 58, 5] (43105.0,)
[41, -47, -51, -35, -10, -49, 29, -3, -17, 51, -21, -21, -19, -13, 26, 9, -21, -9, 48, -18, -18, -41, 12, -59, 20, 6, 7, 29, 21, 14, -47, 41, -14, 43, 4, -41, 18] (44478.0,)
[-33, 24, -54, -41, -50, -29, -26, -30, -40, -31, -43, -49, 22, 32, -52, -12, 43, -57, -7, 60, -22, -17, 40, 14, 29, 6, 60, 24, 8, -46, 45, -4, 23, -8, -36, 33, 28] (38853.0,)
[-15, -57, -41, -41, -49, 26, -60, 44, 14, 26, -51, -47, 47, -14, 8, 26, -50, 21, 24, -57, 12, 57, 34, -50, 36, -47, -20, -3, 29, 53, 53, -55, -23, 53, 52, 31, -59] (40195.0,)
[-49, -15, -16, -46, 47, -49, -8, 15, 54, -56, -20, 46, -45, -24, 24, 32, -25, -16, -36, -11, -5, 37, 18, -31, 7, -55, -28, 54, 49, -24, -21, -35, -55, -32, 60, -23, 24] (46208.0,)
[-24, -43, -20, -30, -11, -42, -44, -34, -28, -60, 32, 6, 43, -20, 1, 18, 57, 2, 45, 53, 18, -17, 25, -1, 2, -10, -48, -36, 3, 48, 42, 55, -48, 39, -15, 11, -56] (41900.0,)
[54, 37, 31, 37, 6, -50, -54, -37, 41, -36, -24, -6, 57, -4, 22, -44, 58, 3, -13, -8, -56, -4, -16, 33, 3, 44, -55, -5, 17, 3, 8, -58, -59, 43, -34, 26, 19] (44312.0,)
[-34, -42, -35, 12, 31, 15, 45, -28, -32, -43, -15, -44, 7, -25, 53, 23, -36, -50, 30, -27, 34, 12, 25, -23, 26, 40, 54, -24, 3, 34, 14, -52, -9, 31, 60, -54, 5] (43278.0,)
[21, 2, -42, -56, -38, 30, -58, 2, -56, 8, -51, 32, -8, -51, 58, -24, -7, -5, 50, -26, -50, 28, -9, 56, -34, 47, 6, -57, -31, -2, 50, 35, 34, 1, 41, 10, 45] (44939.0,)
[-27, 16, -24, -10, -24, -54, 47, 38, -60, 44, -6, 50, 45, 42, 10, -54, 35, -39, -18, 40, -39, -5, 26, 46, 3, 29, -43, -17, 25, 15, -29, 45, -41, 15, 3, 49, -38] (44930.0,)
[10, -37, -48, 39, -34, 49, -49, 20, -1, -11, 37, -40, -40, -50, 36, 0, 24, -52, -2, 4, 50, 27, -3, -47, 27, 3, 22, -49, -6, 3, -48, 27, -48, -21, 6, 17, 33] (43236.0,)
[30, -6, -41, -58, 3, -2, -32, -52, -48, -46, 33, 0, -31, -38, 27, 6, 35, -50, 13, -3, -16, -3, -3, -51, 7, -9, -13, 6, -21, 12, 25, 3, -34, 35, -15, 38, -27] (40152.0,)
[-14, -35, 6, 60, -36, -53, 33, -24, -55, -6, -14, -49, -43, -47, -23, 12, -17, -33, 38, -37, 9, 13, -24, -33, -1, 20, 41, 36, -39, -39, -21, -60, -54, 41, 11, -55, -21] (42080.0,)
[-37, -52, 45, 58, -9, 45, -21, -20, -45, 18, -16, 48, -11, 58, -46, -20, 46, -34, -30, 49, -20, 41, -29, -3, 39, -18, -42, -12, -59, 45, -44, -9, -21, -52, -38, 42, -27] (43961.0,)
[-17, 29, 21, -37, 37, 42, 10, -20, -29, -32, 54, 13, 56, -8, -55, -15, -47, -22, 58, 23, 25, -1, 43, -43, -49, 23, -60, -22, 17, 24, 8, 45, -46, 6, -27, -50, 25] (42357.0,)
[-35, -42, -25, -60, -49, -36, -17, 60, 51, 49, 58, -23, -44, 50, -47, -5, 53, 33, 54, 59, -18, -46, 51, 18, 5, -30, 60, 43, 38, -40, 19, 35, -38, 36, -4, -39, -41] (46427.0,)
[-34, -25, -10, 43, -48, -55, 18, 32, 5, -60, -28, -50, -23, -42, -38, -39, -1, 42, -53, 26, 25, -50, 40, 55, -26, 21, 46, 50, 17, -40, -29, -2, 11, -13, 15, 55, 10] (44249.0,)
[-58, -45, 29, -48, -8, 39, -47, -52, -58, 49, 16, 38, -60, 45, -13, 51, -24, 39, 43, 26, -14, -6, 19, -40, -23, -13, -43, -47, -26, -25, -44, -8, -29, -21, 31, 52, -12] (43404.0,)
[47, -49, 18, 53, 26, 55, 3, -39, 42, -53, 20, -39, -9, 40, 53, 27, -8, 23, -40, 53, 18, -46, -47, -55, 30, -55, 11, 52, -58, 5, -21, -3, -47, -48, -9, -23, -53] (47060.0,)
[-16, -27, -7, 53, -45, -32, -26, 41, 10, -10, 11, 40, -40, -38, 39, 24, -49, 18, -54, -32, 27, 21, -28, -5, -32, -46, 13, -28, -26, 54, 16, -50, 7, 25, 52, 31, -2] (45868.0,)
[45, 11, 29, -48, 10, 20, -18, -57, 11, -42, -36, 42, -59, 15, 14, 12, -33, 37, 45, -55, -9, -47, -10, 26, -38, 23, 56, -52, -42, 34, -38, 16, 49, 46, -18, -31, -56] (43957.0,)
[-58, -12, -55, -40, -37, -2, -18, -14, 57, -21, -28, 20, -44, -2, 32, -42, 35, 12, -3, 19, -21, 32, 58, -48, 19, -59, 16, 20, 27, -2, 12, -57, -22, 59, 13, -43, 57] (44506.0,)
[-31, -30, -24, -6, 5, -32, 38, -39, 29, 40, -3, 51, -16, -5, 3, 11, -19, -1, -39, -24, 21, 8, 21, -55, -42, 13, 46, 25, -3, 31, -27, -4, -35, -44, -21, 52, -52] (42354.0,)
[47, 32, -51, -31, 3, -17, 9, -13, -38, -38, 19, -23, -16, -5, -9, -13, 20, 26, 60, -59, -51, 10, 47, -47, -55, 13, 14, -59, 51, -40, -59, -33, 9, -18, 53, 56, 29] (42124.0,)
[-1, 39, 26, 7, -1, 54, 59, -3, -10, 9, -55, -17, -54, -8, -49, -49, 30, -51, -55, 10, 46, 45, 52, -40, -52, 0, 31, -26, 50, -38, -35, 37, 22, 13, -48, 49, 30] (48000.0,)
[-30, -7, 39, 52, -45, -53, -6, 5, -5, 40, 29, -14, 42, 40, -51, -20, -58, -11, -53, 15, 21, -52, -28, -31, -41, 46, -57, 54, -4, -19, -22, 59, -23, 40, -6, -23, -16] (44444.0,)
[-57, -35, 3, -53, 36, -10, 9, 41, -32, 18, 13, 25, 47, 5, 42, 27, 30, -34, 57, 59, -13, 43, -11, 57, -44, 11, -30, -57, -23, -23, 3, -24, 26, 44, -2, -20, 37] (43508.0,)
[-48, -8, 14, -17, -55, 26, -53, -9, -49, -12, 9, -26, -42, -17, -48, 22, 28, 43, 6, -22, -8, 45, 4, -15, -7, -39, -35, -36, 35, -16, 53, -25, -36, -57, -21, -12, 34] (42445.0,)
[49, 57, 49, -38, -10, -57, 31, -58, 34, 18, -32, 45, -24, 19, 48, -8, 9, 19, -43, 8, 37, -45, -39, 40, -50, -14, -36, -2, 8, -35, -45, -57, -40, -35, 26, -17, 37] (46695.0,)
[-57, 51, 55, 40, 27, 43, 37, -24, -30, -1, 14, -1, 29, -19, -8, -24, -59, 27, -27, 15, 7, -2, -44, 37, -10, -37, -47, 56, 38, -56, 1, -39, -25, 2, 9, -43, -45] (48900.0,)
[12, 59, 38, 28, 14, 27, -37, 12, 17, 23, 37, 18, 39, -23, 15, 26, -49, 37, 57, 40, -49, 43, -1, 33, 43, 22, -34, 26, -9, 1, -1, 52, -34, -7, 17, 55, -22] (50313.0,)
[19, 13, -43, 1, -5, 19, 31, -26, 8, -23, 0, 53, 5, -26, 56, 20, -28, -43, 38, 47, 4, 31, 51, 14, 43, -44, -50, 22, -21, 31, 60, -32, 14, -19, 14, -35, 57] (39462.0,)
[-16, -21, -51, 8, 35, 44, -12, 59, 9, 57, -59, 26, -43, -18, 24, -55, -1, -55, 56, 59, 49, 9, 56, 14, -45, 24, -53, 7, 52, 36, -8, 48, 46, 19, -3, 9, -35] (42448.0,)
[20, -42, -14, 56, 16, -3, 2, 12, -38, -12, -34, 47, 7, -33, -39, -38, -31, -38, -3, -41, -53, -31, 51, -50, -32, -46, 5, -32, 47, 20, 58, -26, -22, -6, -45, -4, -56] (45769.0,)
[20, -17, 17, 30, 59, 14, 3, -58, -15, -7, -41, 41, -20, -28, -54, 5, 58, -20, 48, 12, 4, -24, 31, 59, -58, 2, 2, 26, 33, -25, -38, -58, 16, -11, 32, -5, 25] (42422.0,)
[-25, 54, 31, 7, 11, 6, -21, -10, -2, -1, 42, -14, 20, 60, 34, -43, 49, -38, -49, 47, 56, -47, -35, 47, -37, -25, 19, 0, -46, 42, 6, -41, -19, 59, 22, -8, 52] (45209.0,)
[10, -11, 0, 43, 58, 16, 32, -39, 52, 47, 29, -9, -1, 45, 41, 7, -33, -49, -9, -50, 36, 26, -38, -7, 30, -42, 1, 36, 51, -45, 16, -16, -47, 4, -38, 52, 22] (45130.0,)
[-10, 42, 25, -18, 39, -38, 27, 30, 0, -40, -59, -16, 4, 56, -16, 34, 7, 55, 20, -56, -57, 30, -51, -38, 26, 54, -17, 55, -34, 27, 43, 12, 59, 60, -41, 60, -50] (43385.0,)
[58, -28, -51, 13, 38, -23, -38, -52, -28, 58, 4, 6, -2, 40, -22, 43, 57, 4, 29, -2, 58, 31, 22, -46, -54, -55, 56, 34, 48, -35, -27, -56, -27, 29, 47, -12, 37] (47257.0,)
[-42, -34, 9, -53, -55, 54, 56, -43, 57, 21, 58, 14, 6, 25, 16, 57, 15, 57, 31, -20, 20, -8, -16, -51, 34, 46, -47, -24, -41, -3, -55, 18, -20, 31, 40, 13, 14] (46992.0,)
[51, 54, 23, -59, -8, 13, 25, -3, -42, -34, -28, 27, -40, -46, -59, 6, -16, 15, 31, -33, 28, -43, 45, 28, -41, 49, 1, -57, 13, -3, -54, 34, -58, 36, 42, 58, 27] (41954.0,)
[-33, -39, -49, 9, -36, 39, -54, 48, 17, 33, 54, -57, -11, -39, 11, -11, -60, 25, -23, -3, 38, 36, -18, -20, 4, -12, -14, -48, -29, 10, 14, 36, -60, -16, -35, -4, 2] (42463.0,)
[6, 57, 17, 56, 58, -9, 35, 57, 32, -10, -32, 25, 19, 3, -37, 35, 36, -8, 38, 46, -21, 23, 8, -20, 36, 35, 59, 30, -11, 53, 57, -24, 25, 29, 13, -58, -22] (45223.0,)
[45, 0, 7, 22, -12, 44, 30, -38, 30, -48, -15, 25, 30, 59, -11, 13, -21, 36, 31, -38, 23, -56, -20, 29, -11, 45, 45, 32, -6, 25, 28, -33, -13, -48, 27, -34, -12] (47085.0,)
[-7, 17, -13, -1, 60, -41, -3, 6, -49, -7, -36, -18, -56, -28, -59, 36, -13, -30, 38, -41, -17, 13, 1, -55, -42, -23, 15, -14, -30, -21, 47, -49, -49, 19, -13, 5, 1] (42568.0,)
[24, -54, 33, -33, 59, -36, 6, 48, -29, 21, 3, -51, 18, -30, -7, 52, 27, 23, 19, -14, -16, -21, -14, 27, 47, -32, 38, -33, -1, -57, -32, 1, -57, 54, -39, -29, 33] (47354.0,)
[48, 3, -21, 25, -57, 43, 0, -1, -51, 51, 17, -52, -34, 11, 10, 12, 45, -14, -37, -31, -35, -25, 5, 6, -29, 15, 26, -41, 32, -45, -17, -44, 1, 34, -24, -59, -47] (39956.0,)
[-44, 36, 38, 5, -21, 13, -37, -51, 44, -10, -9, 46, 4, 15, -47, -52, -19, -7, -50, 32, 59, -57, 13, 22, 23, 0, 26, 4, 38, -12, -38, 13, -12, -27, 0, 58, 6] (45192.0,)
[29, 45, 50, 29, 36, -51, -30, -15, 8, -23, 59, 12, 1, 26, 18, -29, 6, 28, 45, 5, 39, -36, 54, 51, -12, -4, -2, 13, 45, 8, 24, 10, 51, 38, 11, 1, 24] (44433.0,)
[-14, 51, -15, 0, 35, 50, -1, 59, -6, -48, -16, -25, 22, 39, 43, -45, 15, 1, 6, 37, -19, 6, 50, -39, -1, 2, -26, 27, 42, 12, 13, -24, -39, 39, -8, 58, -47] (44536.0,)
[36, 57, -8, 2, 1, -30, -23, -55, -33, -7, -28, -56, 23, 16, 36, -42, -24, -26, -4, 40, 47, -39, -37, 47, 32, 59, -37, -10, -50, -15, 1, 38, 39, -51, -47, -3, -54] (43335.0,)
[-1, 45, -60, -12, -55, 43, 59, 26, 1, 54, 10, -10, 39, -33, 17, -15, 29, 43, -15, -57, 21, 15, 51, 12, 20, -23, 40, 40, -13, 41, 49, -30, -12, -45, -28, -37, -39] (45038.0,)
[0, -22, 36, 55, 45, -51, -34, 50, 36, 6, 35, -37, 53, 37, -28, -8, -8, -45, 30, -13, 4, 12, -4, -34, 36, -28, 23, 36, 40, -43, 41, 38, 12, 52, 29, -56, -19] (45218.0,)
[1, -58, -36, 56, -60, 41, 27, -23, -39, 53, 7, 35, -36, 55, -8, 28, 45, 9, -37, 41, -24, -47, 24, 55, 34, -42, -59, -28, -35, -14, 28, 8, -25, -43, 52, 17, -29] (42403.0,)
[38, 26, -38, 37, -13, -27, 21, 38, 14, -11, -40, 48, -27, -25, -3, -15, -35, 39, 29, 14, 55, 44, 53, 25, -47, 21, 51, 20, -26, 50, -7, 4, -50, 17, 1, -50, -53] (44325.0,)
[-48, 27, -33, -22, 48, 47, 56, -51, 42, -56, -15, -24, -45, 18, 10, 42, -13, 60, 55, -18, 8, -36, 33, 33, -21, 45, 57, -23, -49, -40, -30, -42, 44, -28, -40, 28, 33] (44828.0,)
[-48, -2, 59, -37, -20, -59, -46, 0, -50, -56, -58, 36, -24, -13, -53, 9, -36, 33, -53, -38, -55, -45, 29, -9, -22, 59, -29, 19, 40, 49, 50, -29, -38, -11, -48, 24, 29] (41626.0,)
[-48, 28, 50, -21, 29, 49, -37, -53, -56, -21, 17, 46, -52, 52, -56, 19, -55, -21, -50, 47, -5, -23, 22, 11, 44, 8, -24, -46, 30, -49, -11, 17, 53, 41, -44, -50, -37] (44142.0,)
[56, -31, -40, -10, 49, -44, -43, 59, -22, -42, 0, 52, -52, 3, -8, -39, 20, -31, 21, -34, 1, -1, -47, -9, -22, -43, 32, 23, 38, 31, 9, 17, -6, 30, 37, 34, -50] (42671.0,)
[-27, -9, 41, -14, 48, -30, -41, -36, 24, 43, 6, 11, 33, -42, -47, -56, 34, 12, -52, -54, -37, 20, -46, 59, 45, 23, 46, -14, -7, -24, -51, -34, -47, -27, -22, 25, -56] (39952.0,)
[44, -21, 15, 2, -37, 32, -38, -10, 13, 37, -3, 37, 23, 60, -56, 55, 39, 2, 18, -27, 14, 41, 43, 12, -53, 45, -8, -22, 29, 37, 44, -29, -4, 45, 22, 13, 4] (42333.0,)
[13, 25, 35, 12, -22, 9, -13, -15, 1, 5, -18, -46, 26, 56, -10, -35, -50, 19, -40, -39, -45, -15, 55, -10, -12, 60, -12, -45, 6, 22, 57, -42, -43, 17, -43, 37, -22] (43349.0,)
[-58, -12, 0, 60, -40, -54, 21, 46, -57, -31, -13, 38, 0, -5, 4, -34, -53, -33, 34, -49, -60, 0, 4, 45, 13, -34, 53, -42, -33, 40, -2, -27, 38, 58, 51, -47, -48] (45540.0,)
[-13, 32, -1, -26, 43, -30, -51, -7, 6, -16, -49, -28, 2, 43, 36, 33, 48, 38, -5, -33, -26, -24, 8, -47, 4, 36, -10, 11, -28, -54, 0, -48, -41, -53, -51, 3, 59] (42587.0,)
[-14, 49, -7, -15, 37, -17, -19, 53, -54, 11, 4, 54, -27, 29, 3, 23, 57, -50, -47, 50, 43, -41, 24, 55, -24, -10, 4, -1, 45, 60, -32, 6, 26, 45, -32, 53, -23] (42082.0,)
[31, 26, 58, 23, -45, 31, -29, -47, 13, 51, -12, 18, -1, 59, -17, -43, 19, 24, -48, -36, 11, 50, 8, -47, 41, 32, 47, 44, 19, -37, -13, -20, -57, 50, 26, 11, -18] (42629.0,)
[-41, 0, 0, 41, -50, 7, 39, -40, 55, 24, -32, 34, -22, -3, -31, -6, -57, 24, 58, 46, -10, -16, -39, 12, 0, -1, -46, -54, 32, -4, -22, -41, -4, -20, -24, -39, 7] (48016.0,)
[-48, 4, 28, -49, -48, 44, -60, 11, 0, 9, -42, -43, -48, -42, -13, 22, 11, -9, 35, -23, 25, 44, -35, -50, 21, 4, 6, 44, -34, -48, -20, -10, 54, 2, -17, -20, -55] (39320.0,)
------------------------------
Generation 1 statistics
          Min: 38853.0
          Max: 50313.0
          Avg: 43974.57142857143
          Std: 2285.3399939079427
  Improvement: 0.0
------------------------------
Generation 2
[-33, 24, -54, -41, -50, -29, -26, -30, -40, -31, -43, -49, 22, -57, -52, -12, 43, 32, -22, 60, -7, -17, 40, 14, 29, 6, -8, 24, 8, -46, 45, -4, 23, 60, -36, 33, 28] (39685.0,)
[-33, 6, -54, -41, -50, -29, -22, -30, -40, -31, -43, -49, 22, 32, -52, -12, 43, -9, -7, 60, -26, -17, 40, 14, 29, 24, 60, 24, 8, -46, 45, -4, 23, -8, -36, 33, 28] (41747.0,)
[-48, 4, 28, -49, -57, 44, -60, 11, 0, -42, -42, -10, 21, 9, -13, 22, -17, -48, 35, -23, 25, 44, -35, -50, -48, 4, 6, 44, -34, -48, -20, -43, 54, 2, 11, -20, -55] (44730.0,)
[-33, 24, -54, -41, -50, -31, -26, -30, -40, -29, -43, 43, 22, 32, -52, -12, -49, -57, -7, 60, -22, -4, 45, 14, 29, 6, 60, 24, 8, -46, 40, -17, 14, -19, -36, 33, 28] (40567.0,)
[19, 13, -43, 1, -5, 19, 31, -26, 8, 56, 0, 53, 5, -26, -23, 20, -28, -43, 38, 47, 4, 31, 51, 14, 43, -44, -50, -35, -21, 31, 60, -32, 23, -8, 14, 22, 57] (39330.0,)
[-33, 60, -54, -41, -50, 33, -41, -36, 24, 43, -43, -49, 22, 32, -52, -12, 43, -57, -7, 24, -22, -17, 40, 14, 29, -8, 60, 24, 8, -46, 45, -4, 23, 6, -36, -30, 28] (41543.0,)
[-27, -9, 20, -14, 48, -29, -26, -30, -40, -31, 6, 11, 33, -42, -47, -56, 34, 12, -52, -54, -37, 41, -46, 59, 45, 23, 46, -14, -7, -24, -56, -22, -47, -27, -34, 25, -51] (44771.0,)
[-41, 24, -54, 45, -50, -29, 0, -1, -51, 51, 17, 33, -31, 11, 10, 12, 1, -14, -37, -34, -35, -25, 5, 6, -29, 15, 26, -33, 32, -45, -17, -44, -41, 34, -24, -52, 28] (41078.0,)
[48, 3, -21, 25, -57, 43, -31, -30, -40, -26, 32, -12, 22, -7, -52, -49, 43, -57, 29, 60, 60, -17, 40, 14, -43, 6, -22, 24, 8, -46, 45, -4, 23, -8, -36, -59, -47] (45244.0,)
[-41, 24, -54, -33, -50, -29, -26, -30, -40, -15, 33, 0, -31, -38, 27, 28, 35, -50, 13, -3, -16, -3, -3, -51, 7, -9, -13, 6, -21, 12, 35, 3, -34, 25, -46, 33, 6] (40086.0,)
[30, -6, -41, -17, 3, -2, -32, -52, -48, -31, -43, -49, 22, 32, -52, -12, 43, -57, -7, 60, -22, -58, 40, 14, 29, 6, 60, 24, 8, -46, 45, -4, 38, -8, -36, 23, -27] (41867.0,)
[-48, 4, -20, -41, -50, -29, -26, -30, -40, -31, -42, -43, -48, -42, -13, 22, 11, -9, 35, -23, 25, 44, -35, -50, 21, 4, 6, -54, -34, -48, 44, -10, 54, 2, -17, -20, -55] (40365.0,)
[-33, 24, 28, -49, 43, 44, -7, 11, 0, 9, -43, -49, 22, 32, -52, -60, -48, -57, -12, 60, -22, -17, 40, 14, 29, 6, 60, 24, 8, -46, 45, -4, 23, -8, -36, 33, 28] (45386.0,)
[-48, 4, 28, -49, -48, 44, -42, 11, -43, -35, -60, 0, -48, -42, 2, 22, 11, -9, 35, -23, 25, -17, 9, -50, 21, 4, 6, 44, -34, -48, -20, -10, 54, -13, 44, -20, -55] (43873.0,)
