Timtestep: 0
Generation 1
[20, 8, -38, 49, 23, -11, -40, 42, 25, -50, 20, 40, 59, 2, 30, 10, 41, -28, -23, -33, -38, 2, -39, -13, -23, 46, 42, 39, 11, 58, 33, -42, 30, -59, 31, -9, -47] (75998.0,)
[-58, 32, 40, 31, 23, -11, -40, 42, -50, 23, -55, -19, 59, -13, 30, 10, 42, -28, 8, -33, -38, 30, -39, 2, -23, 46, 41, 39, 11, 58, -23, 33, 2, -59, -9, 27, -42] (79814.0,)
[20, -42, 17, -13, 19, -20, 40, 14, 25, -50, 20, -32, -47, 46, -20, 8, -56, -14, -42, 42, -49, -60, -58, 37, -6, 0, -18, -14, -10, -51, -57, -51, 7, 59, 27, 41, -34] (87752.0,)
[23, 32, 40, 27, -58, 10, -14, 27, -53, 48, 59, 15, -15, 39, 22, 54, -23, -52, -27, 34, -51, 34, -3, 27, -35, -50, -42, -44, -54, -14, 51, 5, 39, -57, -44, -34, 52] (84923.0,)
[17, 27, 31, 52, -11, -11, -40, 42, 25, -50, 20, 40, 59, -13, 30, 10, 41, -28, 33, -33, -38, 30, -39, 2, -23, 46, 42, 39, 11, 58, -23, 8, 2, -59, -9, 31, -42] (72368.0,)
[-58, 32, 40, 58, 23, -11, -40, 42, 25, -50, 46, -41, -59, -29, -50, -35, 52, -28, 33, -33, -38, -37, 30, 2, -23, -39, 42, -42, 11, 27, -23, 8, 2, -59, -9, 31, 39] (73138.0,)
[17, 27, 31, 19, -11, 42, 8, 47, -54, -52, 20, 40, 59, 45, 30, 10, 41, -32, -42, -1, -7, -40, -2, -13, -10, -7, 29, 38, -55, 48, -60, 13, -9, 26, -1, -36, 20] (72386.0,)
[-58, 40, 40, 27, 23, -11, -40, 42, 25, -50, 20, 32, 59, -13, -38, 10, 41, -28, 31, -33, 30, 30, 33, 2, -23, 46, 42, 39, 11, 58, 2, 8, -23, -59, -9, -39, -42] (73604.0,)
[-58, 32, -11, 27, -39, 40, -40, 42, 25, -50, 20, -13, 41, 40, -33, 10, 59, -28, -42, 33, -38, 10, 23, 2, -23, 46, 42, 39, 11, 58, -23, 8, 2, -59, -9, 31, -42] (69514.0,)
[1, -50, 40, 27, 40, -11, -40, 42, 25, -50, 20, 23, -23, -13, 30, 10, 41, -28, 33, -33, -38, 30, -39, 2, 59, 46, 42, 39, 11, 30, -23, 8, 2, -9, -59, 31, 58] (69554.0,)
[1, -42, -38, -16, -13, 49, 36, 50, 25, -50, 20, 23, 41, 48, -42, 10, 59, -28, 10, 33, -38, -33, -39, 2, -23, 46, 42, 39, 11, 30, -23, 8, 2, -9, -59, 31, 58] (83483.0,)
[20, -50, 40, 27, 40, -11, -40, -20, -50, 59, -19, -3, -34, 42, 46, 8, -56, -14, -51, -57, -2, 58, -45, -31, -30, -20, 14, -55, -2, -34, 17, 42, 7, 23, 41, 41, -47] (78217.0,)
[1, -50, 40, 27, 40, -20, -32, 14, -50, 23, -20, -55, -47, 46, -19, 8, -56, -14, -42, 42, -49, 19, -9, 37, -6, 0, 42, 39, 11, 30, -23, 8, -58, 2, -59, 31, 58] (81051.0,)
[20, -42, 17, -13, -60, -50, -40, 42, 25, -42, 20, 23, 41, -23, -11, 10, 59, -28, -33, 33, -38, 10, -39, 2, -10, 46, -51, 59, -13, -51, 27, -18, 7, -14, -57, 41, -34] (78122.0,)
[1, -50, 40, 27, 40, -11, -40, 42, 25, -50, 20, 23, 41, -13, -42, 10, 59, -28, -33, 33, -38, 10, -3, 27, -35, 48, -42, -44, -54, -15, -50, 5, 39, -57, 51, -34, 58] (81561.0,)
[17, 27, 31, 52, -11, 10, 34, 27, -53, 22, 59, 15, -14, -44, 39, 54, -23, -52, -27, 46, -14, -59, -23, 2, -23, 34, 42, 39, 11, 30, -39, 8, 2, -9, -51, 31, 52] (81736.0,)
[1, -50, -60, 27, 40, -11, -40, 42, 25, -50, 20, 23, -29, -59, -50, -35, 52, -2, -42, 42, -7, -40, 48, 45, -10, -7, 29, 38, -55, -32, 40, 13, -9, 26, -1, -36, 20] (76247.0,)
[17, 27, 31, 47, -11, -54, 8, -37, -1, -52, 19, -41, 41, -13, -42, 10, 59, -28, -33, 33, -38, 10, -39, 2, -23, 46, 42, 39, 11, 30, -23, 8, 2, -9, -59, 31, 58] (77206.0,)
[-23, -42, 40, 27, -50, -11, -40, 42, 25, -50, 20, 23, 41, -13, 40, 10, -39, -28, 33, -33, -38, 30, 2, 59, 1, 46, 42, 39, 11, 58, -23, 8, 2, -59, -9, 31, 58] (81580.0,)
[-58, 32, -39, 27, 23, -11, 10, 42, 25, -50, -40, 40, 59, -13, 30, 20, 41, -28, -33, 46, 30, 10, 40, 2, -23, 33, 42, 39, 11, -38, -23, 8, 2, -9, -59, 31, -42] (76649.0,)
[1, -50, 40, 27, 40, -11, -40, 42, 25, -50, 20, 23, 41, 39, -42, 10, 59, -28, -33, 33, -38, 10, -39, 2, -23, 46, 42, -13, 11, 30, -23, 8, 2, -9, -59, 31, 58] (70965.0,)
[-12, -7, 28, -20, 51, 19, 10, -33, -9, -18, 21, 14, 35, -32, -8, 33, -6, -24, 45, 36, -51, -45, 37, 9, -25, 5, 7, 9, 45, 9, 28, 36, 44, -5, -5, 11, 8] (83729.0,)
[-5, -30, 16, 15, -41, 4, -41, -31, 2, -30, -53, 24, -43, 7, 53, 13, -47, -27, -44, 14, -45, 8, -30, 9, -22, 8, 47, -21, 44, 57, 14, -6, 51, -14, -5, -30, -29] (73934.0,)
[-6, 19, 18, 32, 3, -56, -34, -57, 52, 27, 6, 55, -52, -56, 35, 53, -17, 21, 60, -24, 16, -35, -50, -54, -5, -37, 25, 15, 9, 18, 39, 30, 31, 55, -27, -4, -54] (88403.0,)
[-35, 14, -6, -25, 11, -51, 0, 17, 6, 29, -10, -60, -48, -38, -32, 6, 48, -53, -56, -32, 23, -13, 53, 26, 54, 12, 60, 14, 34, 9, 55, -60, -8, -58, 15, -8, -58] (77291.0,)
[-45, -60, -41, -14, 38, -15, -7, 48, 9, 6, -39, 26, -5, -39, -27, -60, -35, 49, -2, 46, 23, 50, -54, 47, 34, -6, -44, 10, 44, 24, -51, -38, -55, 53, 50, 36, 26] (81139.0,)
[36, -54, -28, -2, -48, 0, 4, 34, 35, 47, -5, 33, -37, -26, -29, -8, -35, 36, 13, 17, -46, -15, -53, 34, -47, -15, 6, -30, 15, 57, 27, 43, 40, 44, -18, 3, -47] (85112.0,)
[-36, 11, 44, -47, 6, 0, -44, -54, -37, -4, -34, -23, 55, -1, 41, 47, -33, 51, 28, 23, -7, -38, -27, 4, 6, -29, -5, -14, -44, 38, -28, 38, 42, -42, 19, 12, -29] (90770.0,)
[18, -48, 27, -12, 29, 25, 23, 44, 15, 31, 10, -55, -6, 31, 56, 47, -31, -14, 5, -16, -17, 5, 25, 10, -48, -31, -30, 55, 29, -12, 33, -33, 51, -3, 28, -51, 7] (83602.0,)
[-27, -33, -2, -44, 15, -34, -3, 34, -49, 23, -26, 26, -27, -21, 60, 37, 11, -4, 52, 16, 8, -7, -8, 29, 49, 12, -59, 52, -46, -57, 26, -22, -3, 49, 25, -28, 20] (83064.0,)
[22, -4, -41, -35, -42, -8, -57, 42, -30, 6, -4, 47, -21, 13, 46, -39, 58, 56, -35, 22, -3, -52, -50, 50, 54, -3, -17, 21, -33, -39, -30, -9, -41, -54, -5, -5, 32] (78972.0,)
[24, 19, 17, -37, 49, 3, 8, -31, 59, 0, 16, -10, -49, -29, 32, 46, -45, -5, 31, 53, 60, -32, -21, 26, 13, 18, -16, -1, 42, -25, 15, 9, 53, -3, -17, -9, -40] (85453.0,)
[20, -42, 41, -10, -60, -20, -32, 14, -50, 59, -19, -55, -34, 46, -20, 8, -56, -14, -51, -30, -2, 58, -45, -47, 50, 7, 17, -2, -3, -34, 17, 42, -16, 23, -57, 41, -31] (75086.0,)
[21, 11, -48, -56, 24, 59, -9, 58, 28, 49, -30, -13, -31, -28, -37, 2, -56, -27, -14, -25, 46, -46, -5, 43, 38, 12, 46, -42, 27, -55, -42, 52, -36, -2, 57, -48, 46] (89670.0,)
[50, -9, 23, 11, -39, 28, 24, -58, 34, -24, -50, -38, -45, -18, -40, -18, -56, -39, 43, -37, 27, -50, 57, 40, 16, -16, 1, 48, -2, 48, -47, -48, -60, 26, 14, -41, 38] (81459.0,)
[1, -50, 40, 27, -28, -23, -40, -38, 25, -50, 20, 40, 59, -13, 30, 10, 41, 23, -33, 33, 42, 30, -42, 2, -23, 31, 42, 39, 11, 58, -11, 8, 2, -59, -9, 46, -39] (76023.0,)
[-36, 50, 53, 46, 29, 47, 36, -30, 42, 37, 53, -33, -44, 27, 15, 22, 6, -49, 45, -52, 56, -57, 48, 57, -59, -9, 2, -27, 7, 14, -28, 8, -37, -15, -50, -2, -4] (83559.0,)
[-33, 42, 39, -21, -13, -24, 9, 45, 11, -25, 3, 38, -36, 59, -44, -46, 51, 32, 57, -8, -15, -4, 53, -3, -26, -51, 26, 49, 42, -48, 20, -33, 51, -39, 3, 37, -60] (84446.0,)
[-12, -45, -49, -1, 18, 33, -11, 49, -39, 11, -46, 37, -49, 46, -13, -29, 53, -4, -53, -23, -23, 8, -6, 23, -28, 14, 54, -6, -30, 7, 34, 32, -19, -20, 13, 57, -12] (76467.0,)
------------------------------
Generation 3 statistics
          Min: 65370.0
          Max: 90770.0
          Avg: 78104.35714285714
          Std: 5320.346960228274
  Improvement: 9.364427929676667
------------------------------
Generation 4
[20, -42, -50, 14, -16, 48, 41, 50, -38, 59, -19, 7, -3, 46, -20, -14, -56, 49, -51, -30, -2, 58, -45, -31, -57, -20, 8, -55, -2, -34, 17, 42, -34, 23, 41, 36, -47] (81079.0,)
[20, -42, 17, 48, -16, -10, 36, 50, -50, 42, -19, -3, -34, 46, -20, 8, -56, -14, -42, 59, -49, 19, -45, -31, -57, -20, -14, -55, -2, -34, 17, 42, -3, -47, 41, 41, 23] (69269.0,)
[20, -42, -50, 49, -16, 48, 36, 50, -38, 59, -6, 7, -34, 46, -20, 8, -56, 14, -51, -30, -2, -58, 58, 0, -19, 37, -51, -14, -13, -51, 27, -18, 7, 59, -57, 41, -34] (78741.0,)
[-34, -42, -50, 49, -16, 48, 36, 14, -50, 46, -19, -55, -47, 23, -20, 37, -56, -14, -51, 42, -49, 19, -58, 20, -6, 0, -42, -14, 11, 58, -23, 8, 59, 2, -57, 41, 8] (75780.0,)
[20, -42, 17, -10, -60, -20, -32, 50, -38, 59, 23, 7, -34, 58, -20, 8, -56, 14, -51, -30, -2, 46, -45, -31, -57, -20, -14, -55, -2, -34, 17, 42, -3, -19, 41, 41, -47] (77335.0,)
[20, -42, -50, 49, -16, 48, 36, 41, -38, 59, -19, 7, -14, 50, 22, 54, -23, -52, -27, 34, -42, -14, -3, 27, -35, 48, -50, -44, -2, -34, 17, 42, -3, 23, 39, 41, -47] (77376.0,)
[-51, 52, -45, 27, -11, 10, 17, -34, -53, -44, 59, 15, -34, 46, -20, 8, -56, 14, -51, -30, -2, 58, 31, -31, -57, -20, -14, -55, -54, -15, 34, 52, -9, 26, -1, 27, 5] (81225.0,)
[20, -42, -50, 49, -16, 34, 36, 50, -53, -44, -55, 15, -14, 48, -42, -28, 10, 59, 10, -30, -2, 58, -45, -31, -57, -20, -14, 59, -2, -34, 17, 42, -3, 23, 41, 41, -47] (80022.0,)
[17, 27, 31, 52, -11, -33, -14, 46, 14, 59, -19, 7, -34, 27, -20, 8, -56, -38, -51, -54, -57, -51, -3, 27, -35, 48, -42, -44, 33, -15, -50, 5, 39, 39, 51, -34, 52] (82996.0,)
[20, -42, -50, 49, -16, 48, 36, 50, -38, 59, -19, 7, -34, 46, -20, 8, -56, 14, -51, -30, -2, 58, -45, -31, -57, -20, -14, -55, 42, 58, -23, 11, -3, 23, 41, 41, -47] (85026.0,)
[-58, 32, 23, 27, -39, 40, -40, 42, -38, -50, 20, -13, 41, 17, -33, -42, 59, -28, 10, -34, 25, 10, -11, 2, -23, 46, 42, 39, -2, 33, 40, 8, 2, -59, -9, 31, -42] (74361.0,)
[20, -42, 17, -10, -16, 48, 36, 50, -38, 59, -19, -3, -34, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 37, -6, 0, -18, -14, -13, -51, 27, -51, 7, 59, -57, 41, -34] (84469.0,)
[-19, 50, -50, 49, -16, 48, -30, -42, -50, 59, 20, 7, -34, 46, -20, 8, -56, 14, -51, 36, -2, 58, -45, -31, -57, -20, -14, -55, -2, -34, 17, 42, -3, 23, 41, 41, -47] (76123.0,)
[20, -42, 17, -10, 59, 48, 36, 50, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, -42, 42, -49, -6, -58, 37, 19, 0, -51, -14, -13, -51, 27, -18, 7, -16, -57, 41, -34] (74520.0,)
[20, -42, 17, -10, -49, 48, 36, 50, -50, 42, -19, -55, -47, 46, -20, 8, -56, -14, -14, 59, -16, 19, -58, 37, -6, 0, -51, -42, 11, 58, -23, 8, 2, 59, -57, 41, -34] (75186.0,)
[20, -14, 17, -10, -60, -20, -32, -13, -50, 23, -42, -51, -34, 46, -20, 8, -56, -19, -42, 42, -49, 19, -58, 37, -6, 0, -51, -14, 27, -3, 14, -18, 7, 59, -57, 41, -34] (71996.0,)
[20, -42, 17, -10, -16, 48, 36, 50, -50, 19, -19, -3, -34, 46, -20, 8, -56, -57, -42, 42, -49, 59, -58, 37, -6, 0, -51, -14, -13, -51, 34, 5, 7, 59, -14, 41, -34] (85593.0,)
[17, 27, 31, 52, -11, 10, -51, -34, 39, -44, 59, 15, -14, -53, 22, -44, 48, -52, -27, 34, -50, -14, -3, 27, -35, -23, -42, 54, -54, -15, 27, -18, -9, 26, -1, 27, 52] (83877.0,)
[20, -42, 31, -51, -16, 48, 36, 37, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 50, -6, 0, -51, -14, -13, -10, 27, -18, 7, 59, -57, 41, -34] (80323.0,)
[17, 27, -54, 52, -11, -33, -14, 27, -53, -44, 59, 15, -14, 34, -42, -28, 59, 10, 10, 33, -57, -51, -3, 27, -35, 48, -42, -44, 17, -15, -50, 5, 39, 39, 51, -34, 52] (75094.0,)
[20, -42, 17, -34, 10, 40, -40, 42, 25, -51, 20, -13, 41, -57, -33, -39, 59, -28, -42, -50, -51, 10, 23, 37, -6, 0, 33, -14, -13, -38, 27, 40, 7, 59, -18, 41, 27] (81212.0,)
[-10, 32, -11, -58, -16, 48, 36, 50, -50, 59, -19, -3, -20, 46, -42, 8, -56, -14, -34, 42, -49, 19, -58, 2, -23, 46, 42, 39, 11, 58, -23, 8, 2, -59, -9, 31, -42] (74240.0,)
[-51, -42, 17, -10, -60, -20, -47, -58, -50, 11, -19, -49, -32, -34, -20, 8, -56, 23, 20, 42, -55, 19, 14, 37, -23, 0, -51, -14, 14, 58, -6, 8, 2, -57, 59, 41, 46] (73217.0,)
[20, -42, -50, 49, -16, 48, 36, 50, -2, 59, -19, 7, -34, 46, -20, -14, -56, 8, -42, -2, -30, 58, 23, -31, -57, -20, -14, -55, -38, -34, 17, 42, -3, -45, 41, 41, -47] (77796.0,)
[20, -42, 17, -10, -60, -20, 36, 50, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 37, -6, 0, -51, -14, 11, 58, -23, 8, 2, 59, -57, 41, -34] (75870.0,)
[20, -42, 17, -10, -50, 48, -32, 14, -16, 23, -19, 27, -47, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 37, -6, 0, -51, -14, -13, -55, -51, -18, 7, 59, -57, 41, -34] (91361.0,)
[20, -42, 17, -10, 8, -20, -32, 14, -50, 23, -19, -55, -47, 46, -14, 8, -56, -14, -20, 42, -49, 19, -58, 37, -6, 0, -51, -42, 11, 58, -23, -60, 2, 59, -57, 41, -34] (80792.0,)
[20, -42, -20, -10, -60, -20, -32, 14, -50, 23, -19, -55, -47, 46, 17, 8, -42, -14, -56, 42, -49, -14, -3, 27, -35, 48, -42, -44, -54, -15, 34, 5, -9, 26, -1, 27, -34] (82197.0,)
[17, 27, 34, 52, -11, 10, -57, -34, 59, -44, 59, 15, -14, 39, 22, 54, -23, -52, -27, 31, -50, 19, -58, 37, -6, 0, -51, -14, 11, 58, -23, 8, 2, -53, -51, 41, 52] (82192.0,)
[20, 33, 17, -10, -60, -20, -32, 14, -50, -44, 59, 15, -14, 34, -42, -28, 59, 10, 10, -54, -57, -51, -3, 27, -35, 48, -42, -44, -42, -15, -50, 5, 39, 39, -57, 41, -34] (87180.0,)
[17, 27, 31, 52, -11, -33, -14, 27, -53, 23, -47, -55, -19, -42, -20, 8, -56, -14, 46, 42, -49, 19, -58, 37, -6, 0, -51, -14, 11, 58, -23, 8, 2, 59, 51, -34, 52] (78096.0,)
[20, 32, -11, 27, -39, 40, -57, 42, 25, -50, 20, -13, 41, 40, -33, 10, 59, -28, -42, 33, -38, 10, 23, 2, -23, 46, 42, 39, 11, 58, -23, 8, 2, 59, -40, 41, -34] (73732.0,)
[-32, -42, 17, -10, -60, -6, -58, 14, -50, 19, -19, -59, -47, 46, -20, 8, -56, -14, 37, 42, -49, 23, -58, -42, -20, 0, -51, -14, 11, 58, -23, 8, 2, -55, -9, 31, -42] (71799.0,)
[17, 27, 31, 52, -11, 10, -51, -34, -53, -14, -14, 15, -44, 39, 22, 54, -23, -52, -27, 34, -50, -14, 59, 27, -35, 48, -3, -55, -2, -34, 17, 42, -3, 23, -1, 27, 52] (72252.0,)
[20, -2, -50, 34, -56, 48, 36, 5, -38, 59, -19, 7, -34, 46, -20, 8, -42, 14, -51, -30, -42, 58, -45, -31, -57, -20, -16, -44, -54, -15, 49, 50, -9, 26, 41, 41, -47] (79068.0,)
[17, 27, 31, 52, -11, 10, -51, -34, -53, -44, 59, 15, -14, 39, 22, 54, -23, -52, -27, 34, -50, 19, -58, 27, -9, 48, 26, -44, -54, -15, 34, 5, -35, -42, -1, 27, 52] (79287.0,)
[-20, -14, 17, -10, -16, 48, 36, 50, -13, 59, -19, -3, 7, 46, 20, 8, -56, -14, -42, 42, -49, -42, -3, 37, -6, 0, -51, -14, -50, -51, 27, -18, -34, 59, -57, 41, -34] (83432.0,)
[17, 27, 22, 52, -11, 10, -14, -34, -53, -44, 59, 15, -51, 39, 31, 54, -23, -52, 59, 34, -50, -14, -3, 27, -35, 48, -42, -44, -54, -15, 34, 5, 2, -27, -57, 41, -34] (78649.0,)
[20, -42, 17, -10, -60, -20, -32, 14, -9, 23, -19, -55, -47, 46, -20, 8, -56, -14, -42, 42, -49, 0, -6, 37, -14, 19, 52, -58, 11, 58, -23, 8, -50, 26, -1, 27, -51] (79477.0,)
[17, 27, 31, 52, -11, 10, -51, -44, -53, -44, 48, 15, -14, 39, 22, 54, -23, -52, -27, 34, -50, -14, -3, -9, -35, 59, -42, -34, -54, -15, 34, 5, 27, 26, -1, 27, 52] (75089.0,)
[17, 27, -15, 52, -11, -33, -51, 27, -53, -44, 59, 15, -28, 34, -42, -14, 59, 48, 10, 33, -57, -14, -54, 27, -35, 10, -42, -44, -3, 31, 34, 27, -9, 26, -1, 5, 52] (72296.0,)
[17, 27, 31, 52, -11, 10, -51, -34, -53, -44, 59, 15, -14, 39, -23, 54, 22, -52, -27, 34, -50, -14, -3, 27, -15, 48, -42, -44, -54, -35, -50, 5, 39, 39, 51, -34, 52] (75957.0,)
[17, 27, 31, 52, -11, 10, -51, -34, -53, -52, 59, 15, -14, 39, 22, 54, -23, -44, -27, 34, -50, -14, -42, 27, -35, 48, -3, -44, -54, 58, -23, 8, 2, -59, -9, 31, -42] (79215.0,)
[-58, 32, -11, 27, 10, 40, -40, 11, 25, -50, 20, -13, 41, 40, 27, -28, 59, -39, -42, 33, -38, 10, 23, 2, -23, 46, 42, 39, 42, -15, 34, 5, -9, 26, -1, -33, 52] (74475.0,)
[-34, 27, 31, 52, -11, -33, -54, -38, 50, 59, -19, 7, -34, 46, -20, -28, 59, 10, 48, 33, -57, -51, -3, 27, -35, 10, -42, -44, 36, -15, -50, 5, 39, 39, 51, 17, 52] (88867.0,)
[20, 8, -57, 49, -16, 48, 41, 27, -53, -44, 59, 14, -14, 34, -42, 23, -56, 15, -51, -30, -2, 58, -45, -31, -50, -20, -14, 17, -2, -34, -55, -3, 42, -42, 41, -14, -47] (80375.0,)
[17, 59, 31, 52, -11, -33, -14, 50, -50, -42, 59, 15, -14, 34, -42, -28, 27, 10, 10, 33, -57, -51, -3, 27, -35, 48, -44, -44, -54, 51, -50, 5, 39, 39, -15, -34, 52] (79646.0,)
[20, -42, 17, -10, -34, 48, 36, 27, -53, 59, -19, -3, -34, 46, -20, 8, -56, -14, -42, 0, -49, 19, 27, 37, -6, 42, -51, -14, -13, -51, -58, -18, 7, 59, -57, 41, -16] (73675.0,)
[17, 27, -58, 52, -11, -33, -14, 27, -53, -44, 59, 15, -14, 34, -42, -28, 59, 10, 10, 33, -57, 19, 31, 37, -6, 0, -51, -14, 11, 58, -23, 8, 2, 59, 51, -34, 52] (74478.0,)
[5, -42, 17, -10, -60, -50, -32, -35, -50, 23, -19, -57, -47, 46, -20, 8, -56, -14, -42, 42, -49, -51, -3, 27, 14, 48, -55, -44, -54, -15, -20, 20, 39, 39, -42, 41, -34] (77174.0,)
[17, 27, 31, 52, -11, -33, -14, 27, -53, -44, 59, 15, -14, 34, 54, -42, -23, -52, -27, 34, -50, -14, -3, 27, -35, 48, -42, -34, -54, -15, 34, 5, 39, 39, 51, -44, 52] (73077.0,)
[17, 52, -34, 27, -11, 10, -3, 31, -53, -44, 59, 15, 52, 39, 22, 26, 59, 10, 10, 33, -50, -51, -51, 27, -35, 48, -42, -44, -54, -15, -57, 5, -9, -28, -1, 27, -14] (78448.0,)
[17, 27, 31, 52, -11, -33, -14, -28, 5, -44, 59, 15, -14, 34, -42, 27, 59, 10, 10, 33, -57, -51, -3, 27, -35, 48, -42, -44, -54, -15, -50, -53, 39, 39, 51, -34, 52] (78178.0,)
[17, -28, 31, 52, -11, 52, 25, 27, -14, -50, 20, -13, 41, 40, -33, 10, 58, 27, -42, -34, -38, 10, 23, 2, -23, 46, 42, 39, 11, 59, -23, 8, 2, -59, 51, 33, -33] (72245.0,)
[-58, -53, -11, 27, -39, 42, -40, 27, 10, -44, 59, 15, -14, 34, -44, -28, 59, 10, 32, 33, -57, -51, -3, 40, -35, 48, -42, -42, -54, -15, -50, 5, 39, 39, -9, 31, -42] (78988.0,)
[-58, 32, -11, 10, -39, 40, -40, 42, 25, -50, 20, -13, -34, -38, 11, -23, -56, 14, -51, -30, 46, 27, 23, 42, 8, 46, 2, -20, 39, 58, -23, 8, 2, -59, -9, 31, -42] (75623.0,)
[20, -28, 42, 41, -31, 48, 36, 50, -38, -14, -19, 7, 49, -42, -33, 10, 59, -42, 40, 33, -2, 58, -45, -16, -57, -20, 59, -55, -2, -34, 17, -50, -3, 23, 41, 41, -47] (69918.0,)
[-58, 32, -11, 27, -39, -13, -40, 42, -33, -50, 20, 40, 41, 40, -13, 10, 59, -28, -42, 33, -38, 19, -58, 37, -6, 0, -51, -14, 25, 58, -23, 8, 2, -59, -9, 31, -42] (73594.0,)
[20, -42, 17, -20, -16, 27, 36, 50, -50, 59, -19, 23, -34, -18, 2, 8, 46, -14, 10, -34, -49, -42, -3, -10, -23, -56, 42, 39, 11, -51, 48, 46, 7, 59, -57, 42, 41] (80714.0,)
[-58, -42, 11, -10, 58, -20, -40, 42, 25, -50, 20, -13, -23, 40, -33, 10, 59, -28, -42, 31, -38, 10, 23, 2, -23, 46, 42, 39, 17, -60, 41, 8, 2, -59, -9, 33, -42] (71238.0,)
[20, 32, -11, 27, -39, 40, -32, 14, -56, 23, -19, -55, -47, 46, -20, 8, -50, -14, -42, 42, -49, 58, -6, 37, -58, 0, -51, -14, 11, 19, -23, -34, 2, 59, -57, 41, 8] (86500.0,)
[-58, 32, -11, -40, -39, 40, 27, 42, 25, -50, 20, -50, 41, 40, -33, 10, -59, -28, -42, 34, -13, -14, -3, 27, -35, 48, -42, 39, 11, 58, -23, 8, 2, 59, -9, 31, -42] (80005.0,)
[-11, 27, 31, -9, 15, 5, -51, -34, -53, -44, 59, 17, -14, 54, 22, 39, -23, -52, -27, 33, -38, 10, 23, 2, -23, -1, 42, -44, -54, -15, 34, 10, 52, 26, 46, 27, 52] (79014.0,)
[-58, 27, 31, 52, -11, -33, -14, 27, -53, -44, 59, 15, -14, 34, -42, -28, 59, 10, 10, 33, -57, -51, -3, 27, -35, 48, -42, -44, 8, -15, -23, -54, 2, -59, -9, 31, -42] (79448.0,)
[17, 32, -11, 27, -39, 40, -40, 42, 52, -50, 20, -13, 41, 40, -23, 10, 59, -28, -42, 11, -38, 10, 23, 2, -33, 46, 42, 33, 39, 58, -50, 5, 39, 39, 51, -34, 25] (83748.0,)
[-58, 32, -11, 27, -39, 40, -40, 40, 25, -50, 20, -13, 41, 42, -33, -23, 59, -28, -42, 33, -38, 10, 23, 2, -23, 46, 42, 39, 11, 58, -9, 8, 2, -59, 10, 31, -42] (72636.0,)
[-12, -7, 28, -20, 51, 19, 10, -33, -9, -18, 21, 14, 35, -32, 37, 33, -6, 45, -24, 11, -51, -45, -8, 9, -25, 5, 7, 9, -5, 36, 28, 36, 44, 45, -5, 9, 8] (79533.0,)
[-5, -30, 16, 15, -41, -47, -41, -31, -6, 8, -53, 24, -43, 7, 53, 13, 4, -27, -44, 14, -45, -30, -30, 9, -22, 8, 47, -21, 44, 57, 14, -29, 51, -14, -5, -30, 2] (81888.0,)
[-6, 19, 18, 32, 3, -56, -34, -57, 52, 27, 6, 55, -52, -56, 35, 53, -4, 21, 60, 39, 16, -35, -50, -54, -5, -37, 25, 15, 9, 18, -24, 30, 31, 55, -27, -17, -54] (88109.0,)
[-58, 14, -6, -25, 11, -51, 0, 17, 6, 29, -10, -60, -48, -38, -32, 6, 9, -53, -56, -32, 23, -13, 53, 26, 54, 12, 60, 14, 34, 48, 55, -60, -8, -58, 15, -8, -35] (78553.0,)
[-45, -60, -41, 44, 38, -15, -7, 48, 9, 6, 49, 26, -5, -39, -27, -60, -35, 46, -2, -39, 23, 50, -54, 47, 34, -6, -44, 10, -14, 24, -51, -38, -55, 53, 50, 36, 26] (83186.0,)
[36, -54, -28, -2, -48, 0, 4, 34, 35, 47, -5, 44, -37, -26, -30, -8, -35, 15, 13, 17, -46, -15, -53, 34, -47, -15, 6, -29, 36, 57, 27, 43, 40, 33, -18, 3, -47] (88158.0,)
[-36, 11, 44, -23, 6, 0, -44, -54, 38, -4, -34, -27, -37, -1, 41, 47, -33, 51, 28, 23, -7, -38, -47, -14, 6, -29, -5, 4, -44, 12, -28, -42, 42, 38, 19, 55, -29] (90141.0,)
[18, -55, 27, -12, 29, 25, 23, 44, 15, 31, 10, 28, -6, 31, 56, 47, -31, -14, 5, -16, -17, 5, 25, -48, 10, -31, -30, 55, 29, -12, 33, -33, 51, -3, -48, -51, 7] (83351.0,)
[-27, -33, -2, -44, 15, -34, -3, 12, -49, 23, 49, 26, -27, -21, 60, 37, 11, -4, 52, 16, 8, -7, -8, 29, -26, 34, -59, 52, -46, -57, 26, -22, -3, 49, 25, -28, 20] (77144.0,)
[22, -42, -41, -35, -4, -8, -57, 46, -30, 6, -4, 47, -21, 13, 42, -39, 58, 56, -5, 22, -3, -52, -50, 50, 54, -3, -17, 21, -33, -5, -30, -9, -41, -54, -35, -39, 32] (88068.0,)
[24, 16, 17, -40, 49, 3, 8, -31, 59, 0, 31, -10, -49, -29, -17, 60, -45, -32, 19, 53, 46, -5, -21, 26, 13, 18, -16, -1, 42, -25, 15, 9, 53, -3, 32, -9, -37] (86905.0,)
