Timtestep: 0
Generation 1
[-39, 46, 2, 40, -32, -21, -42, -60, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 49, -20, 12, -57, -58, 12, 25, 6, -12, 41, 20, -56, -44, -54, 34, 21, -16, 45, -49] (55183.0,)
[-16, 57, 5, 39, 22, -18, 57, -3, -59, 7, 5, -57, 55, 0, 2, -54, -9, 15, -39, -36, 0, 33, -22, -54, -30, -56, 17, -21, 49, -46, 31, 49, 6, 29, -2, 9, 7] (53094.0,)
[41, 9, -30, -41, -41, -49, -1, -34, -31, -55, -20, -44, 57, 26, -24, -47, 46, 39, 26, 60, -14, -59, 58, -48, 46, -48, -34, 5, -37, -55, -40, 8, 14, 39, 20, 27, -11] (52832.0,)
[-16, 9, 5, -37, 22, -18, 57, -34, -31, -55, -20, -44, -59, -14, -24, -47, 46, 39, 26, 60, 26, 57, 39, -48, 46, -48, 14, 6, 49, -46, 31, 49, 5, 29, -2, 57, 7] (53703.0,)
[-16, 9, 5, 39, 22, -32, 36, -32, -54, 42, -17, -23, 49, -43, 9, -27, -23, 40, 50, 44, -21, -18, 27, -32, -30, -6, -20, 40, 12, 28, 20, -47, -22, -54, -3, 57, 7] (54962.0,)
[45, -22, 51, -50, 35, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, 60, 6, 57, -37, 5, 46, -48, 14, -48, 49, -46, 31, 49, -14, 29, -2, 18, -28] (52648.0,)
[-16, 9, -46, 39, 22, -18, 57, -34, -31, -55, -20, -14, -13, -14, -56, -29, 14, 32, -22, -15, 6, -47, 5, -43, 23, -48, -30, 38, 49, 5, 31, 49, 6, 29, -2, 57, 7] (54156.0,)
[28, 0, 27, -49, 33, -47, 26, 18, -43, -52, -20, -57, -59, 26, -24, -47, 46, 39, 26, 60, -14, 57, -37, -48, 46, 45, -44, -42, -22, -3, -11, 58, 40, 4, -34, -2, 41] (58079.0,)
[45, -22, 31, 12, 35, 25, 60, -20, -3, 40, 58, -30, -59, -27, 9, -27, 24, 40, 50, 44, -23, -18, 27, -32, -30, -6, -20, -7, 8, 28, 20, -47, -21, -54, -23, 18, -28] (59471.0,)
[2, 5, 51, -50, 35, -2, 36, -32, -54, -22, -17, 42, 49, -43, -58, -20, -25, -15, 11, 46, 5, -32, -32, 35, -1, 22, 48, -37, 32, -17, 8, -35, 32, -59, -33, 11, 6] (54742.0,)
[45, -22, 51, -50, 35, -32, 36, -32, -54, -22, -17, 26, -46, 55, -14, -25, 12, -1, 49, -20, 12, -57, -58, 12, 25, 6, -12, 41, -39, 28, 20, -47, -21, -54, -23, 18, -28] (54639.0,)
[49, 46, 2, 40, -32, -21, -42, -60, -24, -59, 25, 42, -49, -43, 9, -27, -3, 40, 50, 44, -23, -18, 27, -32, -30, -6, -20, -56, 12, 40, -44, 20, 34, 21, -16, 45, -54] (55739.0,)
[45, -22, -28, 51, -41, 5, -1, -3, -59, 7, 40, 42, 49, -43, 9, -27, -3, 40, 50, 44, -23, -18, 27, -32, -30, -6, -20, -49, 12, 28, 20, -47, -21, -54, -23, 18, -41] (57592.0,)
[41, 9, -30, 58, 35, -32, 36, -54, -54, -22, 55, -57, -17, 0, 2, -32, -9, 15, -39, -36, 0, -21, -22, -40, -34, -56, 33, 17, -50, -55, -54, 8, -30, 39, 20, 27, -11] (52299.0,)
[45, -48, 51, -50, 35, -32, 36, 50, -54, -22, -21, 42, 28, -43, 9, -27, -3, 40, -32, 44, -14, 57, -37, -22, 46, -48, 14, -54, 12, 49, 20, -47, -17, 5, -23, 18, -28] (52932.0,)
[-16, 22, 5, 39, 9, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, 60, -23, -18, 27, -32, -30, -6, -20, 40, 49, -46, 29, 49, 6, 31, -2, 57, 7] (55513.0,)
[45, -22, -22, -50, 35, -32, 36, -32, -54, -3, -17, 42, 49, -43, 9, -6, 51, 40, 50, 44, -23, -18, 27, -32, -30, -27, -20, 40, 12, 28, 20, -47, -21, -54, -23, 18, -28] (52036.0,)
[45, -22, 51, -50, 35, -32, 18, -32, -43, -52, -20, 42, 49, -43, 9, -27, -3, 40, 50, 44, -23, -18, 27, -32, -30, -6, -20, 40, 12, 28, 20, -47, -21, -23, -54, 36, -28] (58045.0,)
[-42, -49, 27, 0, -47, 33, 26, 18, -54, -22, 38, -14, -13, 40, -56, -30, -29, 32, -22, -15, 6, -47, -17, -43, 23, 45, -57, 28, -22, -3, -11, 58, -14, 4, -34, -2, 41] (53074.0,)
[-42, -49, 27, 0, -47, -59, 60, -20, 24, -7, 58, -30, 25, -27, -58, -20, 11, -25, -11, 46, 5, -32, 6, 35, -1, 22, 48, -37, -22, -3, -15, 58, 40, 4, -34, -2, 41] (57536.0,)
[2, -17, 31, 8, 6, 33, 26, 18, -43, -52, -20, -14, 28, -14, -56, -29, -30, 32, -22, -15, 35, -47, 38, -43, 23, 45, -57, -13, 32, 5, 8, -35, 32, -59, -33, 11, -2] (58945.0,)
[-42, -49, 27, 0, -47, 33, 26, 18, -43, -30, -20, -14, -13, -14, -56, -29, -52, 32, 49, -20, 12, 12, -58, -57, 25, 6, -34, 41, -22, -3, -11, 58, -12, 4, 40, -2, 41] (56593.0,)
[-1, -14, 2, -32, 40, -21, -42, -60, -24, -44, 25, 26, -46, 55, 46, -25, 12, 23, -22, -15, 6, -47, 38, -43, 20, 45, -57, 28, -39, -56, 45, -49, 34, 21, -16, -59, -54] (55709.0,)
[-14, -49, 27, 0, -47, 33, -40, 18, -43, 28, -20, -42, -13, -14, -56, 8, -30, 32, -22, -15, 6, -47, 38, -43, 23, 45, -57, -52, -22, -55, 26, -29, -34, 39, 20, 27, 41] (55975.0,)
[40, -54, -30, -41, -41, -49, -1, -34, -59, -54, 9, -57, 55, 0, 2, 5, -9, 15, -39, -36, 0, 17, -22, 7, -30, -56, 33, -21, 58, -3, -11, 58, 41, 4, -3, -2, -11] (57830.0,)
[-42, -34, 27, 0, -47, 33, 26, 18, -43, -52, -20, -44, -59, 46, -24, -47, 46, 60, 26, 39, -14, 57, -37, -48, 26, 45, -57, -3, -22, 28, -11, 58, 40, 4, -49, -2, 41] (52846.0,)
[-16, 9, 5, 39, 22, -18, 57, -34, -31, -55, -20, -14, -22, -43, 23, -56, -30, 32, -13, -15, 6, -47, 38, -29, -14, -48, 14, 5, 49, -46, 31, 49, 6, 29, -2, 57, 7] (56615.0,)
[-42, -49, 27, 0, -47, 33, 26, 18, -43, -52, -20, -14, -34, -14, -56, -27, 40, 40, 50, 4, -23, -18, 27, -32, -30, 45, -57, 28, -22, -3, -11, 58, -3, 44, -13, -2, 41] (55770.0,)
[45, -22, 51, -50, 35, -32, -21, -32, -54, -22, -17, -43, 49, 20, 9, -29, -30, 32, -22, -15, 6, -47, 38, 42, 23, -6, -20, 40, 12, 28, -43, -47, 36, -54, -23, 18, -28] (54716.0,)
[-42, -49, 27, 0, -47, 33, 26, -34, -43, -52, -20, -14, -13, -14, -56, -29, -30, 32, -22, -15, 28, -47, 38, -43, 23, 45, -57, 6, -22, -3, -11, 58, 40, 4, 18, -2, 41] (54738.0,)
[37, -26, 46, -22, -47, 9, 9, 12, 14, -14, -16, 48, -55, -39, 44, -30, 31, 33, 36, -19, -26, 54, -13, 47, 7, 7, -15, 14, 52, 60, -2, -55, 5, 40, -35, 26, -60] (58284.0,)
[11, 10, 13, -25, 37, -22, -40, -11, 53, 17, -14, 57, 24, 54, -21, 9, -28, -30, 58, 53, -37, -42, 13, 10, -46, 2, 24, 11, -51, 52, -46, -28, -57, -15, 58, 35, 56] (55527.0,)
[2, -17, 31, 8, 35, -59, 60, -20, 24, -7, -27, -30, 25, 58, -58, -20, 11, -25, -15, 46, 5, -32, 6, 35, -1, 22, 48, -37, 32, 5, 8, -35, 32, -59, -33, 11, -2] (56629.0,)
[12, 46, 2, -25, -32, -21, -42, -60, -24, -59, 25, 41, -46, 55, -14, 40, 12, -1, 49, -20, 12, -57, -58, -12, 25, 6, 20, -44, -39, -56, 26, -49, 34, 21, -16, 45, -54] (57853.0,)
[42, 16, -21, 49, 20, -47, 14, 48, 12, -42, 25, 14, -28, -49, 27, 49, 53, -29, -47, -60, 59, 33, 10, 10, 35, 27, -11, -12, 10, 32, 51, 26, 32, -43, 46, 0, 57] (56358.0,)
[33, 48, -17, -42, 58, -54, 30, 7, 52, -51, -34, -14, -37, -12, -17, -18, -4, 25, 31, -28, -25, -59, -47, -54, 47, 17, -3, 22, 32, -60, 8, -58, -8, 0, -60, 34, -14] (58263.0,)
[33, 57, 9, -9, -24, -10, 28, -17, -41, 31, 6, -30, -37, -7, -49, 46, 32, -60, 43, 58, 6, -55, 13, 14, -35, 53, 0, 21, 33, 57, -15, -12, 28, -5, 52, 10, 33] (53727.0,)
[-12, -55, -51, -57, 1, 37, -8, 58, 0, -44, -13, 28, -49, 59, -4, 47, 2, -15, 15, 21, 60, -19, 27, 9, -20, -49, -14, -49, -50, -19, -30, 50, 36, 10, -55, -32, 13] (57531.0,)
[-56, 24, 55, 52, -35, -30, 30, -5, 6, 32, -34, -45, 50, 19, -6, 48, -33, -13, 58, 41, -28, -17, -9, -41, -9, 56, -49, -44, 9, 15, 60, -14, 45, -23, -30, 0, -13] (59453.0,)
[24, 16, 40, 40, 43, 51, 42, -42, -19, 18, -5, -11, -11, 28, 4, 56, -24, 57, -6, -50, 23, -29, -19, 51, 18, -27, -28, 35, -25, 60, 10, 19, 22, 13, 23, -31, -23] (63342.0,)
[50, -10, -13, -28, -54, -45, 58, -34, 22, -9, -44, -12, 19, 25, 52, -26, -14, 42, -3, -45, -23, 53, 49, -18, 1, -15, -29, -28, -19, 30, -4, -32, -14, -45, 6, -5, -41] (55383.0,)
[58, 52, -54, 57, -44, -16, 35, 54, 51, 24, -15, -12, 27, 33, -52, 53, 6, -23, -25, -7, 1, -27, -16, -12, 8, 53, 9, -11, 27, -53, -21, -25, -46, 37, -26, 33, -23] (55954.0,)
[-8, 36, 45, 24, -49, 16, 5, 4, -60, 30, -28, -53, 60, 17, -15, 56, -46, -42, 29, 29, 4, -32, -8, -15, -25, -19, -4, 33, 9, 10, 2, -54, -54, -52, -20, -12, -36] (58464.0,)
[-36, 47, -21, 51, -47, 48, -51, 3, -48, -40, -57, -13, 51, -10, -51, -16, -59, -31, -58, -56, 11, -6, 40, 25, 14, -9, -14, -8, -6, -4, -37, 5, -30, -24, 13, 35, 3] (59300.0,)
[-58, -3, 2, 15, 19, 59, -59, -24, 40, -10, -56, 40, 1, 1, -45, -16, 44, -3, 52, 39, -39, -46, -24, 49, 17, -16, 36, -55, -26, -13, 14, -25, -18, 22, 40, -55, -19] (57265.0,)
[-16, -36, 25, 43, 4, -17, 33, 29, -50, -40, 13, 27, 18, -60, 56, 52, 6, -60, 21, -20, -35, -50, -40, -28, -3, -58, -10, -23, 12, 55, -55, 32, 54, -31, -32, -21, 57] (54536.0,)
[-18, 8, -41, -48, -21, -10, -37, -52, -54, -31, 60, 59, -48, -9, -48, -25, -47, -57, 49, -35, -36, 17, 18, 43, 1, 2, 3, 51, -51, 27, -51, 39, 4, 37, 20, 12, 51] (55428.0,)
[-8, -52, 35, -7, -3, -44, 58, -8, -9, -50, -31, 59, -52, -35, 24, 45, -24, -34, -26, -24, -32, -32, 40, 55, -15, 58, -56, 39, -50, -33, -10, -45, -60, -49, -19, 29, -19] (56868.0,)
------------------------------
Generation 2 statistics
          Min: 51795.0
          Max: 63342.0
          Avg: 55974.73809523809
          Std: 2310.0069733921086
  Improvement: -0.3254111220872799
------------------------------
Generation 3
[-9, -40, 8, 40, -32, -21, -42, -30, -60, 7, 5, -57, 55, 0, 2, 41, -54, 15, -39, -36, 0, 17, -22, -54, -59, -56, 33, -21, 39, -55, 9, 20, -34, 58, -30, 27, -11] (56780.0,)
[-9, -40, 8, 40, -32, -21, 36, -32, -54, -3, -17, 42, 49, -43, 9, -6, 51, 9, 50, 44, 20, -18, 27, -32, -30, -56, 33, -21, 58, -55, 40, -60, -34, 39, -23, 27, -11] (53734.0,)
[45, -22, -22, -50, 35, -32, -42, -30, -54, 7, 18, -57, 55, 0, 2, -54, 41, 15, -39, -36, 0, 17, -22, -54, -30, -27, -20, 40, 12, 28, 20, -47, -21, -59, -23, 5, -28] (54680.0,)
[-9, -40, 8, 40, -32, -21, -42, -30, -59, 7, 0, -44, -59, 26, -24, -47, 46, 39, 26, -48, 5, 17, -22, -54, -30, -56, 27, -21, 58, -55, 9, -60, -34, 39, 20, 33, -11] (54351.0,)
[7, 9, 5, 39, 22, -18, 57, -34, -2, -55, -20, -57, 15, 0, 2, -54, 41, 55, -39, -36, -14, 57, -37, 60, 46, 33, -21, -55, 58, 57, -40, 8, -31, 39, -34, -56, -16] (52498.0,)
[-9, 9, 2, 58, 35, -32, 36, -54, -54, -21, 55, 39, -17, 0, -30, -32, -55, 15, -39, -36, 0, -22, -22, -40, -34, -56, 33, 17, -50, -9, 9, -60, -34, -57, 20, 27, -11] (52881.0,)
[-54, -40, 8, 40, -32, -21, -42, -30, -59, 7, 5, -57, 55, 41, 2, -54, 0, 20, -39, -36, 0, 17, -22, -54, 15, -56, 33, -21, 58, -55, 41, 8, -30, 39, -30, 27, -11] (54420.0,)
[-9, -57, 8, 40, -32, -21, -42, -30, 0, 7, 5, -40, 55, -59, 2, -54, -14, -11, 26, 60, 6, 31, -37, 5, 46, 49, 14, -48, -48, -46, 57, 49, 41, 29, -2, 18, 15] (58457.0,)
[45, -22, 51, -50, 35, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, -39, -36, 0, 17, -22, -54, -30, -56, -34, -21, 58, -55, 9, -60, 33, 39, 20, 27, -28] (55345.0,)
[-9, -40, 8, 40, -32, -21, -42, -57, 8, 7, 5, -21, 55, 0, 2, -54, 41, -55, -39, -36, 0, 17, -22, -54, -30, -56, 33, -30, 58, 15, -40, -59, 14, 39, 20, 27, -11] (49545.0,)
[41, 9, -30, -41, -41, -49, -1, -34, -31, -55, -20, -44, 57, 26, -24, -47, -48, 39, 26, 60, -14, -59, 58, -48, 46, 46, -34, 5, 39, -55, 9, -60, -34, -37, 20, 27, -11] (57339.0,)
[45, -22, -22, -50, 35, -32, 36, -32, -54, -3, -17, 42, 49, -23, 2, -54, 51, 40, 50, 44, -30, 27, -18, -32, -23, -27, -20, 40, 12, 28, 20, -47, -21, -54, 18, -43, -28] (53876.0,)
[-36, -40, 8, 40, -32, -21, -42, -30, -59, 7, 5, -57, -54, 0, 9, -6, 41, 15, 20, -9, 0, 17, -22, 55, -30, -56, 33, -21, 58, -55, 9, -60, -34, 39, -39, 27, -11] (54722.0,)
[45, -22, -22, -50, 35, -32, 36, -32, -54, -3, -17, 42, 49, -43, 9, -6, 51, 40, 50, 40, -23, -18, 27, -20, -30, -27, -32, 44, 12, 28, 20, -47, -21, -54, -23, 18, -28] (51475.0,)
[45, -22, -22, -50, 35, -18, 57, -34, -31, -55, -20, -44, -59, -24, 26, -47, 46, 39, 26, -48, -14, 57, -37, 60, 46, 33, -21, -23, 58, -56, 20, -47, -21, -54, -55, 18, -28] (54215.0,)
[-16, 9, -30, 40, 22, -32, 8, 27, -54, -3, -17, 42, 49, -43, 7, -6, 5, 39, 50, 44, -23, -18, 9, -32, 51, -27, -20, 40, 12, 28, -40, 36, -2, 39, -34, 57, -32] (55299.0,)
[45, -22, -22, -50, 35, -32, 36, -32, -54, -3, -17, 42, 49, -43, 9, -6, 51, 40, -39, -36, 0, -21, -30, -40, -34, -56, 33, 17, -50, -55, -54, 8, -22, -54, -23, 18, -28] (51508.0,)
[9, 40, -30, 58, 35, -32, 36, -54, -54, 41, 55, -57, -17, -47, 2, -32, -9, 15, 50, 44, -23, -18, 27, -30, -32, -27, -20, 28, 12, 27, 20, 0, -21, 39, 20, -22, -11] (52739.0,)
[45, 9, -22, -50, 35, -32, -21, -32, -54, -3, -17, 42, -23, -43, -22, -6, 51, 40, 50, 44, 49, -18, 27, -32, 46, -48, 14, 40, 12, 28, 20, -47, 36, -54, -23, 18, -28] (54854.0,)
[45, -22, 51, -50, 35, -18, 57, -34, 26, -55, -20, -44, -59, -31, -24, -47, 46, 39, 26, 60, 6, 57, -37, 5, -30, -27, -20, -48, 49, -46, 31, 49, -14, -2, 29, 18, -28] (53448.0,)
[45, -22, -22, -50, 35, -32, -1, -34, 28, -55, -20, -44, 57, 26, -24, -47, 46, 39, 26, 60, -14, 58, -59, -48, -31, -27, -20, 40, 12, 46, 20, -47, -21, -54, -23, 18, -28] (55228.0,)
[41, 9, -30, -41, -41, -49, 36, -32, -54, -3, -17, 42, 49, -43, 9, -6, 51, 40, 50, 44, -11, -40, 27, -32, -30, -48, -34, 5, 14, -55, -18, 8, -23, 39, 20, 27, -37] (55229.0,)
[-16, 9, 5, 40, -32, -21, 26, -30, 26, 7, -20, -44, -59, -42, -24, -47, 46, 39, -59, -48, -14, 57, -37, -40, 46, 33, -21, -55, 58, -56, 60, 8, -2, 39, -34, 57, 7] (54866.0,)
[-9, 17, 8, 39, 22, -18, -57, -34, -31, -55, 5, 57, 55, -60, 2, -54, 41, -36, 39, 15, 0, -40, -11, -54, -30, -56, 33, -21, 58, -55, 9, 0, -34, -39, 20, 27, -22] (53820.0,)
[-16, 9, 5, 39, 22, -18, 57, -34, 18, -47, -20, -44, -59, 26, -24, -55, 46, 39, 26, -48, -14, 57, -37, -23, 46, 33, -21, -55, 58, -56, -40, 60, -2, 39, 8, -31, 7] (51849.0,)
[45, -22, -22, 40, 35, -32, 36, -32, -54, -3, -17, 42, 49, -43, 9, 12, 51, 40, -27, 44, -23, -18, 27, -32, -30, 50, -20, -50, -6, 28, 20, -47, -21, -54, -34, 57, -28] (63458.0,)
[-16, 57, 5, 39, 22, 46, 57, -34, -31, -55, -20, -44, -59, 26, -24, -55, 46, 39, 26, -18, -14, 9, -37, 60, -48, 33, -21, -47, 8, -56, -40, 58, -2, 39, -34, 57, 7] (54674.0,)
[-16, 9, 5, 39, 22, -20, 57, -34, -31, -18, -55, -44, -59, 26, -21, -47, 46, 39, -39, -36, 0, -24, -22, -40, -34, -56, 33, 17, -50, -55, -54, 8, -30, 39, 20, 27, 7] (50656.0,)
[41, 46, -30, 58, 35, -32, 36, -54, -54, -22, 55, -57, -17, 0, 2, -32, 15, -9, 26, -48, -14, 57, -37, 60, 9, 33, -21, -55, 58, -56, -40, 8, -2, 39, -34, 57, -11] (57047.0,)
[-16, 9, 46, 39, 22, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, -48, -14, 57, -37, 60, 5, 33, -21, -55, 49, -46, -40, -2, 8, 39, -34, 57, 7] (54535.0,)
[45, -22, 51, -50, 35, -18, -55, -34, -31, 57, 58, -44, -59, 26, -24, -47, 46, 31, 26, 60, -48, 57, -37, 5, 46, 6, 14, -48, -20, -56, 39, 49, -14, 29, -2, 18, -28] (54994.0,)
[-16, 9, 5, 39, 22, -18, -1, -34, -31, -55, -20, -44, 57, 26, -24, -47, 46, 39, 26, 60, -14, -59, 58, -48, 46, -48, -34, 5, -37, -55, -40, 8, 14, 39, 20, 27, 7] (52690.0,)
[41, 9, -37, -41, -41, -49, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, -48, -14, 57, -30, 60, 46, 33, -21, -55, 8, -56, -40, 58, -2, 39, -34, 57, -11] (52326.0,)
[41, 9, -30, 58, 35, -32, 36, -54, 5, 7, -59, -57, 55, 0, 2, -54, 41, 15, -39, -36, 0, 17, -22, -40, -34, -56, 33, 17, -50, -55, -54, 8, -30, 39, 20, 27, -11] (51836.0,)
[-9, -40, -55, 40, -32, -21, -42, -30, -54, -22, 55, -57, -17, 0, 2, 33, -9, 15, 20, -36, 0, -21, -22, -54, -30, -56, -32, -21, 58, 8, 9, -60, -34, 39, -39, 27, -11] (55381.0,)
[41, 9, -30, 58, 35, -54, 36, -54, -54, -3, -17, 42, 49, -43, 9, -6, 51, -32, 50, 44, -23, -18, 27, -32, -11, -27, 33, 17, -50, -30, 40, 8, -30, 39, 20, 27, -55] (57322.0,)
[45, -22, -22, -50, -47, -32, 36, -32, -54, -22, 55, -57, -28, 0, 2, -32, -9, 15, -39, -36, 0, -54, -22, -40, -34, -56, -20, 40, 12, 28, 20, 35, -21, -21, -23, 18, -17] (54062.0,)
[41, 9, -30, -32, 35, 58, 36, -54, -54, 55, -22, -57, -17, 26, -24, -47, 46, 39, 26, -48, -14, 57, -22, -40, -34, -56, 33, 17, -50, -55, -54, 8, -30, 39, 20, 27, -11] (52065.0,)
[-16, 9, 5, 39, -2, -18, 57, -34, -31, -55, -20, -44, -59, 0, 2, -32, -9, 15, -39, -36, 0, -21, -37, 60, 46, 33, -21, -55, -34, -56, -40, 8, 22, 39, 58, 57, 7] (53047.0,)
[41, 9, -30, -54, 35, -32, 36, 58, -32, -22, 55, -57, -17, 20, 2, -54, -9, 15, -21, -36, 0, -39, -22, -40, -34, -56, 33, 17, -50, -55, -54, 8, -30, 39, 0, 27, -11] (56500.0,)
[41, 9, -30, 14, 35, -32, 36, -54, -54, -22, 55, -44, -59, 26, -24, -47, 46, 39, 26, 60, 6, 57, -37, 5, 46, -48, 58, -48, 49, -46, 31, 49, -14, -11, 20, 27, 39] (55312.0,)
[45, -22, 51, -50, 35, -18, 57, -34, -31, -55, -20, -57, -17, 0, 2, -32, -9, 15, -39, -36, 0, -21, -22, -40, -34, -56, 33, 17, -50, -55, -30, 8, -54, 29, -2, 18, -28] (51581.0,)
[41, 9, -30, 58, -11, 20, 36, -54, -54, -22, 55, -57, -17, 0, 2, -32, 46, 39, 26, 60, 5, -59, 58, -48, 46, -48, -34, -14, -37, -55, -40, 8, 27, 39, -32, -30, 35] (57102.0,)
[-34, 9, 15, -41, -41, -49, -1, -34, -31, -55, -20, -44, 0, 26, -24, -47, -9, -30, -39, -36, 57, 14, -22, -40, 41, -56, 33, 17, -50, -55, -54, 8, -21, 39, 20, 27, -11] (52777.0,)
[45, -20, 51, -50, 49, -18, 57, -34, -31, -55, -22, -44, -59, 0, 2, -54, 41, 15, -39, -36, -2, 17, -37, 5, 46, -48, 14, -48, 35, -46, 31, 49, -14, 29, 0, 18, -28] (58305.0,)
[-9, -32, 8, 40, -40, -21, -42, -30, -59, 7, 5, -57, 55, 26, -24, -47, 46, -56, 26, 60, 6, 57, -22, -54, -30, 39, 33, -21, 58, -11, 9, -60, -34, 39, 20, 27, -55] (57982.0,)
[45, -22, 51, -50, 35, -18, 57, -34, -31, 18, -20, -44, -59, 26, 20, 57, 46, 39, 26, 60, -27, -47, -37, 5, 46, 6, -20, 40, 12, 28, -24, -47, -14, 29, -2, -55, -28] (56917.0,)
[45, -22, -48, -50, 35, -32, 36, -32, -54, -3, 49, 42, -17, -43, 9, -6, 51, 40, 50, 44, -23, -28, 27, -32, -30, -48, 14, -22, 49, -46, 31, 49, -21, -54, -23, 18, -18] (56102.0,)
[45, -22, 51, -50, 35, -18, 57, -34, -47, -55, -20, -44, 26, -59, -24, -31, 46, 39, 26, 60, 6, 57, -37, 5, 46, -48, 14, -48, 49, -46, 31, 49, -14, 29, -2, 18, -28] (55723.0,)
[-16, 9, 5, 58, -56, -18, -34, 57, -31, -2, -20, -44, -59, 26, -24, -47, 46, 39, 26, -48, -14, 57, -37, 60, 46, 33, -21, -55, 39, 22, -40, 8, -55, 39, -34, 57, 7] (54047.0,)
[45, -22, 51, -50, 35, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, -37, 60, 6, 57, 26, 5, 46, -48, 33, 17, -50, -55, -54, 8, -14, 29, -2, 18, -28] (52048.0,)
[41, 9, -30, 58, 27, -34, 36, -54, -54, -32, 55, -57, -17, 14, 2, -22, -9, 15, -39, -36, 0, -21, -22, -40, -32, -56, 0, -48, 49, -46, 31, 49, -30, 39, 20, 35, -11] (54794.0,)
[45, -22, 60, -50, 35, -18, 57, -34, -14, -55, 46, -44, -59, 26, -24, -47, -20, -37, 26, 46, 6, 57, 39, 5, 51, -48, 14, -48, 49, -46, 31, 49, -31, 29, -2, 18, -28] (54476.0,)
[45, 60, 51, -50, 35, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, -22, 6, 57, -37, -48, 46, -48, -34, 5, -37, -55, -40, 8, 14, 29, -2, 18, -28] (55782.0,)
[41, 9, -30, -41, -41, -49, -1, -20, -31, -55, -34, -44, 57, 26, -24, -47, 46, 39, 26, 49, -14, -59, 58, 5, 49, -48, 14, -48, 46, -46, 31, 60, -14, 39, 20, 27, -11] (55902.0,)
[41, -30, -30, -41, -41, -49, -1, 9, -59, 7, 5, -57, 55, 0, 2, -54, 41, 15, -39, -36, -14, -59, 58, -48, 46, -48, -34, 5, -37, -55, -40, 8, 14, 39, 20, 27, -11] (54626.0,)
[27, -40, 8, 40, 0, -21, -42, -34, -31, -55, -20, -44, 57, 26, -24, 58, 46, 39, 26, 60, -32, 17, -22, -54, -30, -56, 33, -21, -47, -55, 9, -60, -34, 39, 20, -9, -11] (59484.0,)
[41, 9, -30, -41, -41, -49, -1, -34, -31, -55, -18, -44, 57, 26, -24, -6, 51, 40, 50, 44, -23, -37, 27, -48, 46, -48, -34, 5, -20, -55, 8, -40, 14, 39, 20, 27, -11] (56269.0,)
[45, -22, -22, -50, 35, -32, 36, -32, -54, -3, -17, 42, 49, -43, 9, 58, 46, 39, 26, 60, -14, -59, -47, -32, -30, -27, -20, 40, 12, 28, 20, -47, -21, -54, -23, 18, -28] (51208.0,)
[41, 9, -30, -41, -41, -49, -1, -34, -31, -55, -20, -44, -59, 26, -24, 26, 46, 39, -47, 60, -14, -59, 58, -48, 46, -48, -34, 5, -37, -55, -40, 8, 14, 39, 20, 27, -11] (51425.0,)
[26, 9, 5, 39, 22, -18, 57, -34, -31, -55, -20, -44, 57, -16, -24, -47, 46, 39, 26, -48, -14, 57, -37, 60, 46, -55, -21, 33, 58, -56, -40, 8, -2, 39, -34, 57, 7] (53531.0,)
[41, 9, -30, -41, -41, -49, -1, -34, -54, -22, 55, -57, -17, -11, 2, -32, -9, 15, -34, -21, 0, -36, 14, -22, -39, -56, 33, 17, -37, -55, -40, 8, -40, 39, 20, 27, 0] (50113.0,)
[-54, 9, -30, 58, 58, -32, 36, 41, -31, -55, -20, -44, 57, 26, -24, -47, 46, 39, 26, 60, -14, -48, 35, -48, 46, -59, -34, 5, -50, -55, -54, 8, -30, 39, 20, 27, -11] (52175.0,)
[41, 9, -30, -41, -20, 46, 57, -34, -31, -55, 35, -44, -59, 20, 57, -47, -18, 39, 26, 26, 6, -24, -37, 5, 46, -34, -48, -55, -37, 5, -40, 8, 14, 39, 60, 27, -11] (54326.0,)
[45, -22, 60, -50, -41, -49, -1, -34, -46, -55, -20, -44, 57, -28, -24, -59, 51, 39, 26, 46, -14, -47, 58, -48, 46, -48, 14, -48, 49, -31, 31, 49, 18, 29, -2, -14, 26] (56274.0,)
[41, 9, -30, -41, -41, -48, -1, -34, -31, -55, -20, -44, 57, 26, -24, -47, 39, 39, 26, 60, -14, -59, 58, 46, 46, -49, -34, 5, -37, -55, -40, 8, 14, -48, 20, 27, -11] (54211.0,)
[37, -26, 46, -22, -47, 9, 9, 7, 14, 36, -16, 48, -55, -39, 44, -30, 31, 33, -14, -19, -26, 54, -13, 47, 7, 12, -15, 14, 52, 60, -2, -55, 5, 40, -35, 26, -60] (57093.0,)
[11, 10, 13, -25, 37, -22, -40, -11, 53, 17, -14, 57, 24, 54, -21, -30, -28, 9, 13, 53, -37, -42, 58, 10, -46, 2, 24, 11, -51, 52, -46, -28, -57, -15, 58, 35, 56] (56227.0,)
