Generation 1
[-35, 24, 21, -46, -54, 10, 28, 17, -10, 14, -35, 11, 57, -18, -47, 7, -44, 0, -58, -28, -33, 4, -44, -30, 3, 11, 37, 9, -53, -58, 1, 23, -53, -28, 50, -38, 30] (31950.0,)
[-10, -16, -52, -46, 2, -57, 53, 3, 22, -7, -1, 53, 42, 39, -3, -9, 19, -35, 14, -13, -56, -39, -20, -28, -60, 11, 9, -58, 59, 14, 1, -37, -22, -10, -50, -22, 30] (32204.0,)
[-10, -16, -52, -46, -54, -56, 53, 3, 22, -7, -22, 53, 1, 14, -3, -9, 19, -60, 39, -20, 10, -57, -13, -52, -35, 11, 30, -35, 59, 14, 42, -37, -1, -10, -50, -22, 30] (32719.0,)
[-10, -30, -56, -46, -56, 1, 18, -24, 22, -58, 14, 11, 23, -18, -47, 5, -60, 19, 13, 39, -20, -57, 9, -28, -35, -3, 9, -58, 54, -35, 11, -9, -45, -10, -54, -22, -28] (31230.0,)
[-10, -16, -52, -46, -54, -3, 18, 19, 1, 17, -1, -3, -9, 11, -60, 42, 19, -3, 39, -13, -56, -57, -20, -28, -35, 11, 9, -58, 59, 14, 1, -37, -22, -10, -50, -22, 30] (31879.0,)
[-28, -16, -20, 3, -54, 10, 53, -46, -45, -1, -7, 53, 42, -52, -3, -9, 19, -60, 39, 59, -56, -10, -13, -57, -50, 14, 9, 14, 14, -58, -35, 5, 22, -10, 1, -22, 30] (32146.0,)
[-10, 19, -52, 9, -54, 10, 53, 3, 22, -7, -1, 53, 42, 14, -3, -9, -16, -60, 39, -13, -56, -57, -20, -28, -35, 11, -46, -58, 59, 14, 1, -37, -22, -10, -50, -22, 30] (32687.0,)
[-26, 59, -27, 17, -10, -9, -7, 10, 22, 53, -1, 53, 42, 14, -3, 3, -37, 2, 11, 13, -56, -57, -52, -28, -35, 11, 9, 14, -13, -58, 5, 37, -22, 1, -54, -45, 59] (32010.0,)
[-10, -16, 12, -46, -54, 10, 53, 3, 22, -7, -22, 53, 42, 14, -3, -9, 19, -60, 39, -13, -52, -57, -20, -28, 54, -56, -58, -54, -56, -22, 1, 57, -45, -10, -50, -1, 30] (30744.0,)
[-10, -16, 53, -46, -54, -3, 59, -3, -56, -50, 59, 14, -60, -58, -3, -9, 42, -20, 39, -41, -56, -1, 1, -1, -35, 11, 9, 14, 18, 19, 1, -37, 30, -10, 17, -30, -22] (32433.0,)
[-10, -16, -52, -46, 10, -54, 53, 3, 22, 30, -1, -22, 42, 14, -3, -9, 19, -60, 39, -13, -56, 4, -44, 21, 3, 11, 9, 37, 59, 14, -10, -37, -22, -7, -50, 53, 1] (37740.0,)
[-35, 24, -30, 7, 2, -39, 28, 17, 23, 0, -33, 11, -18, 57, -47, -46, -44, 14, -58, -28, -35, -57, -20, -28, -35, 11, 9, -58, -53, -58, 1, -10, -53, -28, 50, -38, 30] (30882.0,)
[-10, -16, -52, -46, -54, -13, 53, 3, 22, -7, -1, 53, 42, 10, -3, 19, -9, -60, 39, 14, -56, -57, -20, 30, -35, 11, 9, -58, 59, 14, 1, -37, -22, -10, -50, -22, -28] (34167.0,)
[52, -34, 55, 25, 29, -14, 27, -58, 24, 44, 26, -34, 8, -18, -38, -40, -60, 25, -8, -56, -28, 56, -31, -57, 14, -10, 57, 36, 29, 6, 14, -44, 46, 3, -52, 42, 11] (34510.0,)
[12, 4, -28, -43, 52, -50, 8, 37, 18, -32, 48, 5, -48, 20, -34, -22, 7, 47, -17, -22, -33, 58, 46, -5, 49, 38, 15, 14, -57, -6, -3, 36, 10, -37, -38, 38, 42] (37238.0,)
[-8, -2, 16, 46, 47, -50, 58, 35, -46, -10, 16, 6, 56, -34, -51, -11, -60, 18, 9, -57, 53, -31, 37, -11, -59, 45, 37, -18, -27, -37, 59, 17, 35, 7, -20, 25, -51] (35915.0,)
[-10, -56, -30, 50, -54, 1, 18, 14, -53, 17, 12, -41, -3, -20, -8, -53, 19, 30, -3, 59, 42, -1, -56, 53, -9, -3, -16, -50, 54, -35, -60, 43, -1, 4, -46, -56, 39] (33658.0,)
[46, 24, -5, 11, 54, 59, -27, 60, -20, -10, 44, 10, -18, -30, 45, 1, 58, -31, -19, 44, -49, 38, 50, 60, 11, -13, -3, -3, -9, -59, -35, -52, 2, 31, 17, -41, -23] (34376.0,)
[38, 7, 3, -44, 0, -46, 43, 3, 4, 44, -17, -51, 16, -41, 15, -33, 23, 48, 25, -39, 45, -3, -7, -45, 54, 28, -12, -19, 0, 41, 41, 24, 15, 12, 16, -59, -3] (35029.0,)
[-34, -19, 23, -19, -33, 46, 11, 13, -58, 5, -31, 2, 2, 40, -56, -30, -32, 56, 20, 8, -58, -24, -7, 27, 17, 6, 12, -11, 34, 37, -10, 34, -18, -48, 8, -53, -17] (32871.0,)
[-4, 32, 55, -30, -6, 4, 13, -32, -46, -13, 48, 59, -46, -22, -45, 37, -10, -58, -28, 15, 5, -53, -35, -12, -53, -40, 32, 58, 29, 14, 43, -15, 38, 17, 41, 52, -35] (34761.0,)
[-50, 15, -24, 59, -28, -33, -21, -36, -58, 9, 33, 56, 15, -25, 44, 43, 57, 14, 18, 19, -18, 59, -39, 23, -17, 46, -25, 28, -24, 56, -29, 24, -7, -29, 54, 7, -16] (34659.0,)
[7, -41, 23, -54, -38, -6, -48, 31, 2, -31, -36, 9, 13, -11, 26, -35, 55, -2, -43, -36, 56, -59, -30, -24, 60, 26, 53, 32, -4, -12, 4, 28, -7, 27, -17, 49, 10] (37339.0,)
[53, 49, 49, -53, -57, 37, 6, 6, 34, 42, 0, 39, -31, 22, -31, 13, 48, -37, -11, 2, 54, -49, -33, 14, 53, -13, -3, 35, -3, -48, 46, 51, -13, -57, 29, -7, -52] (35390.0,)
[-48, 16, -57, -31, 55, -2, -51, 40, 12, 27, -45, 39, -34, -60, -39, -12, 56, 6, 50, 20, 31, -14, 8, -9, -44, 10, -20, -12, 54, -39, -37, -22, -39, -54, -36, -44, 14] (35179.0,)
[-5, 16, 54, 46, -42, 35, 60, 2, -11, -24, -2, -13, 22, -50, 58, 49, 3, -2, -25, 23, 6, 34, 54, -53, 29, 60, 7, 12, 3, 50, -16, 18, 28, 11, -45, -48, -59] (35863.0,)
[51, -14, 48, -18, 18, -24, 26, 33, -20, -54, 40, 39, -50, 59, 59, 3, 30, 57, -59, -59, 8, 17, -56, 29, 39, -14, 37, 15, 42, -60, -15, -4, 38, -46, 29, 31, -10] (34693.0,)
[-54, 20, -6, 50, 38, -2, -40, 20, -45, 1, -42, 54, 27, -27, 46, 8, 40, -40, -53, 32, -28, 57, 0, -1, -13, -2, -9, -11, 47, 16, -45, 18, -23, -56, 19, 39, 15] (36397.0,)
[-42, 16, -38, 57, 37, -35, 28, -25, -39, 34, -52, 4, 39, 47, -14, -36, -44, -40, -19, 36, -37, 0, 20, -33, 43, 13, -8, 24, 2, -48, 42, 34, 28, -54, 24, -19, -16] (33576.0,)
[-29, -4, -26, 52, 45, 21, 5, -60, -33, -59, 44, 9, -10, -13, 3, 12, -48, -4, -41, -18, -28, -26, -32, -7, -59, 27, -17, 4, 2, -59, -30, -41, 33, -55, -18, -18, 22] (34486.0,)
[37, -59, -35, 24, -8, -51, -29, 52, 26, 35, -45, 52, -38, 10, 25, 25, 28, 16, -28, 60, 16, -50, 22, 44, -22, 22, -15, 20, -7, 19, -59, 60, 16, 52, -54, -43, -2] (35186.0,)
------------------------------
Generation 5 statistics
          Min: 30060.0
          Max: 37740.0
          Avg: 33102.90476190476
          Std: 1746.1800732090292
  Improvement: 8.598881050839212
------------------------------
30908.0 [(28837.0,)] 0
failed
28837.0 29584.0 1
failed
28837.0 30209.0 2
failed
28837.0 29343.0 3
failed
28837.0 30510.0 4
failed
28837.0 29601.0 5
failed
28837.0 29383.0 6
failed
28837.0 29903.0 7
failed
28837.0 31004.0 8
failed
28837.0 30727.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 30060.0
  Improvement: 8.598881050839212
[-28, -16, -20, 17, -54, -3, 18, -3, 1, -46, -1, 19, 42, 11, 9, -9, 19, 2, 11, 13, -56, -57, -52, -10, 1, 14, -60, 14, -13, -58, -35, 5, -45, -10, -50, -22, 30]
------------------------------
28837.0 [(28623.0,)] 0
failed
28623.0 28623.0 1
failed
28623.0 28623.0 2
28623.0 [(28508.0,)] 3
failed
28508.0 28668.0 4
failed
28508.0 28995.0 5
failed
28508.0 29184.0 6
failed
28508.0 28862.0 7
failed
28508.0 30954.0 8
failed
28508.0 29242.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 30060.0
  Improvement: 8.598881050839212
[-28, -16, -20, 17, -54, -3, 18, -3, 1, -46, -1, 19, 42, 11, 9, -9, 19, 2, 11, 13, -56, -57, -52, -10, 1, 14, -60, 14, -13, -58, -35, 5, -45, -10, -50, -22, 30]
------------------------------
[-28, -16, -20, 17, -54, -3, 18, -3, 1, -46, -1, 19, 42, 11, 9, -9, 19, 2, 11, 13, -56, -57, -52, -10, 1, 14, -60, 14, -13, -58, -35, 5, -45, -10, -50, -22, 30]
[-28, -16, -20, 17, -54, -3, 18, -3, 1, -46, -1, 19, 42, 11, 9, -9, 19, 2, 11, 13, -56, -57, -52, -10, 1, 14, -60, 14, -13, -58, -35, 5, -45, -10, -50, -22, 30]
30060.0
0
Timtestep: 0
Generation 1
[-21, -28, -2, -55, 27, 39, 30, -23, 27, -9, 12, 26, -54, 60, -34, -17, 52, -25, -27, -33, 25, -59, 36, -48, -23, 30, -38, -2, 48, -49, 50, 29, -5, -23, 3, -39, 6] (33893.0,)
[54, 20, -52, -9, -8, -6, -1, 57, 24, 41, 60, -37, 29, 3, 34, 14, -43, 43, -39, -29, 58, 3, -48, -50, -45, 49, 17, -47, 21, -28, 14, 43, -37, -37, -27, 44, 43] (37998.0,)
[2, 1, -52, 31, -25, -54, 45, 23, 22, -47, 40, 13, 11, -48, 10, 21, -25, 29, -56, -18, 29, 20, -54, 34, -9, 10, 27, 26, -28, 11, -7, -51, 60, -25, 33, 18, 58] (36132.0,)
[-47, -22, 10, 54, 48, -49, 38, -4, -35, -10, -32, 34, 51, -30, 1, 18, 53, 22, -16, -50, -41, 33, -45, 55, -50, 15, -26, 8, 36, 23, -31, -31, -50, -15, -38, 14, 7] (35122.0,)
[-50, 26, -51, 43, -43, -1, 55, 18, 21, -23, 42, -2, -39, 41, -19, -33, 32, -60, 36, 15, -55, -12, 25, 41, 13, 15, -33, 58, 23, 22, -3, 8, -54, -10, -35, 59, 47] (37466.0,)
[41, -37, 28, 26, -2, -21, 51, -31, -20, -60, 54, -57, 19, 59, 35, -21, 59, 0, 2, -37, 8, 6, 60, 23, 30, 51, 60, -32, -23, 23, 20, 50, -49, 52, 36, 56, 7] (34945.0,)
[25, -5, 55, -48, -31, 49, -19, 40, -20, -31, -18, 11, -19, -47, 15, 60, 56, 56, 21, 9, 39, -41, 55, -34, -54, -37, 19, -46, -53, 27, -58, 36, 41, 26, 22, -14, -55] (36337.0,)
[-17, -25, -20, -14, 7, 19, -24, 8, -28, -25, -22, 37, -33, 10, 21, 43, -11, -46, 30, 51, 18, 5, 36, -37, 43, -25, 58, -37, -12, -18, 39, 53, 52, -57, 32, 37, 33] (37917.0,)
[2, -29, -40, -51, 12, -21, 46, 46, 9, -13, 25, -8, -24, -35, 0, -57, 9, -17, 14, -42, -8, 41, 46, 28, -50, 27, 18, -46, 15, -47, 30, 34, 47, 0, -16, 44, -8] (33320.0,)
[-27, -23, 54, 16, 8, -34, -41, -19, -36, 34, 11, -2, -22, -50, 12, -51, 19, -16, -59, 7, 27, -40, -42, 32, 60, -43, -12, -35, -3, -58, 11, -3, 16, -30, 28, -13, -9] (34189.0,)
[38, 6, 23, -21, -51, 6, 56, 1, 9, -36, 27, -44, 40, 46, -26, -49, 31, -17, -53, 52, -55, -13, 5, -20, -39, 54, -15, -25, -54, -28, -14, -5, 17, 57, 31, 6, 3] (32602.0,)
[33, 6, -27, -56, -48, 42, -8, -51, 17, -24, -37, 3, 34, -31, 15, 49, 47, -39, 12, -19, 33, -16, -26, 30, -1, -49, 27, -51, 57, 20, 58, 39, 49, -18, -52, 4, -28] (36123.0,)
[-54, 16, 1, 26, -19, 24, 36, 54, 37, 47, -36, -56, -35, -53, 38, -59, -39, -2, -13, 24, -15, 56, 5, 47, -35, 39, -8, 8, -11, -32, -45, 60, 39, 22, 9, 21, 29] (34911.0,)
[-16, 59, -30, 7, -51, 8, 22, -28, 12, -38, 14, 38, -20, -32, -7, 15, -18, 12, 5, 19, -3, 29, 32, 25, 17, -53, 36, 40, -38, -31, -29, 0, -6, -31, 54, 54, -31] (34965.0,)
[30, -43, 34, -58, -25, 42, 46, 31, -45, 29, 24, -10, -59, 47, 19, -26, 2, 1, 44, 35, -59, 57, 57, 33, 26, 8, 17, 16, 18, -38, 28, 46, 13, 54, 19, -58, -24] (34220.0,)
[-29, 30, -23, -47, -41, 4, 41, -39, -5, 36, 46, 48, 22, 21, -53, -34, -36, 16, 43, -26, 35, 46, -15, -19, 59, 8, 34, 24, 35, 43, -45, -51, -51, 36, 58, -8, 13] (35677.0,)
[25, -40, -35, -21, -56, 1, -20, -36, -60, 16, 31, -33, 34, -8, -9, 39, 1, 27, -1, 41, -60, 7, 42, 10, -37, -54, -45, -15, 7, 1, 20, 29, -25, 30, 39, -20, 59] (35003.0,)
[5, -16, 17, 31, -26, 39, 51, -12, 53, -26, 25, 25, 48, 23, 54, -29, -3, -60, 9, -56, 0, 35, 52, 47, 4, -31, 23, -14, 34, 25, -55, -9, 1, -51, -29, -31, -6] (35310.0,)
[-38, 7, -14, 2, 30, 14, -12, -33, 26, -36, 57, -45, 18, -15, -40, 34, -10, 15, 30, -12, -36, 1, 12, -53, 36, 52, -30, -2, -56, -48, -2, 45, 34, -42, 20, 4, -21] (34294.0,)
[-40, -12, 17, 43, -40, 30, 11, -41, -53, 21, 18, 24, 34, -32, -58, -60, -51, -1, -14, -56, -59, -22, 22, -10, 28, -30, -40, -22, -55, -19, -28, -37, 18, 16, -45, 7, -20] (32298.0,)
[-45, -58, 14, -34, -52, 55, -22, -10, -28, -44, 43, -22, -47, -47, -31, -43, 27, -2, 44, -11, -19, 55, -4, -38, -51, -14, -54, -53, -18, 37, -36, 58, 2, -14, -21, 24, -3] (35754.0,)
[-30, 33, -37, -25, -42, 44, 33, -58, 16, 48, -59, 16, 21, -24, 60, 8, 24, -51, -34, 38, 4, 32, 51, 55, 11, -4, -29, 5, 37, 5, 41, 58, 43, -13, 48, -38, 49] (36400.0,)
[3, 48, 55, -30, 46, 54, -12, 13, 48, 55, -29, 51, -7, -26, -25, 11, -17, -27, 10, -45, -25, 46, -23, -42, -19, 27, -17, 50, 3, -10, -41, -46, -23, -25, -7, -14, -2] (35666.0,)
[54, 49, -19, -49, 2, -37, -19, 43, -58, 16, 42, 9, -42, 16, -52, -4, 60, 42, 16, -35, 40, -3, -26, 22, -59, 27, -58, -25, 13, 47, 16, -6, -25, -5, -21, 3, -22] (33756.0,)
[-58, 59, -50, -5, 27, 1, -1, 34, -12, -27, 55, -59, 6, -22, 31, 16, 40, -16, -26, 44, 44, -50, -36, 47, -39, 8, -12, -60, 53, 10, 46, 24, -52, -54, -18, -3, 59] (38926.0,)
[52, 54, 19, 46, 4, 20, -14, -11, 0, 41, -58, 21, 49, 60, 59, -31, -8, -57, -28, -60, 12, -3, 7, 18, 52, -35, 36, 50, 32, 18, -1, -6, -27, -8, -48, 14, 53] (33944.0,)
[-10, -31, -47, 50, 26, 55, -23, 36, -22, 20, 47, 49, 12, 36, -2, -6, -42, 29, 22, -26, 30, 30, 36, 38, -52, -43, 6, -12, -11, -25, -44, -48, -15, 45, -45, -5, -13] (36132.0,)
[35, 31, 9, 55, 53, 19, 7, 36, 32, 48, -44, 38, 38, 13, -29, 48, -20, -59, -25, 16, -48, -55, 28, -28, -52, -5, -9, -15, 21, 45, 32, 43, 3, 49, 27, 58, -20] (33967.0,)
[-49, -7, 27, 21, 36, 6, -26, 11, -37, -40, -33, -55, -26, 45, -33, 12, -18, -22, 29, 55, 32, 45, -60, 15, 40, -38, -13, 57, 23, 37, -34, 7, 53, 29, 34, -57, 42] (36184.0,)
[33, -28, 0, -30, 14, -20, -49, -47, -35, -3, -48, 11, 1, 22, -35, 57, -22, 35, 38, -54, -40, -58, -18, -32, 36, 54, -44, 51, -35, 4, 6, 13, 2, -60, -7, -54, 8] (34354.0,)
[-46, 15, -14, 33, -35, 44, 57, 10, 10, 56, -53, 48, -25, 24, -34, -18, 31, 56, -52, -14, 21, 48, -33, 58, -26, 26, 19, -5, -11, 21, 29, 44, -17, -24, 42, 54, 26] (37208.0,)
[-11, 31, 11, -60, -17, -19, -59, -31, 31, -36, -12, 5, 18, -8, -51, 39, -49, -58, 6, 59, -8, -47, -23, -1, -55, -34, -37, -34, -16, 37, -27, -22, -9, 1, -4, -46, -16] (35953.0,)
[-45, 45, -45, -18, -7, -48, 13, -57, 10, -28, -10, 30, 23, 1, -52, -24, 57, 43, 38, 26, -2, 46, -16, -7, -31, 13, 30, 29, -56, -40, 24, -30, 12, 37, -16, 46, -52] (33345.0,)
[48, -1, -60, -10, 44, -30, 34, 6, 38, -9, 50, -30, -4, 24, -28, 3, 43, -36, -5, -21, -18, 10, -58, 60, 59, -5, -51, -29, 37, -48, 27, -31, -2, 34, 59, 16, -55] (36001.0,)
[32, 15, -45, -34, -3, -6, -29, 20, -33, 50, -30, 54, 0, 45, 26, -34, -22, 31, -41, -53, -24, -35, 36, -27, -41, 41, -48, -10, -14, 23, 53, -43, 57, 46, -28, -38, 55] (35949.0,)
[-44, -56, -27, -17, -15, 18, -43, 44, 22, -38, -33, 16, 59, -1, 11, -28, 9, 47, 36, 33, 20, -59, 39, 55, 31, -29, 33, 9, 23, 15, 35, -49, -29, 50, -5, 21, -44] (35760.0,)
[29, 27, 22, 26, -55, 33, -39, -17, -13, -51, 33, 53, 1, -36, 18, -3, -25, -1, 8, -11, -28, -22, -58, -4, 14, 12, -23, 24, 26, -26, -4, -47, 27, 20, 11, -18, 0] (34603.0,)
[-55, 19, 27, -48, -45, -38, 21, -18, 45, -4, -33, 14, -23, -34, -57, 27, 17, -4, -47, -53, 33, -48, -2, 59, -4, -13, -37, 10, 4, -5, 23, 15, 44, -25, 30, -59, 45] (35333.0,)
[31, -38, 21, -15, -5, 42, -11, 10, -27, -41, 18, 0, 20, -24, -8, 57, -39, 49, -24, 38, -43, 39, -14, 19, 38, -29, 47, -50, 52, -44, 52, -32, -38, 5, -52, -51, -30] (34276.0,)
[36, -55, 60, 39, 22, -1, 55, 59, 54, 53, 30, -35, -42, -21, 34, 16, 37, -25, 46, -19, -19, 8, 58, 51, 14, -49, -51, 21, 24, -36, -5, -19, 28, 0, 30, -8, 1] (36552.0,)
[-4, -3, -10, -38, -24, -50, 39, -21, -34, 15, -38, 33, -28, -20, -41, 5, -21, 8, -60, 0, 45, 0, 19, -1, 7, 50, -32, -48, 44, 44, 59, 32, -18, -54, 44, 33, 33] (34908.0,)
[-54, -34, -5, 23, -50, 4, -34, 11, 55, 45, -48, -27, 6, 47, -9, 6, 25, 5, -9, -49, -7, 10, -3, 54, 20, -58, 13, 34, 6, -18, 50, -46, 29, -22, -7, 12, -21] (35721.0,)
[-39, 21, 33, -55, 2, -24, 44, 7, -49, -38, 22, -60, 24, 45, 38, -33, 43, 28, 48, -26, 28, -47, -19, 34, -55, -26, -45, 49, -31, 16, -9, 53, 46, -34, 7, -50, 58] (35424.0,)
[-54, 43, -23, -54, -11, 22, -60, 36, 31, -38, 17, 59, 0, 3, 28, 29, -58, -57, 31, 59, 18, 10, 27, -39, 54, -18, -54, 31, 25, -13, 21, -42, 14, 5, -33, -20, -38] (34937.0,)
[34, -47, -16, 49, -21, 59, -23, -40, 60, 26, -20, 11, 32, 42, 47, -50, 2, 44, 57, 55, -55, 49, -36, 30, 16, 45, -53, 40, 53, -42, 54, -8, -54, -6, -1, -19, -26] (33961.0,)
[-15, -60, -31, -57, -10, 27, 44, -24, 24, 36, 46, -42, -24, -43, -36, 19, 50, 23, 12, -19, -10, 48, -8, -4, 41, 6, -19, 36, 5, -9, 25, 26, -12, -51, 8, 46, 59] (34648.0,)
[11, 10, 29, 54, 13, -41, 22, -11, 30, -19, -51, 22, -2, 57, -49, -30, 12, -8, 36, -59, -53, -26, -2, 52, 30, -20, -31, -44, -5, 47, -40, -5, 33, 37, 7, 36, 49] (36170.0,)
[24, 12, 38, -15, 57, -18, -54, 31, 37, 31, 5, -21, 6, 52, 42, -36, 51, -38, -26, -39, -51, -6, 44, -45, -41, -29, -39, 18, -29, -11, -54, 50, -27, -16, 15, -59, 52] (38178.0,)
[45, -40, -8, -23, -31, -43, -43, 11, -35, 13, -39, 27, -59, -53, -35, 41, -21, 35, 49, -30, 28, -40, -42, 57, -8, 45, -10, -27, 27, 20, 11, -27, 23, 58, 50, 48, -34] (36107.0,)
[-30, 33, 34, 24, 48, 45, -33, -12, -9, 7, 38, 57, 12, -60, -51, 47, -33, 22, 35, -15, -7, 23, -35, 31, 35, -18, -32, 0, 55, 0, -55, -18, -39, -7, -20, -55, 26] (34203.0,)
[-55, 30, -5, 51, 54, -19, 2, -16, -48, -13, -21, 46, 29, 36, -50, -41, 5, 28, 30, -39, 43, -29, -6, -17, -50, 49, 41, 9, 30, -38, -18, 41, -45, -3, 13, 19, -9] (34460.0,)
[14, 28, 17, 6, 6, 55, 60, 29, 12, 33, 2, -52, 45, 6, -20, 55, 32, 51, -38, -49, -11, -6, 32, 24, 7, 27, 34, -26, -33, 37, 23, 11, -55, -3, -8, 47, -44] (36445.0,)
[-25, -35, 52, -56, -42, 34, -26, 31, 50, -54, -31, -54, 3, 52, 0, -41, -10, 52, -34, 52, -4, 15, 30, -55, 1, 6, -50, -60, -3, -29, 8, 43, 0, 4, 8, -50, -50] (36661.0,)
[53, -2, -3, -44, 37, 30, -22, -52, -37, 50, -34, -23, -26, -46, 20, 27, 60, 54, 56, 3, 11, 5, 52, 21, -25, 49, -9, 27, -29, 52, 9, 42, -51, 9, 59, -18, -18] (37232.0,)
[-57, -3, -60, 42, -15, 7, -4, -35, 3, -58, -4, -19, -48, 16, 5, -37, 18, -21, -34, -56, 53, 36, 8, -51, -3, -14, 18, -44, -56, 0, -60, -53, -26, -42, 5, -39, -15] (32824.0,)
[-6, -6, -12, 18, 46, -42, 50, -22, -50, 29, -18, -53, 47, -46, 48, -16, -13, 37, -6, -15, -8, 2, -40, 8, 20, -57, -40, 59, 35, 41, 49, 47, 57, -22, -18, -26, 13] (36841.0,)
[-28, 0, 7, -31, 35, -5, -9, -15, 38, -31, 4, -51, -5, -28, -14, -20, -42, 53, 12, 11, -27, 14, -9, -53, 30, -25, 46, 1, -7, -18, -42, -8, 18, -7, -39, -52, 0] (35573.0,)
[60, -18, -10, 60, 1, 11, -57, 46, 26, 25, 13, 22, 57, -22, -10, 10, -57, 12, 28, -42, -39, -28, -45, -18, -26, 32, 29, 18, 18, -34, -27, -8, 11, 53, -40, -49, -55] (34766.0,)
[-53, -48, 33, 8, 55, 60, -7, -12, 42, 26, 44, -33, -7, 14, -59, 23, -20, -31, 26, 1, -52, -52, 21, -21, -46, -48, 17, -22, -43, -53, 24, -56, 1, 53, 51, -6, 4] (35093.0,)
[29, 24, -24, 12, 30, 3, 14, -52, 32, 37, -27, -8, 56, -6, 31, -57, 47, -30, -4, 11, -25, -13, -28, 44, 34, -58, 31, -7, 13, 1, 20, -14, -5, 27, 15, 56, 19] (37107.0,)
[43, 36, 3, -30, 28, 55, -42, 7, -53, 52, -11, 28, 55, -19, -21, 47, -53, 3, -24, 1, -55, -41, -40, -47, -54, -50, -21, -24, 15, -44, -13, 2, 43, 31, 4, -50, 21] (35949.0,)
[13, -11, -49, -44, 59, -15, 27, -15, -53, -51, -15, -43, 24, -22, 51, 29, 12, -35, -18, -4, -9, 56, -60, -36, 21, -40, 36, -2, -22, -50, 14, 24, 36, -22, -31, 48, 22] (34919.0,)
[-9, -32, 57, -41, 32, 15, -19, -8, -4, -5, 2, -60, 26, -51, -15, -51, -28, 13, 37, 42, -38, 33, -22, -31, 22, -42, 56, -56, -5, -11, 7, 15, 15, -43, 38, -43, -15] (33880.0,)
[-16, 60, 4, -48, -38, -18, -30, 2, 0, 56, 47, -26, -33, -7, 46, 21, -21, 40, 25, 51, 17, -10, 2, 13, -36, 49, 48, -35, 6, -45, -31, -30, 13, 39, -38, -43, -6] (33927.0,)
[32, 10, 58, -52, 53, 47, -11, 5, 45, 5, 37, -3, 4, -15, 52, 26, 52, 30, -51, -22, -16, -35, -39, -54, 18, -10, 20, 29, -29, 30, 53, 1, 52, -43, 39, -20, -60] (35279.0,)
[22, -23, -36, -29, -5, 10, 9, -38, 9, -13, 8, -4, 25, -32, -7, -43, -7, 14, -40, 57, 25, -60, -51, 40, -7, 36, -5, 35, 4, -55, 22, -20, 48, 42, -48, -13, -17] (36704.0,)
[48, -45, 43, -29, 11, -43, 32, -51, 25, -48, 13, 52, -14, -29, -37, 31, 4, -36, -43, 39, -21, 56, 59, 15, 11, 56, -8, 27, -60, 51, -25, 10, 52, 10, 42, -38, -30] (36742.0,)
[29, 50, 26, -20, -56, 57, -51, -41, 14, -30, -50, 50, -10, -34, 42, -56, -11, 18, 16, 16, 58, -22, 47, -10, 44, 22, 40, -43, 58, 24, 10, -51, -30, -16, 42, 20, 32] (34877.0,)
[-3, 1, 23, 38, -30, 29, 56, 38, 0, 2, -40, -2, -32, 0, 26, -11, -17, 10, 51, -26, -33, -38, 20, 51, 50, -60, 39, 15, 16, -51, 24, -32, -54, 37, 7, -18, 47] (32384.0,)
[35, 2, 58, -3, -54, -24, 8, -47, -41, -10, -8, 6, -2, 38, -41, 7, -27, 4, -53, 47, 31, -5, -24, 41, 3, -13, -32, 12, 38, -25, 2, 45, -57, 12, -50, 22, -4] (34043.0,)
[-53, -31, -21, 52, -19, -30, -11, -36, -1, 28, -16, 55, 1, -12, -46, -48, -17, -6, -14, -8, 2, -19, -29, 15, 26, 6, 50, 13, -3, 27, -23, 9, -21, 19, -44, 37, -32] (37765.0,)
[-28, 45, 25, 23, -46, -60, 2, 9, 28, 37, 8, -45, 34, 60, -50, 43, 51, -43, -18, -37, 42, -41, -51, -4, 36, 13, 1, 26, -54, 19, 26, -43, 3, 44, 57, 48, -49] (35460.0,)
[47, 37, -9, -54, -19, -11, -28, -12, 13, 41, -56, -2, -22, 43, 52, -52, 5, -54, 56, 34, -31, 53, -11, 22, 31, -3, -19, 26, -12, 15, 59, -4, 11, 42, -13, -17, 42] (37128.0,)
[-10, 38, 55, -57, -42, 37, -54, -14, 43, -9, 23, -52, -57, -19, -21, -13, 5, 29, 44, 44, -27, -42, 6, 56, -53, 7, -14, -32, 11, -15, -12, -10, -47, -26, 23, 36, -57] (35038.0,)
[43, -56, -25, -48, 58, -38, -43, 20, -33, 4, -14, -14, 1, 10, -1, -36, -8, 27, -20, -37, -17, -32, 31, -25, 28, 37, 49, -6, 57, -57, 52, 15, -35, -22, 53, -17, -3] (36016.0,)
[-15, 11, 52, -11, 3, -10, 33, -57, 20, -32, 7, 9, -7, -53, 10, -32, 22, 19, -32, 41, -48, -41, 33, -54, -56, 38, 14, 59, 40, 6, -44, 41, 5, -59, -44, 38, 11] (35477.0,)
[-60, -28, 7, 23, 33, 34, -23, -8, -36, -47, -28, 3, 12, 17, -54, 21, -24, -51, 58, -43, 0, -41, 57, -1, 41, -15, 60, 22, -14, -19, -42, -40, -20, 20, 53, 1, -46] (35502.0,)
